weights_conv[10] = {-21, 22, 15, 55, -49, -25, 78, -102, -62, 40, 61, 31, 87, -44, -10, 95, -3, -45, -79, -70, -47, -31, 86, -14, -50, -42, 79, -77, 52, -17, -31, -62, -13, 100, 111, 93, -71, 82, -52, 38, 32, 46, 100, -29, -17, -6, -17, 3, 92, 65, -1, 16, -14, 96, 61, -38, 68, 93, -15, 18, 96, 108, 70, 94};
weights_conv[11] = {15, -21, 28, -49, 19, 47, 29, 4, -33, -17, -5, -44, -6, 55, -81, -51, 42, 99, -10, -25, -63, -7, -79, 0, -29, -49, 64, -26, -73, -19, -34, 3, 66, 92, 70, -10, -9, 34, 45, 60, -39, 85, -60, 50, 37, 21, -19, -71, 64, -15, 54, 22, 44, 49, 6, 48, 32, -73, -11, 58, 23, 22, -22, -68};
weights_conv[12] = {12, -16, -41, -31, -13, -5, -10, 39, -12, -48, 11, 5, 50, 22, -52, 38, 111, 88, 1, -59, 3, -1, -8, -58, 8, -1, 33, -21, -30, -4, -31, 6, 63, 81, 60, 67, 72, -24, 26, -6, -33, 0, -6, -37, 50, -60, 95, -1, 1, -30, 30, -17, -73, 34, -33, 5, 2, -3, 1, 38, 42, 100, 40, 4};
weights_conv[13] = {-30, -45, 69, 33, 18, -36, 25, -50, -42, 71, -7, 75, 15, 61, 57, -43, -59, 35, 21, 37, -10, -30, 50, -44, -19, 52, 11, 22, 14, -14, -50, 32, -7, 59, -67, -10, -69, 68, 70, -48, 6, 2, -27, -66, -49, 15, -46, -7, -26, 22, 7, 3, 66, -51, 3, -23, 73, 21, 12, 7, 66, 31, 11, -12};
weights_conv[14] = {1, 1, 0, 0, 0, 0, 5, 10, 3, 19, -9, -12, -9, -11, 8, -16, -17, 10, -18, -19, -12, 9, 10, 0, 5, -22, -13, -12, 3, 2, -19, -21, 0, 0, -7, -28, 0, -15, 14, 0, 0, -4, 1, 14, 0, 0, -13, -32, -23, -6, 0, 0, 0, -5, 1, 0, 10, -2, 0, 16, 0, 0, 0, 4};
weights_conv[15] = {58, 79, -62, 48, 3, 65, 65, 25, -36, -47, 31, -80, 30, -11, 54, 59, -45, -62, 86, 67, 80, 19, -20, 0, 93, -46, -61, -51, 64, -49, -34, 46, 34, -57, 75, -59, 22, -55, -49, 84, 25, -65, -57, 46, 89, 70, 14, 5, 19, -35, 25, 51, 64, -60, 0, -10, 7, 63, 35, 47, -60, 45, -35, 60};
weights_conv[16] = {-29, 3, 71, 37, -49, -83, -76, 47, -68, -6, 12, 51, 41, 28, -75, 65, -13, 3, -50, -19, 66, 45, -1, -2, 12, 28, 55, 64, -4, -14, 67, 52, 53, 67, -53, -10, 21, 57, 57, -50, 71, 57, -58, -15, 34, 41, -79, -96, 28, 30, -17, -53, 16, -13, -52, 73, -6, -65, 44, -50, -36, -24, 85, 24};
weights_conv[17] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[18] = {45, -82, 134, -64, 18, -45, -59, -21, -38, -13, 84, -28, 96, 49, -33, -3, 62, 71, -13, 18, 62, 27, 6, 61, -40, -71, 45, -77, 71, -2, 106, -8, 42, 67, -26, 0, 103, 110, 86, -66, 60, 43, 119, -42, 21, -79, 133, -27, -17, 13, 32, -61, 45, -8, -13, 53, -16, 40, 50, -20, 120, 122, 52, 16};
weights_conv[19] = {54, -89, -24, -67, 38, -41, -28, 51, -31, 51, -13, 34, 86, 68, -13, 53, -8, 70, 14, -12, -15, -4, -50, 33, 31, 10, 6, -60, 30, 7, 21, -40, 95, 99, 15, 48, 95, 45, 21, -74, 63, 6, -54, 39, 62, 42, 47, -22, -11, -58, -18, -60, -61, 65, -76, 10, -83, -24, 33, 76, 4, 80, -7, 52};
weights_conv[20] = {64, -65, -9, -43, -91, -48, -16, -66, -19, -61, 55, -15, 100, 29, -1, 42, -30, 9, -35, 29, 4, -33, -35, -4, -51, -47, 93, -38, -24, -26, 3, 54, 33, 104, 32, 22, 59, -58, 38, -61, -31, 13, -48, 45, 19, 5, -5, -45, 57, -19, 28, 37, -71, 27, -20, -66, 64, 9, 10, 31, 76, 58, 18, 73};
weights_conv[21] = {112, 25, 5, 117, -55, 56, -56, 84, 107, 17, -58, -24, 15, 30, -39, -64, 20, -5, 20, 71, 68, 25, -2, 8, 20, 125, -68, -2, -2, -20, -58, 0, 87, -35, -49, -68, 19, -38, 6, 65, 63, 41, 36, -2, 75, 27, -19, 7, -53, -62, -59, -52, 79, 98, 57, 53, -1, -13, 59, 116, -38, -1, 23, 65};
weights_conv[22] = {92, 66, -26, 118, -34, 18, -87, 22, 13, 56, 72, 87, -51, -26, 70, 38, -32, 80, 84, 57, 66, -9, -64, -33, 133, 105, -77, 26, 29, 63, -12, 78, -41, -74, -43, 18, 2, -83, 33, -42, 21, -39, -15, 11, 55, 13, -66, 84, 23, 64, -17, 15, 69, 92, -55, -76, 58, 36, 53, -16, 9, 39, -52, -19};
weights_conv[23] = {-84, 35, 84, 25, -50, 47, 69, 54, -53, 19, 15, -63, 12, -50, -46, 102, 26, 37, -83, 27, 18, -16, 10, 67, 28, -51, 64, -61, -19, 48, -26, -45, 53, -25, 13, 107, -25, -4, -2, -38, -20, -13, -37, 66, -32, -62, -5, -56, -27, -2, 55, 93, -54, 45, 57, 19, 86, 10, -64, -92, 21, 28, 42, 46};
weights_conv[24] = {0, -3, 7, -4, -2, 0, -20, 0, -6, 0, 0, 0, -6, 1, 0, 0, -6, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, -1, 6, 0, 0, -3, -16, 0, 0, 0, -13, 0, 0, 0, 0, 0, -21, -7, -2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 0, -7, -5, 0, 0, 13, 0, 0, 0};
weights_conv[25] = {-36, -25, 26, -75, 58, 58, 72, 40, 58, 42, -4, -9, -22, 54, 88, 53, 18, 14, 65, -62, -20, 28, 31, -57, 37, 15, -35, -39, -53, 76, 0, -15, 50, -48, 19, 67, -11, -30, -37, 16, 26, -34, 99, 15, -21, -10, 61, 20, -74, 98, 76, -10, -43, -55, -62, 47, -48, 44, -7, -59, -44, -54, 26, 57};
weights_conv[26] = {-3, 91, -1, -2, -14, 12, -49, 67, -14, 77, 13, 44, -55, 49, 51, -33, 64, 9, -53, 26, 0, -32, -2, 34, 64, 35, -4, -34, 59, -9, 63, 70, -14, -6, 5, -91, 15, -12, 26, 3, 80, -18, 17, -29, 5, 62, 45, -16, -24, -60, -20, 54, 32, 42, -20, 37, 53, 38, 44, 46, -31, -85, 24, 21};
weights_conv[27] = {10, 74, -59, 91, 13, 74, 22, -54, 19, -11, -6, 38, 8, -101, 68, -17, -35, 7, 60, 108, -45, 58, -24, 51, 78, -34, 90, 58, 67, -46, 25, -59, -111, -30, 54, -75, -46, -38, -37, -16, -77, -56, 23, 38, 32, 79, -100, 37, 60, -62, 124, 95, 54, -22, 71, 64, 15, -10, -65, 8, -4, 53, 90, 52};
weights_conv[28] = {-40, -67, 16, -69, 3, 2, 27, -13, -16, 25, 46, -72, -41, -36, -42, -23, 29, -1, 19, 9, 7, -58, 43, 35, 49, -2, 57, 64, -9, 8, 24, 44, 6, -23, 4, -2, -56, -14, 27, -29, 55, -4, -55, -59, 10, 44, 73, -45, 2, -2, -41, 49, 73, -69, -15, -23, -39, 63, -45, -61, -44, -7, 8, -52};
weights_conv[29] = {18, 58, 45, 9, 25, 12, -19, 67, 39, 70, 27, 67, -76, 8, -10, -52, -66, -51, 86, 35, 40, -69, -45, 5, 22, 7, -67, 43, -43, 55, 74, 36, 30, 13, -32, 35, 66, 22, 45, 51, 11, 45, -34, 53, 69, 67, 48, -20, -59, -16, 14, 56, -42, -66, -65, 22, -75, 25, -22, 14, 56, -46, -20, 70};
weights_conv[30] = {-17, 66, -55, 88, 52, 49, -5, 65, 64, 109, -48, -47, -9, -23, 9, 76, -21, 68, 116, 85, 18, -22, -13, 1, 18, 117, -1, 107, -51, 101, -69, 59, 72, 39, 48, -21, 29, 13, 24, 4, -30, 55, -25, 14, 112, 97, 27, 55, -48, -94, -6, -11, -50, 88, 48, -95, -40, -46, 59, 22, 60, -79, 26, -4};
weights_conv[31] = {-5, 62, 26, 59, -45, -39, -6, 118, 85, 93, -74, 69, 101, 0, -67, -58, 121, 127, -2, -9, 29, -24, -68, -30, 93, 99, 33, -6, -49, 85, -74, 91, 30, 13, -2, -36, -14, -31, 87, -36, -29, 87, 9, -2, 29, 0, -37, 50, 47, 2, 44, -68, 60, 97, 76, -8, 62, -24, 79, 106, 82, -59, 47, -71};
weights_conv[32] = {0, -18, -11, -15, -22, 1, -2, 5, -16, -2, 0, -4, 3, -4, 0, 0, 21, -15, 0, -1, -13, 16, 0, 15, 0, 0, -19, 18, 17, 0, 0, -9, 0, 5, -23, -15, 0, 0, 0, -10, 0, 16, 0, -18, 11, -2, 0, -19, 8, 17, -2, 0, -11, 0, 12, 1, 0, -1, 22, -13, -21, 19, 2, 0};
weights_conv[33] = {-4, 29, 52, -50, 52, -11, 12, 61, -12, -9, 10, -85, 51, -8, 51, -35, 71, 134, 7, -21, 59, -63, 100, 37, 52, 22, -56, -43, 62, 8, -50, 23, 115, 100, -31, 1, -12, 43, 17, 26, 15, -24, 85, -66, 75, -62, 109, 74, 26, 8, -25, -18, -88, -11, 1, 59, 22, -64, -2, 106, 106, 0, -71, 34};
weights_conv[34] = {29, -32, 33, -21, 31, -61, 53, 43, -91, -8, 115, 2, 79, 115, -7, 26, 50, 127, -91, -92, 45, -42, 84, 74, -110, -67, 3, -58, 15, 5, 79, -12, 75, 107, 22, 104, 18, 46, 4, 45, -26, 47, -17, 54, 57, -109, 117, -35, -47, 14, 75, 58, 48, 42, 40, -10, -46, -20, -54, 42, 129, -31, 25, 4};
weights_conv[35] = {42, 16, -33, 21, 32, -41, 7, -26, 28, -4, 66, 35, 58, -54, -40, 83, 57, 77, -83, 30, -32, -40, -62, 54, -45, -28, 7, -90, 12, 14, -75, -9, -34, 95, 81, 86, 67, -25, -31, 36, 49, 70, -47, 69, -77, -97, -3, 2, 34, -70, 33, 42, 25, 36, 3, -29, 2, -51, 58, -69, 61, 106, -64, 24};
weights_conv[36] = {-47, 54, 28, -33, -94, -8, -10, 37, 69, 56, -32, 81, 5, -104, 8, -61, -54, 24, 32, -40, 78, 76, -61, -56, -16, -18, 66, -8, 23, -9, -86, -25, -11, -49, 80, -34, 52, -53, 30, 93, -33, -43, 32, 83, 60, -21, -79, 20, -37, 29, 57, 87, 96, -2, -22, 37, -1, -23, -30, 38, 21, -79, 58, 33};
weights_conv[37] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[38] = {64, -32, -43, 2, -12, 15, -6, 79, 118, 20, 8, 61, -67, 5, -55, 40, -18, -54, 42, 94, 107, 65, -60, 63, 109, 16, -60, 47, -34, 70, -50, 4, -31, -100, -98, 27, 17, -14, 80, 83, -69, -66, -25, 93, 54, 90, -35, -28, 58, -1, 82, 75, -54, 27, -61, -44, 55, -82, -37, 78, 78, -89, 58, 12};
weights_conv[39] = {-1, -1, -1, -1, 0, -1, -6, -1, -2, -1, -1, 0, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, 2, -5, -1, -1, -7, 0, -1, -2, -4, -1, -1, 0, -1, -1, -1, 0, -1, 0, -1, -1, -1, 0, 0, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -2, -1};
weights_conv[40] = {-1, -5, -2, -18, 10, -1, -1, -16, -1, -1, -1, -1, -1, -1, -10, -3, -1, -14, -1, 12, 10, -1, 5, -1, -1, -2, 14, -9, -24, -1, 17, -1, -1, 21, -21, 1, -1, -1, -1, -1, -7, 21, -1, -1, -1, -1, 16, -1, 13, -1, -2, -7, -10, -2, -5, -12, -1, -13, -2, -21, -1, -1, -14, -12};
weights_conv[41] = {19, -6, 18, -8, 91, 46, 20, 47, -16, -69, 91, -39, -30, 40, -4, 0, -6, -66, 56, -1, -102, -8, 99, 2, 32, -71, 37, -80, 90, 0, 54, -62, -43, -4, 99, 31, -59, 32, -85, -44, 89, -73, 17, 75, 30, 58, -43, 73, -25, 60, 7, 34, 44, -83, 43, 100, 33, 108, -4, -34, -54, -33, 92, -2};
weights_conv[42] = {108, -44, -44, 65, 101, 11, -48, 72, 65, 94, 89, -1, -32, 6, 18, 4, 3, 33, 90, 30, 72, 9, 97, 64, 98, 50, -10, 31, 68, 23, 109, 48, 57, -53, -50, 11, 56, 87, -6, -32, 104, 61, 78, -3, 39, 72, -20, -3, -79, 96, -93, -23, -77, -9, -71, 77, -7, 43, 47, 99, -65, 2, 72, 3};
weights_conv[43] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[44] = {112, 24, -11, 52, -4, -54, 41, 85, 53, -5, 21, -46, 71, -45, -56, -72, 1, 20, 17, 72, 101, -31, 21, -67, 32, 7, 14, 103, -36, 38, -42, 12, -42, -66, -17, -16, -50, 32, 38, 31, -2, -35, -32, 74, -27, 110, -16, 11, 75, 58, -73, 33, 52, 87, -66, -15, 12, -37, 71, 39, 45, -8, 52, 3};
weights_conv[45] = {-31, 79, -80, 44, -56, -59, -75, -44, 80, 74, -62, 61, -28, 29, 21, 70, -26, -8, 21, 36, 78, 61, -97, 35, -15, -1, 59, -19, 59, 29, -90, 20, -14, 8, -13, -8, 27, -17, 5, -60, -46, 19, -20, 77, 2, 82, 41, 47, 31, -92, 79, -49, 70, 90, 12, -12, -43, -24, -6, 61, 84, 21, 26, -72};
weights_conv[46] = {49, 41, 20, -45, 25, 63, 78, -121, 2, 33, 47, 35, 2, -4, 69, -17, -77, -39, 53, 30, -109, 58, 36, -3, 60, 48, -34, 44, 72, -30, -7, -23, -16, 68, -30, 91, -4, 110, -34, -38, 52, -9, -40, 81, -89, -41, -20, 32, -27, 52, 12, 3, 75, 41, -18, 67, -9, 32, -102, -89, 2, -12, 35, 8};
weights_conv[47] = {-33, 34, 79, -57, 104, -35, 17, 34, -81, -19, 66, -53, 76, 87, -23, -34, -1, -18, 47, 14, 58, -40, 82, 95, -44, -16, -45, -91, -12, -78, 76, 30, -62, -34, 23, 12, 40, 73, -42, 46, -19, 20, -11, 84, -72, -22, 25, -41, -26, 34, -23, -33, 31, 48, 63, -39, -2, -55, -7, -34, 37, 28, 31, -48};
weights_conv[48] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[49] = {-14, 0, -17, -14, 0, -4, -26, -14, -2, 0, 0, -15, 0, 22, 0, -7, 4, -7, 0, -6, 0, 0, 4, -10, 14, 0, 0, 18, 0, 5, -2, -5, 0, -10, 0, -2, 3, -1, -13, -15, -3, 0, 0, 1, 0, -2, 2, 7, 18, 0, -13, 0, 0, 24, -1, 8, 15, -2, -5, 0, -4, 1, 0, -12};
weights_conv[50] = {-51, 42, -66, -24, 59, 30, 20, 33, 100, 50, -25, -28, -63, 3, 18, -32, -5, -57, 8, 0, -30, 27, -86, -70, 96, 59, 65, 87, -19, 83, -91, 49, -2, -47, 7, -42, 8, -6, 23, 77, -54, -27, -7, 36, 12, 85, -28, 56, 67, 59, 20, 33, 75, -61, 93, -15, 87, 21, 63, 26, -9, 56, 34, -5};
weights_conv[51] = {18, -3, -48, -43, -43, -45, 75, 54, 18, 1, -54, 10, -27, 0, 73, 44, 26, 32, -12, -12, 35, -45, 59, -48, 15, -50, -2, -71, 71, -13, 56, 17, 14, 78, 74, -60, 86, 84, -29, -36, 67, -22, 96, 37, -57, -47, 72, 81, 74, 72, -40, -1, -6, -87, 38, 40, 36, 2, 61, -26, 43, -34, -51, 97};
weights_conv[52] = {-12, 29, 39, -48, 19, -24, 60, 51, -15, -12, 67, 66, 29, -50, 54, 86, 7, 75, -72, -28, -31, 80, -61, -22, -50, -80, 63, 25, -19, 48, -8, -24, 44, 61, 58, -34, -24, -2, -66, 61, 5, 31, -93, 28, -80, -39, -47, -41, 8, -63, 72, 11, 44, 29, 78, -52, 1, -23, -62, -39, -4, 52, -47, 52};
weights_conv[53] = {103, 66, 37, 102, 77, 10, 74, -24, 36, 15, -28, -46, 1, -26, -11, -58, 11, -71, -46, -13, 32, 27, 58, -11, 87, -14, -18, 92, 10, 68, -35, 6, -8, 63, -60, -38, -19, 5, -66, -30, 15, -39, -50, 47, 78, 40, -88, -26, -33, -71, 75, 64, -51, -39, 4, -71, 77, -48, 41, 44, -62, 4, 73, -28};
weights_conv[54] = {-84, 14, 77, -94, 68, -42, -21, 6, 1, -53, 28, -4, -5, -46, 51, 106, -14, 13, 23, 61, -6, -26, 116, 11, -81, -77, 24, -10, -1, -64, 74, -37, 1, 69, 59, 101, 2, 105, -19, 4, 111, 17, 90, 51, -96, -81, 90, 58, -6, 77, 78, -15, 27, 53, 74, 16, 82, 61, -86, -63, 14, 65, -31, -20};
weights_conv[55] = {51, 98, -44, 52, 15, 98, 9, 45, 101, 42, -22, -74, -52, 31, 66, -63, -43, 48, 98, 16, 39, 36, -15, 45, 35, 104, 20, 92, 65, 42, 0, 27, -89, -9, 23, 27, -67, -38, -41, 21, -22, -9, 12, 39, 41, 42, 2, 93, -10, -30, 22, 28, 13, 24, -21, -84, 68, -92, 14, -42, -32, -36, 65, -19};
weights_conv[56] = {-73, 4, -69, -20, -6, 76, 14, -39, 84, -84, -49, -34, -84, -19, 69, 74, -41, 59, -29, -13, 45, -66, 18, 55, 70, -39, 12, 21, 80, 66, 62, -81, -72, -63, 85, 27, 25, -5, 41, 101, 73, 46, 35, 12, 56, -67, -29, 1, 39, -20, 39, 6, -18, -5, 30, 81, -35, 50, 31, 77, -83, -50, 24, 3};
weights_conv[57] = {41, 17, -98, 72, -33, 78, 67, -2, 99, 90, -76, 46, -6, 37, -54, -79, 25, 18, 100, 74, 115, 2, 13, 62, 11, 26, -36, 55, 43, -5, 12, 105, 31, 3, -62, -29, 85, 14, 82, -38, -27, 39, -69, -49, -3, 76, -27, -58, 29, 49, -25, 4, 50, -47, 71, 16, 9, 3, 87, 107, -66, 18, -59, 34};
weights_conv[58] = {19, -17, 31, -50, 125, -7, 16, 73, 62, 57, 118, -6, -17, 114, 7, -74, -55, -21, -4, -77, 10, -28, 122, -37, 32, -42, 58, -20, 6, 66, 119, -74, -46, -51, -41, -32, 25, 81, 74, -24, 39, -72, 82, -27, 11, -17, 56, -75, -75, 87, 34, 13, 74, 34, 25, 84, 7, -24, 6, -54, -8, -47, 66, 101};
weights_conv[59] = {-13, 11, 42, 55, -63, 66, -49, 11, 58, -64, 45, 110, 55, -12, -10, 17, 49, 3, -22, -44, -91, 90, -68, -5, -53, 67, 43, -3, 76, -60, -91, -92, -57, -33, -28, 96, -79, 47, -90, 73, -13, 85, -3, 102, -62, -34, -35, 43, 23, -75, 43, 107, -46, -28, -44, -84, 43, 44, 32, -23, 27, 58, -7, 27};
weights_conv[60] = {-33, -32, -13, 24, 92, 22, -67, 44, 30, 22, 86, -17, -19, 97, 79, 46, 53, 3, 47, -40, -2, -33, 24, -37, 29, -9, 80, 30, -50, 37, 23, 33, 27, 49, 28, 10, 25, -32, -57, 18, 43, 83, 90, -63, 12, -47, 85, -33, -20, -43, -79, 21, -50, -15, -39, 96, 29, 34, -55, -45, 28, 37, -61, -35};
weights_conv[61] = {18, 4, 42, -83, 109, -7, 3, 70, -6, -63, 26, 72, 63, 106, 32, -10, -51, 72, 5, -61, -63, 43, 13, 25, -9, 62, 32, -22, 47, -32, 65, 4, 17, -22, -45, -1, 92, 101, 21, -42, 59, -10, 40, -13, -1, -59, 109, -31, -73, 58, -25, 21, -32, 19, -36, 73, -54, 9, 63, -5, 24, -33, 35, 37};
weights_conv[62] = {-46, 15, 62, -69, 104, -40, -35, -48, -56, 70, 98, -57, -17, 106, 86, 49, 37, -69, -49, 23, -61, 24, 31, 100, 52, -70, 67, 23, 67, -62, 130, 53, -39, 25, 94, -29, 89, 69, 81, 59, 59, -72, 134, 14, -22, 42, 71, -57, 51, -15, -9, -63, -57, -32, -39, 14, 34, -1, 6, 30, 20, 59, -25, 16};
weights_conv[63] = {-39, 78, -52, 31, 35, 131, 101, -40, 3, 12, -63, 55, 4, -70, 87, 54, -50, -100, 8, 0, 10, 93, -84, 56, 125, 119, 33, -2, -18, 105, -26, 33, -89, -22, 1, -57, 30, -80, 95, 123, -36, -53, 3, 91, 72, -1, -80, 86, 46, 51, 91, 5, 111, -54, -46, -25, 30, 9, -55, 19, -57, -69, 102, -54};

Bias (8 bit):
 {-46, 547, 79, 22, 831, 610, -457, 168, -611, 410, -3, 3, 746, 63, 86, 0, 814, 174, 723, -325, 0, 556, -344, -10, -8, 77, -1, 674, -283, 102, 579, 0, 260, 766, 750, 167, -774, 183, -553, 0, 635, -327, -290, 682, 829, 1062, 0, 751, 165, 0, -535, -237, 696, 256, -609, 68, -830, 524, 664, 0, 45, 646, 350, -323};
