weights_conv[12] = {17, 24, -27, 24, -6, 21, -3, -7, -22, 19, 19, -24, 25, -18, -22, 15, -1, 3, 28, -10, 24, 20, 14, 21, -10, 6, 25, -27, 16, -19, -29, 26, 3, 17, 21, 4, -18, -30, -26, -2, -2, -19, -10, 20, -22, 26, 32, 13, 18, 6, 11, -15, 25, -2, -10, 29, 30, -25, 12, 28, 17, 4, -11, -20, -5, -5};
weights_conv[13] = {-16, 12, 15, 8, 18, 0, 15, 3, 9, -9, 2, -2, 11, 15, 8, -3, -18, 6, -2, -17, 0, -7, 8, -4, 15, -16, -3, 4, 15, -2, -2, 6, 13, 6, -10, 6, -7, 16, -2, -5, -2, 13, 12, -12, 8, -5, 3, 13, 3, -9, 14, -2, -10, 6, 12, 2, 13, 0, -1, 15, -7, 7, 7, -10, 0, -2};
weights_conv[14] = {-4, -10, 17, -1, 37, 37, 42, 41, 24, -15, 4, 42, 13, 9, 42, 8, -25, -24, 3, -30, 9, -31, 36, 15, 33, -25, 6, 24, 30, -1, 36, -6, -20, 17, -13, 3, 7, 23, 29, -4, 32, -13, 0, -27, -9, 5, 15, -22, -12, 26, -3, 8, 19, -15, 4, -4, -1, 34, -5, 35, 29, 1, -24, 19, -28, -25};
weights_conv[15] = {5, -2, -9, 11, -8, 6, 0, 1, -10, 6, -12, -6, -3, 14, 7, 4, -1, 10, 10, 8, -5, 9, 4, 8, -4, -5, 12, -8, -3, 10, -8, 13, 8, 6, 1, 0, -3, -1, 2, -5, 5, 14, 6, 6, -1, -1, 3, 1, 1, -4, 0, 11, -8, -2, 9, -2, 9, -2, 1, -5, 1, 4, -5, 9, -5, 12};
weights_conv[16] = {-15, -41, 1, -16, 21, 3, 32, 30, -13, 32, -25, 10, 7, -19, 14, 0, 3, -9, 2, 12, -19, -7, -3, -12, 1, 33, -21, 23, -9, 2, 2, 5, 31, 15, -8, -6, 35, 34, 32, 18, 18, 29, -12, 25, -5, -18, -19, 30, 17, 18, 17, 17, -11, -19, -14, 35, 28, 21, -9, 10, 0, 26, -12, -6, 10, -26};
weights_conv[17] = {17, -25, 1, 17, -10, 4, 16, -13, -11, 0, 10, 3, -19, 15, -10, 13, 17, -12, -18, 20, -15, 5, 16, 14, 16, 18, 17, 6, -17, -4, 1, -2, 16, -7, -9, -13, -7, 21, 13, 19, 21, 20, 11, 19, -1, 21, 18, 11, 16, -1, 2, 22, 21, 20, -5, 6, 21, -5, -16, -16, 6, -15, -6, -10, 15, 3};
weights_conv[18] = {-25, 7, -22, 3, 21, -1, 23, 15, -15, 24, -6, 23, 0, 23, -24, -10, 26, -9, 2, 10, 17, 25, 19, -12, -6, 0, -16, -11, 23, -17, 19, -3, 14, -18, -11, 20, 17, 17, -11, -1, -11, -3, -16, -21, -17, -9, 12, 14, 2, 0, 17, -18, 11, 4, -2, 20, 15, -12, 17, 1, -6, -9, -9, -2, -6, 24};
weights_conv[19] = {4, -14, -8, 5, 8, 4, -3, -6, -4, -17, -5, -4, -10, 4, -3, -14, -15, -1, -10, -2, -18, 1, 8, -2, -7, 0, -11, -15, -8, -8, -19, -4, -22, 1, -15, -3, 10, -8, 3, -1, -6, -19, 10, 14, -11, -14, 7, -6, -6, 18, -20, -15, -12, 15, -10, -13, -21, -19, -14, -12, -19, -12, -9, -14, -22, -3};
weights_conv[20] = {-8, -7, 0, 6, 10, 0, -5, 9, -2, 3, 8, 15, 6, -7, 5, 2, -3, 8, 3, 2, -6, -1, -13, 8, 11, 5, -6, 3, -4, -7, -12, 1, 6, 11, -5, -2, 2, -13, -2, 0, 2, 14, -11, 6, -6, -5, 10, 10, -8, 1, 15, 3, -7, -10, 2, 10, 9, -1, -12, -9, 9, 15, 6, 12, 8, 11};
weights_conv[21] = {-54, 2, 23, -25, 2, -40, 9, -18, 20, 21, 13, -20, 22, 33, 4, -7, 44, -39, 11, 4, -31, 1, 19, 32, 26, -32, -3, 11, 4, 30, 26, 16, 36, -44, 40, -23, 11, 27, 0, -42, 38, -4, 18, -34, -11, -32, -38, 38, -8, -30, -19, -16, 14, -32, -31, 37, -21, -5, 23, -41, 11, 16, -22, -20, -38, -2};
weights_conv[22] = {-42, -44, 33, -4, -23, 7, 33, 2, 30, -35, -23, 2, 26, -22, -34, 37, -33, 1, 24, -1, -10, -39, 26, 17, 14, -38, 6, -3, -29, 22, -3, 54, 19, -28, -23, -34, 18, 39, -36, -18, -15, -20, -22, -28, -27, -31, -2, -32, 12, -30, 8, 8, 33, 16, 17, 49, -32, -26, 5, -41, -20, -25, 38, -35, -24, -15};
weights_conv[23] = {23, 4, -22, -12, -5, -6, 15, 12, 16, -7, 17, -3, 20, -1, -5, 2, -8, 5, 12, -5, -10, -7, 1, 7, 21, 4, -11, -13, -11, -8, -1, 16, 0, 11, 13, 4, 12, 8, 0, -23, -2, 6, 5, -3, 11, 15, 12, -16, -3, 15, 13, -10, -3, -8, -1, 11, -10, 12, -16, -19, 2, 9, -12, 4, -8, 14};
weights_conv[24] = {-10, -2, -7, 4, -3, 3, 7, -13, -3, -11, 2, 0, -13, -6, -5, -6, 5, 3, -2, 12, 6, -2, -7, -15, -3, -1, -10, 2, 1, 0, 1, -1, -12, -10, -5, -2, -2, -8, -11, -9, 3, 2, 3, 3, 3, 7, 9, 9, 0, 5, 6, 12, 7, -1, -7, 6, -7, -7, -1, 3, -7, -15, -1, 0, -9, 0};
weights_conv[25] = {10, -20, 6, 0, -11, 14, -2, 0, 6, -4, 16, 12, -9, 3, -4, 19, 18, 3, 4, -1, 20, -7, -1, 12, 3, 10, 10, 17, -5, 3, 10, -11, 12, -2, -2, 3, -4, 7, -3, 13, -2, 2, 2, -1, 2, 14, 5, 8, -1, 13, -6, 11, 15, 6, -1, 0, 6, -2, -2, 16, 7, 0, 7, 10, 12, 5};
weights_conv[26] = {10, -19, -9, 10, -13, -14, 18, -1, -2, -6, 16, -19, 11, -16, -11, -1, 19, -6, 6, 4, -6, 12, 17, -5, 13, -20, -13, 15, 17, 8, -2, -9, 11, -2, -15, 8, 19, -1, -16, 4, -2, 8, -3, 9, 13, -12, 17, 19, 1, -15, -8, 12, 9, 11, 5, 4, -8, 14, -8, 16, -18, 14, -1, 4, -14, 13};
weights_conv[27] = {-1, -4, 9, -10, -9, -10, 20, 19, 19, 10, 13, -4, 20, -3, -1, -9, 16, 18, 4, 15, -17, 18, 5, 6, -14, 2, -11, -7, 6, -11, -19, 19, 15, -7, -16, -19, 6, -17, 5, -11, -7, 9, 5, 13, 16, -7, 13, 13, 10, 0, 5, -7, -8, 5, 0, 15, 1, 11, 12, -5, 1, 26, 17, -2, 13, -6};
weights_conv[28] = {-1, -2, -5, 0, -9, -5, 7, -9, -1, 0, 1, 10, -1, 10, 7, -1, -1, 9, 6, -1, 6, 6, -10, -6, 9, -1, 3, -8, 2, -9, -1, 8, 9, 4, 10, 3, 4, -4, 5, 5, 11, -2, -8, -6, 9, -7, -5, -5, -5, 10, -4, 4, -3, -7, -4, 9, -4, 12, 4, -10, -13, 8, -6, 5, 1, 5};
weights_conv[29] = {0, 14, -4, -4, 6, 8, 12, -7, 11, 11, -1, 2, 0, 10, 3, -9, 2, 12, 4, -7, 5, 3, 9, 0, 2, -4, -3, -5, 3, -11, -9, 13, 8, -5, -2, 7, -6, 0, 13, 10, 15, -4, -9, 1, 6, 14, -10, 12, 9, 12, 5, 0, 13, -15, 5, 9, -10, 12, 8, 12, -6, 6, 0, 5, 8, 2};
weights_conv[30] = {14, -1, 8, 11, 4, 21, -10, 8, -21, -11, -7, -19, -7, 4, 6, 0, 10, 19, 2, 7, 0, -9, -3, 19, -19, 7, -3, -18, 9, 11, -14, -11, -7, 6, 11, 1, -13, 7, 18, -8, 3, 21, -10, 13, 5, 16, -2, 17, -4, -21, 6, 15, 0, -4, -19, 4, 0, -11, 3, 5, -4, 16, -5, 15, -5, -9};
weights_conv[31] = {18, 22, -14, -10, 10, 10, 5, 6, -3, 9, -14, -2, 13, 1, 4, -9, -2, 16, 17, 3, -4, -10, -5, 8, -12, -7, -1, -7, 11, -5, -12, 12, -7, 0, 3, 9, 2, -1, -10, 2, 16, 4, -13, 7, 2, -4, 4, -8, 14, 5, -13, 6, -1, -8, -12, -7, 7, -14, 8, 5, -5, -5, 5, -1, 3, 15};
weights_conv[32] = {17, -1, 11, 24, 17, -9, -9, 6, -17, 2, 15, 16, -10, -2, 33, 18, -23, 19, 11, -20, -18, 17, 3, -4, 2, -8, 4, 23, -15, -10, -20, -9, -2, 10, -14, 28, -19, 6, -1, 15, 16, 9, -15, 8, -1, -12, -17, -10, 8, 13, 2, 5, 13, 12, 24, -10, 24, -3, -12, 19, -10, -3, -5, 12, 25, -5};
weights_conv[33] = {-11, -11, -10, -11, 7, -4, -11, 9, -5, 5, 2, -8, -8, 7, 3, 11, 2, 1, 0, -1, 5, 11, -6, -10, 0, -3, -12, 14, 1, 2, 2, -1, -10, -7, 6, -7, 0, 1, 0, 9, -3, -2, 11, -3, 10, 11, -2, 1, 7, 0, -4, 12, 12, 1, -2, 8, -2, 8, -12, -1, 11, -12, -3, 1, 8, 7};
weights_conv[34] = {-10, 10, -7, -13, 4, 4, -13, 10, 4, -7, -8, 5, -6, 10, -3, -9, -3, -4, -3, -10, -2, 4, -1, -8, 13, 9, 4, 12, 6, 11, 10, -15, 0, -9, -2, -3, 13, 7, -3, 7, -4, -7, -11, 2, 1, -3, 11, 9, -8, -2, 10, 9, 11, 10, 0, -9, 10, 5, 10, -10, -9, -2, 10, -5, 0, 5};
weights_conv[35] = {12, 2, 9, 13, 0, -2, 11, 5, -3, -11, 6, 9, -14, -8, 14, -2, -6, -13, -8, -12, -2, 2, 3, -2, -5, 6, 12, 3, 8, -12, 1, 13, 7, -14, -4, 4, 0, 11, 5, -1, 2, -8, -9, -1, -7, 3, -4, -1, -14, -7, 10, -8, -11, 1, -6, 6, -2, -2, -13, -14, 4, 7, -9, 11, -10, 7};
weights_conv[36] = {-5, -12, 3, -7, 1, -5, 5, -7, 2, -5, 5, -8, 9, 2, 2, 4, 9, 5, -4, -5, 8, 8, 3, -3, 7, 11, -8, -4, 6, 5, 9, -5, -8, -6, -2, 6, 4, -1, -7, 5, -7, 7, 9, 6, -4, -7, 7, 2, 8, -2, -6, -3, -4, 3, -4, 3, -2, -2, 9, 4, -3, -10, -5, 7, 3, -7};
weights_conv[37] = {33, -17, 5, -12, -29, 26, -1, 18, 22, -16, 17, 4, -9, -17, 41, -22, -3, -22, 16, 25, -18, 7, -26, -10, -35, 1, 14, 4, 5, -25, -6, -1, -28, 26, 9, 49, 29, -9, -3, -2, 19, -25, 17, -16, 10, -5, 33, -7, 20, 3, -9, 29, -28, -28, 13, 4, -8, -11, 1, -9, 20, 33, -8, 5, 18, -26};
weights_conv[38] = {-8, -4, 7, 7, 7, 9, -5, 15, -10, 13, -4, 12, -5, 11, -10, -20, 8, 8, -4, 4, 11, 9, 8, -3, 3, 8, -13, -1, -11, 17, 6, -14, -13, 2, 8, -15, 11, 8, 7, -2, -7, -13, -13, 14, 16, -6, 15, 12, -3, -17, -2, 5, 8, 15, 7, 12, 4, -11, -3, -3, 10, 15, 5, 10, -13, 10};
weights_conv[39] = {1, -31, -3, 32, 29, 31, -2, 5, 4, 22, 36, 33, 29, -17, 9, -10, -7, -1, -9, -11, 1, -7, -17, 3, -13, 36, 5, 24, -11, 15, 40, 9, -8, 22, -18, 27, -14, 41, 37, 0, 33, -13, -14, 28, 13, -12, -2, -16, -7, 40, 0, 35, 20, -1, -26, 10, 32, -14, 13, 5, -23, 23, 8, -13, 18, 0};
weights_conv[40] = {3, 0, 6, 6, 3, -5, -11, -11, -1, -12, -7, 11, -7, -1, -6, -2, 11, 8, -12, -3, 6, 6, 7, 0, 17, -11, 2, -10, 6, -7, 5, -2, 1, -2, 5, -14, 6, -2, -12, 7, -4, -2, 14, 14, -13, 11, 4, 16, -8, -6, -16, 8, 14, -2, -11, -12, -2, -1, 2, -5, -4, 3, 9, 8, -2, 13};
weights_conv[41] = {-8, 12, 4, -8, 2, 6, 13, -15, -7, -11, -18, -26, -1, -14, 20, 13, -4, -8, -12, 6, 11, -15, -25, 13, -3, -6, -10, 2, -7, 12, 19, 19, 8, -14, 0, -1, -4, 3, -8, -18, -4, -9, 11, -5, 20, 7, -3, 1, 17, -5, 8, 6, -4, 1, -10, 15, 14, 6, 19, -5, -2, -2, -15, -6, -6, -7};
weights_conv[42] = {-7, 13, -3, 11, 8, -6, -10, 6, -6, 13, -2, 9, 3, -1, -4, 20, -9, -4, 16, -9, 3, -5, -7, 3, 13, 7, 15, 8, 11, -6, 4, -9, 16, 20, 18, 16, 0, -9, 14, -10, 14, 6, -9, 11, -6, -3, 7, 9, 15, -10, 1, -7, 0, 10, 5, 9, 16, -8, 5, 5, 7, -2, 12, 14, 10, 9};
weights_conv[43] = {-8, -1, 2, -16, 14, 17, 19, 23, -8, 22, -9, 15, -18, -15, -9, 23, 17, -12, -16, -12, 21, 3, 8, 16, 22, 21, 0, -4, -13, -9, -18, 1, -14, 15, 1, 5, -23, -11, 7, 15, 5, -1, -16, -15, -3, -1, -18, -12, -21, 7, 23, -7, -13, -13, 0, -12, -9, -10, 20, 20, 12, -17, 4, -2, 5, 17};
weights_conv[44] = {-35, 23, -23, 22, -21, 37, -13, 4, -14, 37, 11, 28, -33, 14, 0, -30, -2, -10, 33, -7, 24, 20, 32, -9, -35, -34, 16, -35, 11, -29, 26, -8, -11, 25, -16, 10, 6, 4, -32, 0, -37, 25, 6, 34, 21, 8, 21, 9, 25, -16, 19, -4, 18, 1, 16, 12, 34, 2, 13, -33, -18, -16, 5, 29, -13, 26};
weights_conv[45] = {21, -15, 17, 20, -9, 3, -7, -4, -12, -3, 17, 11, -2, -9, 6, 9, 17, -14, 12, -13, 0, -3, -14, 16, -5, 17, 4, -7, -5, 5, 15, -6, 7, 22, -9, 6, 11, -13, -8, 9, -14, 19, 13, -13, -5, -2, -9, 9, -11, 11, 18, 8, 25, 1, 8, -6, -2, 24, -4, 12, 23, 12, 0, 1, -7, -12};
weights_conv[46] = {-12, 2, -1, 7, 17, 1, 18, -5, -13, -2, -4, 5, 4, 7, -11, 3, -9, -9, 3, -8, -11, 4, 7, 18, -3, 3, -4, 11, 11, -11, -13, 0, -6, -6, 10, -12, 4, -3, 10, -7, 4, 0, -13, -8, -1, 0, 7, -12, 4, -6, 16, 4, 11, -3, -12, -12, 2, 9, -2, -8, -10, -3, -13, 7, -5, 8};
weights_conv[47] = {23, 6, 5, -22, -21, 19, 7, 9, 23, -18, 19, -8, -8, -13, -15, 13, -9, 7, 7, 3, 0, 22, -12, 20, -20, -17, 13, 20, -5, -21, 18, 16, 12, 23, -24, 11, 3, -19, -18, -3, 12, -8, 16, -10, 27, 20, -7, -14, 10, 21, 19, 8, -1, 11, 14, 6, -8, -22, 2, 2, 24, -4, 22, -9, 14, -22};
weights_conv[48] = {0, -4, 3, 13, -13, -3, 6, -12, 12, -21, -20, -19, 10, 12, 20, 13, -2, 12, 5, -3, -2, -1, 18, 5, -24, 5, 11, -1, -1, -8, 22, 11, -13, 4, -1, 0, 3, -1, -4, -2, -20, 12, -4, -4, -6, -6, 8, 5, 2, 16, -1, -13, 6, 18, -6, 2, -10, -15, -19, -6, 12, -10, 10, 5, 13, -7};
weights_conv[49] = {39, -26, 5, 28, -8, 7, 29, -9, -14, 6, 6, 5, 1, -3, 28, 34, 35, 8, 26, -18, -4, 17, 8, 6, 17, 25, 31, -1, -13, 6, -2, 15, 29, -9, -2, 9, 9, 7, 12, 16, 13, -22, -10, 20, -2, -8, 2, -10, 35, -8, 16, 25, 44, -11, 17, 11, 14, 30, 1, 5, 43, -11, 9, 1, -22, -16};
weights_conv[50] = {30, -8, -19, 11, -15, 16, -4, 5, -8, 11, -6, 7, -2, -6, -10, 6, 5, 15, -5, -15, -10, 13, 15, 25, 29, 17, -12, -12, -9, -12, -22, -16, -8, 26, 23, -15, 8, 15, -1, -11, 29, 24, 25, -11, 27, 22, -22, -23, 6, 7, -15, -21, 10, -7, -13, -2, -7, -9, -19, 6, 20, -3, 2, 23, -5, -10};
weights_conv[51] = {13, -7, -4, -13, 18, 15, 1, -3, 13, 21, 9, 14, 16, 11, 17, 19, -2, -2, 0, 16, -14, 3, 8, -10, 11, -8, 17, -16, 5, 19, 14, 4, 21, 13, 11, -2, 9, -1, 24, 4, -3, 15, 11, 19, 23, 20, 20, -6, 20, 22, -11, 18, 10, -5, 23, 5, -16, -11, 0, 5, 5, -1, -13, 19, 2, -1};
weights_conv[52] = {27, 10, 37, -11, 10, 31, 43, -37, 41, 26, 32, -30, -13, -7, 7, 22, 4, 40, -12, 34, 31, -29, -20, 41, -28, 26, -26, 22, -3, -13, -17, -21, -33, 14, 9, -18, 10, -27, 11, 35, -6, 5, -32, -25, -2, 41, -10, 25, -26, -1, 38, -11, -27, 38, -29, 7, 9, 0, -24, -24, -9, 8, 6, -11, -13, 44};
weights_conv[53] = {-2, 0, 2, 2, -11, 6, 9, -2, -5, -1, -1, -6, 6, 6, 0, -8, -8, -1, -1, 0, -2, -4, -6, -4, -10, 3, -4, -2, 3, -10, -8, 8, 4, -7, 0, -2, -2, 1, 7, -3, 2, -5, 4, -1, 2, -9, -8, 4, -6, -11, 3, 2, -13, -4, -1, -1, 2, 1, -11, -11, 2, 7, -12, 1, 1, -7};
weights_conv[54] = {2, -9, -17, -8, -11, -14, 0, -9, 18, 6, 16, 19, 9, -15, -8, 19, 17, 3, -5, -9, 9, 12, -14, 9, -3, -2, 12, 16, -7, 6, 21, -2, 10, 2, 9, 8, -11, 1, 3, -9, -5, 1, 20, 10, 4, 9, -16, 14, 13, -11, 18, 18, 10, -4, 2, -4, 17, -15, 19, -9, 9, -6, -1, -19, -16, -12};
weights_conv[55] = {5, 0, 9, -9, -6, 14, -15, -3, -3, 18, 12, -20, -13, 6, 12, -24, 5, 6, -15, 19, -5, 2, -11, 8, -18, 4, -16, -18, 17, -11, 4, 4, 19, 21, 20, -7, 12, 20, 0, 5, 1, 14, 16, 1, 9, 18, 7, 21, -18, 2, 18, 20, 15, -5, 5, 3, 6, -16, 10, 16, -15, 18, -5, -14, 16, 10};
weights_conv[56] = {-3, -12, -4, 33, -17, -15, 39, -6, 13, 6, 8, -7, -20, 9, -13, -13, 23, 34, 0, 19, 7, 17, -15, -7, 12, 5, 16, 24, -1, -9, 9, -3, -22, 20, -8, -3, -17, 12, -2, 7, -18, -1, -4, -30, -24, -7, 17, 28, 15, -15, 3, -8, -25, 27, -4, -27, -25, 30, -17, 5, -17, 7, 5, 4, 32, 9};
weights_conv[57] = {21, 72, 20, 9, 43, -13, 11, -5, -27, 11, -17, 27, -7, 39, -6, -36, -26, -14, -12, 18, 7, -14, 13, -31, -34, 16, -23, -20, 8, 18, 5, 35, -21, -28, 32, 30, -30, -25, -38, -23, -10, -32, 19, 0, -8, 6, 35, 26, -22, 16, -23, -6, 28, -4, 14, -7, 3, 9, 17, 31, -4, 32, 30, 18, 7, -22};
weights_conv[58] = {2, 0, 17, -14, 4, 18, 12, 18, 18, 20, -1, 6, -12, -14, 5, -2, 6, -15, 8, 2, -2, -16, 9, -8, -13, -2, 12, 6, -19, 7, -4, 5, -11, 15, 10, 17, 19, 10, 23, 10, -17, 3, 20, -1, 10, 16, 8, -6, 8, -6, 9, 5, -16, -1, 11, 11, -10, -7, -18, -4, 14, 1, -18, 23, 11, 1};
weights_conv[59] = {15, 2, 0, 8, 10, -2, 8, 3, -10, 4, 9, -7, 0, 1, 8, -5, 4, 0, 4, -10, -1, -12, -4, 2, 3, 10, 10, -1, -5, 6, -6, 4, 14, 6, -5, 6, -9, -4, -2, -10, 7, 3, -3, 3, -4, -5, -6, -7, -5, -9, -7, -11, 0, 0, 11, 3, -6, -3, -6, 8, -6, -2, 1, 8, 11, 0};
weights_conv[60] = {17, 4, 26, 6, 5, -9, 22, 24, -5, 36, -10, 23, 24, 37, 23, 22, 16, -7, -10, 31, 10, 22, -13, -2, 14, 24, -7, -9, -12, 7, 21, 13, -10, -17, 0, 30, 11, 13, 19, 16, -3, -3, 26, -2, 2, -2, 5, -7, 16, 9, -3, 31, -6, 10, 23, -3, -2, -11, 19, -4, -12, 22, 0, 13, 11, 6};
weights_conv[61] = {12, -5, -7, 6, 3, -10, -11, 7, -5, -16, -3, 11, 5, -1, -12, 19, 10, -12, 10, 0, -4, 12, 6, 15, -7, 13, 9, 8, 13, 5, 20, 1, 12, 13, 1, 18, -1, 12, 12, -8, 3, 8, 8, -1, -2, 7, -8, 7, 5, 2, -10, -6, 21, 5, -14, 13, -8, 11, 13, 11, 9, 16, -8, 17, 4, -12};
weights_conv[62] = {-12, -5, 10, -5, -4, 10, 1, -8, -1, 1, 14, 5, -10, 11, 13, 4, -8, -10, -13, -5, 10, 3, 7, 9, 11, 4, -11, -9, 15, 4, 10, -17, 0, -1, -9, -10, -7, 11, -12, 11, -2, 3, 2, 6, 0, 8, 4, 3, 10, 0, 7, 12, 4, -8, -10, 0, 7, 12, -2, -8, -8, -6, 13, -4, -10, -8};
weights_conv[63] = {-4, -14, 5, -12, -6, 9, 15, -9, -3, 15, -13, -3, 5, 19, 10, -4, 9, 13, 8, -9, -13, -9, -5, -13, 17, 8, 17, -15, 2, 0, 14, 20, 21, 9, -11, -11, 4, -16, -1, -13, 20, 3, 7, -1, 20, 17, 15, -12, -14, -8, 1, 12, -3, 16, 6, -11, -7, -11, -6, 3, 14, -8, 2, 7, 14, 4};

Bias (8 bit):
bias_conv = {-526888, -214697, -622022, -1737169, 25273, -452437, -293087, -95552, -720890, -286591, 418925, -176765, -1450915, -183637, -1624566, -14970, -594615, 195064, -438236, -349086, 112857, -732155, 55240, 43498, -1336745, -491637, -325542, -161101, 330211, -153719, -223292, -599584, -47139, -133938, -566314, -79570, -687725, -273716, -818712, 294932, -10823, 829047, 249108, -255661, 1278126, -287980, -924527, -1108114, -273633, -1267984, -571200, -258471, -725996, 220588, 49778, -157350, -86046, -667422, -927349, -837184, -388184, -688549, -531704, -331490};
Input range (8 bit):
 [-9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Output range (8 bit):
 [-32123, -28554, -24984, -21415, -17846, -14277, -10708, -7138, -3569, 0, 3569, 7138, 10708, 14277, 17846, 21415, 24984, 28554, 32123]
