weights_conv[10] = {31, -82, 10, 36, -41, -6, 37, 42, 45, 3, 18, 73, -20, 12, -40, -51, 26, 20, 91, -41, -56, -8, -10, 22, 7, -4, 20, -10, -40, -13, -4, -49, 25, -60, -18, 40, -9, 24, -35, 76, 8, -40, -32, 3, -1, 23, 9, -24, 18, -34, 38, 1, -18, 58, 37, -21, 2, 34, 59, -86, -7, 44, -1, -1, 16, -1, 28, 10, -14, 86, 32, 20};
weights_conv[11] = {-36, -29, 14, 4, -11, -22, 10, 39, -39, -28, 26, -10, -13, 37, 7, 35, -51, 49, 8, 56, -4, 28, 25, -6, -43, 34, 26, 32, 65, -26, -28, 22, 13, -20, 32, -41, 2, -24, 30, 0, -42, 32, 2, 19, -13, -5, -4, -11, 15, 17, -32, 16, 70, 10, -68, 27, -15, -92, 1, 40, -40, -47, 11, 2, -3, 20, -68, -18, 96, -22, -31, -19};
weights_conv[12] = {-50, -5, -16, -20, -15, -2, 34, -62, -40, 31, -57, -13, 5, 26, -42, -60, -10, -57, 2, -23, -26, 3, -10, 9, 21, -1, 11, -48, 76, 40, 49, -16, -53, 23, 38, -30, 81, -9, 51, 88, -21, 57, 6, 10, -2, -5, -23, -22, 13, 45, -14, -7, 11, 7, -10, 13, 35, 5, -14, 17, -13, -34, -11, 37, -1, 14, -18, -33, -17, -55, 10, -58};
weights_conv[13] = {-48, -42, -5, 49, -17, 2, 3, 10, 7, 42, 15, -21, 2, 4, -38, -52, -88, 65, -13, 35, -24, -6, -46, 39, 46, 1, 7, 43, 18, 0, -59, -27, -1, -48, -27, -30, 87, 6, 31, 48, 11, 44, -1, -6, -9, -6, -6, -6, 5, 1, 10, 0, -45, -19, 7, 3, 50, 8, 4, 47, -28, -45, 5, 16, -15, 16, -54, -23, -1, 8, 39, -63};
weights_conv[14] = {43, 14, 11, -23, 65, 8, 36, -2, -42, 5, -42, -47, -28, -41, -27, -59, -2, -10, 4, -12, -112, -25, -48, 19, 21, -10, 2, -14, -14, 82, 18, -29, -54, -13, 14, 21, -10, -44, -30, 2, -46, -7, -47, -10, 22, 42, 22, -6, -87, -30, -80, 81, 15, -16, 26, 14, 33, -17, 38, -18, -4, 25, -12, 31, 4, 3, 27, 43, -44, 62, 30, 29};
weights_conv[15] = {1, 19, -64, -24, 41, 8, 2, -40, 5, -50, -16, -14, 45, 42, -11, 5, 0, -47, 8, -17, -17, 14, 46, 22, -40, 29, 1, 11, -29, 2, 40, 25, 62, -45, -43, 23, -6, -46, 56, 6, -15, -49, -22, 10, -5, 35, 27, -19, 15, 17, -72, -2, -31, 63, -44, 35, -39, -58, 19, -30, 15, 34, -15, 11, 5, -8, -23, -10, -12, 37, -20, -17};
weights_conv[16] = {-8, 22, -32, -27, -22, -35, 0, 13, -69, -59, -16, -7, 16, -36, -43, -34, 1, 9, 0, -9, -63, -12, 28, 11, 17, -11, -11, 22, -16, 53, -19, -33, 83, -47, 63, 27, 14, -8, 18, -3, 0, -6, -75, -12, 69, -3, -57, 5, -67, -6, -51, -19, 52, 1, -33, 31, -27, -51, -49, -18, 75, -38, 43, -60, -30, -58, -44, 31, -48, 31, 18, -22};
weights_conv[17] = {24, 39, -21, 3, 54, -18, 21, -46, 48, 15, -51, 73, -45, -24, 25, 38, -80, -2, -8, -15, -53, 93, 45, 31, 16, -1, 5, -27, -31, 41, -25, 28, 7, 3, 35, -24, -38, 10, 27, -30, 24, 46, -16, 15, -3, 48, 13, -14, 32, -38, 16, 87, 19, -26, 26, 40, 2, 5, -28, -26, -67, 24, -10, -53, -13, -25, -17, -9, -13, -36, -17, 33};
weights_conv[18] = {-38, 12, -33, 21, -24, -33, 24, 27, -10, -12, 19, -8, 17, -45, -24, 54, 8, 36, -10, -37, 7, -4, 8, -48, 4, 37, -6, 4, 52, 5, 25, 19, -10, -47, 26, -23, 6, -10, -55, 1, -15, -27, 67, 16, 69, -11, 8, 2, -25, 22, 29, 3, -46, -21, -36, 59, -32, 2, 21, 16, -31, -28, -2, -70, 71, -36, 45, 65, -17, 10, 15, -10};
weights_conv[19] = {38, -21, -4, 21, -40, -15, 3, 7, 40, -9, 20, -40, 57, -7, 1, -22, 39, 43, -19, 43, -13, -29, 26, 10, -31, 17, -9, 4, -35, -1, -33, 66, 18, -8, -38, 12, -32, -8, -29, 30, 54, -72, 2, 23, -3, 28, -15, 7, 18, -13, 32, -12, 43, 53, 32, -54, -35, 11, -70, -67, 55, 28, 2, 51, 43, 21, 21, -18, -28, 103, -58, 30};

Bias (8 bit):
 {-428, 364, -2007, -808, -1576, -374, -1042, -1963, -1852, -2296, 1262, 399, -2697, 412, -2468, -2643, -206, -858, 19, 7129};
