weights_conv[11] = {3, -47, -20, 2, -24, -2, 25, -16, -30, 14, 25, 19, -64, 13, -30, 8, 46, -38, 77, -23, 45, 45, 64, -35, -11, -71, -21, 46, -34, -15, -98, 11, 12, -86, 9, 38, -13, -26, -22, 14, 31, 40, -27, 2, 5, -6, -8, -14, 29, -23, 10, -75, 27, 18, -21, 14, 39, 18, 59, -58, -43, 3, 10, -27, 10, 72, -40, -15, 44, 45, -27, 31};
weights_conv[12] = {-1, 2, 49, -42, 6, -25, -31, 25, -38, 49, -2, 37, 66, -57, -63, 49, -9, 36, -46, 41, -31, -6, -24, 22, -35, -32, 33, -23, -35, 38, 4, 10, 33, -13, 4, 23, -7, 9, 44, -17, -39, -24, 26, -38, 25, 7, 11, 62, 5, -34, 0, -49, -9, 48, 45, 9, 45, 58, 2, 15, -26, -7, -25, 27, -18, 25, 64, -46, -63, 38, -15, -25};
weights_conv[13] = {45, 21, -26, -50, -34, 69, -43, -21, 2, -43, 6, 38, -10, 57, -2, 0, -56, 14, 4, 37, 46, -40, -35, -16, 24, 47, -38, -11, 19, -33, 89, -3, 26, 36, 36, 43, -23, 51, -11, -36, 20, 27, -12, 25, -46, -4, 35, 30, -5, 24, -3, 33, -21, 28, 67, -61, -8, 30, 51, -5, -57, 70, 30, 35, -83, -38, 0, 39, 35, -22, -33, -21};
weights_conv[14] = {-16, -8, -39, 4, 1, 51, -21, -40, -98, -50, -21, 9, -36, -35, -41, 39, 71, 20, 56, -34, 16, -10, -3, -1, -18, -49, 12, -71, 4, 42, -77, 10, 8, 23, -39, 20, -19, 20, 20, 39, 40, 1, 14, 32, 70, -32, -42, 31, 50, -91, -20, 0, 17, 11, -46, 32, 20, 11, -34, -27, -69, -7, 49, 35, 8, 29, -16, -5, 14, 29, -4, -32};
weights_conv[15] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[16] = {-55, 69, -21, -29, 12, -33, -24, -57, 14, 16, 11, 23, 39, -61, -59, 12, -33, 39, 31, 43, -17, -26, -44, -22, 4, -22, 23, -26, 18, -32, 12, -49, 25, -47, -24, -10, 57, 30, 9, -33, -2, -27, 23, 9, 27, -14, 43, 36, 1, 26, 37, 26, 30, 1, 47, -13, 6, -39, 5, -9, -32, 16, -31, 52, -16, 41, -17, 15, 20, -6, -3, 27};
weights_conv[17] = {-35, 9, -28, -12, 8, -18, -46, 14, -5, -6, -58, 47, 22, 6, 3, -51, -22, -42, 2, -65, -24, -26, 31, -30, 23, -12, -37, 37, -34, 22, 42, -2, 48, 48, -10, -51, 18, -18, 26, 34, 41, 19, 0, -27, -51, 20, 34, 12, 2, -1, -48, 78, -25, 0, 22, -35, 15, -17, 16, -13, -40, 18, 8, -39, -36, 12, -26, 7, 12, 44, 8, 22};
weights_conv[18] = {-81, 49, -37, -59, -3, -27, -10, -74, -1, 28, 38, -30, 4, -32, -57, 53, 22, 7, 4, 1, 40, -21, -60, 9, -7, 11, -20, -47, -4, -34, -20, -39, -45, -17, 54, -32, -20, 0, 29, -61, 20, 13, 28, -2, -66, -24, -13, 57, -13, -4, 21, -3, 12, 24, 35, 38, 30, 55, -12, 13, 22, 43, 33, -16, 20, 47, 40, 11, 41, -19, 40, 16};
weights_conv[19] = {20, 2, -60, -57, -13, 48, -33, -53, -63, -59, -63, 57, -12, 41, 10, 16, 26, -47, 47, -1, 16, -45, 27, -8, 42, 15, -12, -50, -31, 21, -51, 22, -19, -37, 34, 47, 7, 26, 19, -16, 37, 27, 5, 65, 29, -28, 5, -2, 79, -20, -7, 6, 16, -4, 30, -28, 17, 48, -28, -18, -39, 68, 19, -8, 34, 0, -47, -25, -23, -1, -19, -4};
weights_conv[20] = {-40, -16, -30, 50, 49, -58, 29, 47, -2, 32, -2, -39, -4, -31, -44, -24, 29, -9, 15, 9, -11, 34, 11, 14, -77, 22, 23, 46, 9, 8, -45, -2, -14, -8, 12, 28, -41, 32, 12, 1, 19, 27, -31, -35, 44, 55, 29, -35, -6, 42, 30, -22, 27, -54, 20, 30, 26, 4, -42, -48, 19, -49, -4, 6, 0, -23, 27, 42, 26, -22, 62, -7};
weights_conv[21] = {5, 38, -4, -22, -18, -14, 29, 14, 53, -55, -41, 15, 7, 37, 30, -9, 30, -15, 35, 16, 47, 19, 7, -40, 50, -30, 28, 42, 2, 20, 46, -28, 41, 41, 33, 38, -25, -29, 5, -53, -8, 0, -30, -32, 60, -36, -14, -20, -21, 64, -1, 53, -72, -34, -25, 4, -34, -31, -13, 28, 27, -5, -32, -51, -31, -29, -56, 38, 43, 36, -19, 15};
weights_conv[22] = {18, 3, -37, -61, 0, 8, -57, 20, -36, 31, 6, 26, -28, -88, -34, -44, -42, -56, 49, -13, 62, -18, -42, -19, -120, -17, 31, 11, -51, 23, -49, 5, -17, -74, -157, -47, -42, 5, 23, -28, 13, 72, 33, -70, -32, -56, -10, -34, -44, 3, 51, -86, 21, -33, 59, 4, -75, 4, 8, -10, -11, 49, -12, -50, -18, -6, 33, 45, -3, 7, 29, 21};
weights_conv[23] = {-14, 44, 6, -23, 24, 0, -16, 26, -73, 15, -49, -30, -43, 13, 11, -10, 8, 14, 40, 12, 30, -31, 6, -30, -38, -9, 17, -20, -16, 44, 2, 0, -50, 5, 4, -20, 53, -28, 8, 15, 19, -37, 19, 1, 63, 0, -76, 24, 57, 9, -41, -1, -29, -16, 22, 7, -14, 55, -28, -8, -11, 60, 21, -20, 15, 42, -37, -5, -18, 28, 32, 25};
weights_conv[24] = {-60, -5, -6, 22, -18, 44, 14, 42, 42, 56, 41, -26, 38, 21, -9, -41, 27, 58, 15, -3, -20, 11, -52, 11, -35, 6, -1, -5, 20, -77, 66, -15, 34, 3, 42, -28, -14, -37, -40, 19, -1, -30, 34, -48, -11, 32, 37, 43, -8, -19, 15, 42, 12, -38, 34, -15, -13, 6, 14, 20, -31, -2, -19, -28, -9, 29, 50, -51, -53, -55, 7, 14};
weights_conv[25] = {50, -51, -37, 26, -6, 30, 0, 23, -8, -5, 12, 1, -69, 45, -9, 0, -14, -53, 24, 35, -46, -15, 17, -3, -14, -13, 41, -33, -47, 22, -28, 21, 31, -40, 20, 91, -28, -41, 15, 22, -7, -35, -33, 51, 71, 37, 33, 7, 6, 18, -27, -34, -41, 46, 2, 50, 12, 36, -17, -12, 17, -25, -11, 7, 78, 46, 3, -5, -21, 36, -52, 8};
weights_conv[26] = {-68, -74, 2, -45, -23, 9, -40, -33, -21, 36, -50, 5, 51, -33, 17, -25, 19, 8, -9, -7, 37, 38, 6, 30, -22, -16, -2, -47, -28, -9, -14, -14, 34, 19, 21, 43, -62, -7, 19, 17, 50, 21, -37, 22, 6, -20, -20, 21, 39, -82, -13, -58, 41, -5, 13, 16, 34, 46, -55, 3, -31, -3, 22, 14, -69, 20, -36, 33, -49, -5, -1, 30};
weights_conv[27] = {-17, 67, 5, -26, -33, 33, -15, -13, 34, 42, -20, 10, -93, -22, -4, 29, -14, -50, 36, 25, 56, 52, 60, -30, 15, 28, 16, 26, -42, -1, 40, 32, -41, 36, -43, 17, -22, 39, 24, -10, -19, 6, 25, 5, -6, -7, -32, 26, 42, -21, -8, -15, -8, 52, -9, -14, -10, -42, -12, -56, -54, 38, 63, 1, -22, -24, -40, 30, 74, 2, -8, -50};
weights_conv[28] = {3, -2, 50, -33, 3, -4, -11, -34, 19, 49, -3, 47, 55, 61, -28, -21, -20, -2, 31, -78, 2, 38, -6, -41, 1, -14, -8, 18, -31, -91, 5, 36, 67, -43, 18, -46, -28, 31, 7, -37, 8, 23, -13, -56, -62, 25, -9, 15, -17, 57, -19, -22, -22, 16, -23, 11, 15, 54, -37, 71, -16, 36, 17, -27, -40, -10, -21, 45, -35, 48, -2, 33};
weights_conv[29] = {5, -24, 25, -51, 41, -2, 5, -58, 4, -34, 21, -10, 15, -14, 8, 41, -36, 35, -13, 6, 44, -58, -7, 20, 57, 36, -1, 53, -5, -58, -6, 25, 18, -45, 55, -2, 13, 32, 30, -11, -17, -2, -18, -40, -12, -1, 48, 39, -19, -24, 2, 16, -45, -39, 3, -4, 29, 22, 37, 31, 27, 41, -39, 12, -39, 28, -19, -11, 29, -29, -51, 21};
weights_conv[30] = {11, -32, -25, -8, -18, 51, 24, 23, 5, -40, -36, -40, -27, 79, 59, 42, 7, 32, -39, -52, 18, -52, 24, -4, 98, 35, -15, 23, -9, -36, 55, 11, -52, -46, 68, -7, -37, 26, -15, 52, -4, -19, -7, 40, 12, -32, 13, 44, -13, -10, -9, -11, -54, 56, -1, 9, 35, -20, 23, -28, -17, -1, -43, 40, -30, 18, 11, -29, 61, 35, -21, 55};
weights_conv[31] = {35, -83, 13, -50, 20, -54, -47, -87, -82, -28, 39, -10, 64, -10, -29, 24, 36, -40, 13, -7, 35, 15, -58, 50, -33, -17, 24, -92, -45, -57, -21, -20, -11, -69, -4, 20, -77, 9, 10, 1, 1, 52, 24, -19, -6, -11, 15, -36, 8, 54, 76, -102, 47, 0, 9, 52, -25, -42, -12, 4, 78, 26, -48, 37, 19, 38, 55, 1, 11, 51, -32, 29};
weights_conv[32] = {-37, -20, -36, -30, -27, 1, 26, 11, -2, 26, -45, 26, -53, 60, 30, -21, -21, 21, -23, -16, 49, -31, -44, -35, 51, -4, -12, 34, 17, 52, 73, -33, 30, 3, -31, 5, 32, -18, -4, -9, -38, 19, 0, -37, 26, -2, -27, -11, 3, 29, -23, 84, -26, 25, 21, -49, 22, -24, 18, 17, -43, 39, 14, 18, -43, -30, -47, 2, 45, 26, 2, 11};
weights_conv[33] = {-16, -33, -47, -9, -43, -23, 27, -60, -8, -33, -15, 33, 19, -3, 44, 46, 11, -11, 32, -67, 12, -2, -23, 20, 5, 4, 13, -14, -18, -44, -56, 44, -31, -61, 24, 23, -11, 3, -9, 0, -14, 15, 4, 61, 23, -13, -28, 41, 35, 7, -45, -34, -29, 55, -58, 57, 60, 35, 20, 21, -9, 42, 44, -45, 22, 17, 11, 12, -2, 83, 1, 58};
weights_conv[34] = {3, 52, -4, 26, -17, -44, -9, 22, 48, 51, 58, 3, -3, -42, -50, 5, -48, -9, -7, 49, 18, 12, 30, -15, -1, 16, 11, 46, 17, 46, -6, 30, -8, -30, -38, -15, 9, 14, 26, -48, 34, 0, -24, -34, 24, 21, -20, -3, -37, -28, 43, -20, 41, -25, -6, 34, -67, 21, 35, -7, 16, -67, -37, 44, -2, -26, -12, 67, -15, -18, -7, -42};
weights_conv[35] = {-25, -41, 25, -11, 32, -18, -2, 21, 6, 31, 50, -47, -21, -4, -45, -26, 44, -38, -35, 11, -32, 74, 36, -16, 40, 25, -10, -8, -51, -15, -3, -10, -10, -46, 45, 43, 4, 39, -13, 52, 4, -8, 48, 24, 27, -20, -16, 13, -36, 4, 19, -51, 11, 38, -29, 54, 39, 19, -15, -18, 29, 7, -4, 40, 65, 28, 19, 5, -46, 0, 17, -5};
weights_conv[36] = {20, 19, 22, 23, 27, 38, -23, -60, 34, 30, -1, -13, -34, -23, -38, 59, 35, -18, -6, -33, 37, 25, 22, -16, -42, 20, 0, 50, -65, 12, -9, -25, -47, -6, -3, -4, 33, -6, -39, 5, -12, -20, -64, 36, 24, -46, -45, -7, 42, 26, -22, -22, 12, 43, -27, -16, 38, 3, 41, 23, 48, -36, -32, 2, -24, 49, -37, -70, 61, 74, -91, 45};
weights_conv[37] = {-37, 34, -29, 23, -11, -14, 44, -14, -13, -6, -16, 19, -72, 4, -31, 34, 62, -64, 17, 24, 15, 35, 23, 48, -40, 5, 54, -10, -37, 11, -17, 36, 4, 21, -34, 13, 40, -38, 49, 35, -24, 36, 24, 10, 59, -39, -80, -58, 3, 10, -3, -75, 70, 30, 32, -28, -40, 18, -45, -51, 28, 20, 37, -21, -32, 23, 28, -37, -36, 29, 45, 46};
weights_conv[38] = {49, -32, 9, 3, 60, -11, -66, 12, -46, -7, -14, 21, 10, -62, 9, 25, -16, -24, 35, 10, -5, -21, 35, 25, -19, -34, -15, 7, -9, 16, 30, -23, -55, -51, 51, 51, 32, 42, -27, -44, 33, -39, 5, 55, -24, 14, -50, 60, -19, 6, -4, 49, -7, 85, 41, 8, -26, -35, 14, -11, -65, -19, -14, 74, -26, 6, -19, -30, 54, 45, -92, 25};
weights_conv[39] = {16, -45, -19, -57, -33, 46, -18, -55, -45, -48, -13, -28, 45, 31, 55, 79, 27, 31, 33, 36, 2, 2, 34, -9, 20, -28, -46, -31, -25, -49, 50, 5, -5, -54, 53, 34, 29, -24, -6, 16, 18, -36, -40, 66, -32, -53, 22, -15, 35, 26, -28, 44, 23, 76, -16, 22, 68, 33, 26, 49, -36, -3, 31, 29, 7, -14, -2, -32, -22, 42, -67, 3};
weights_conv[40] = {51, 10, -39, 2, 20, 0, 23, -29, 7, 3, 5, 9, -62, -50, -24, 31, -24, -31, 42, 5, 48, 21, -7, -39, 21, -21, -33, 69, 9, 45, 31, 11, 20, -1, 27, -14, 38, 17, -30, 17, 20, -12, 5, -53, 14, -33, -24, 8, 20, 13, -11, 28, 33, 41, -52, -6, -35, 44, 41, -5, -26, -16, -34, 21, -39, -34, -15, 31, 22, -19, -24, -23};
weights_conv[41] = {8, 2, -40, -51, -17, 34, -15, -9, -32, -13, 52, -51, 41, -95, -11, 55, 29, 14, 33, 30, -62, -31, 3, 2, -57, -19, 37, 4, -33, 39, -47, -37, -75, 21, -58, 30, 25, 27, 38, 27, -38, 19, 29, 44, 66, 31, -62, 17, 61, -92, 0, -1, 28, -18, 41, 22, 13, -28, 12, -13, -40, 15, 0, 48, -51, -3, -23, 33, 31, -9, -58, 15};
weights_conv[42] = {33, 7, -45, -25, 49, -22, 4, -8, -5, -12, -57, -6, 3, 1, 18, -8, -3, -10, -11, 0, 48, -19, 58, 39, 35, -55, -15, 2, 36, 10, -36, 60, -45, -6, -45, 50, -7, 27, -12, 19, -1, 36, -63, 52, 37, -26, -30, -39, 51, -32, -33, -22, -36, 58, 17, 46, 56, -19, -20, -38, 50, 15, 35, -26, 42, -13, -22, 10, -46, 22, -10, 4};
weights_conv[43] = {13, 30, 18, 18, 24, 14, 5, 26, 1, 25, 3, 10, -78, -37, -24, -22, 12, -33, 27, 7, 8, 33, 33, -4, -23, -11, 10, 16, -9, 39, -6, 8, -1, -8, -21, 31, -1, 21, -9, 19, 21, 11, -22, -14, 3, 13, -25, -2, -1, -6, 2, 18, 3, 3, -28, 8, -46, 3, 14, -54, -27, -33, 2, 20, -8, -19, 16, -17, 22, -4, -14, -1};
weights_conv[44] = {-10, -40, 23, -38, 0, -42, 8, -15, 7, 61, 38, -37, 27, 23, -19, -14, 34, -14, -11, 30, -17, 2, -48, 36, -47, -5, 1, -18, 15, -15, -28, -41, -1, -10, -10, 0, 30, -30, -1, 32, -32, -45, 5, -20, 52, 1, 6, 7, -10, 68, 9, -81, -12, 1, 7, 13, 13, 12, -11, -26, 13, 14, 7, 45, 62, 5, -11, 9, -20, 5, 49, -24};
weights_conv[45] = {-22, 65, 32, -12, -6, 27, -51, -12, -32, -5, 43, 15, -36, -56, -29, -41, 16, 44, -33, 32, 34, 0, -44, -56, -24, 32, 26, 43, -10, -20, 60, -66, 18, 45, -55, 18, 65, 1, -1, -53, -59, 37, -19, -10, 38, 40, 28, -20, 17, 35, 35, 82, 14, 34, 58, 2, -28, -29, 8, -30, 14, 46, -29, 16, -60, 43, -35, 44, 31, -43, 8, -29};
weights_conv[46] = {-57, -29, -22, -64, 71, -3, 9, -38, -50, 38, 28, -16, -1, -2, -49, 15, -52, -14, 28, -19, 19, 22, -22, 44, 21, 30, 26, -17, 41, -56, 20, -15, 24, -54, -24, -44, -23, 18, 14, -40, -12, 0, -2, -33, 2, 0, -22, 1, 10, 82, 58, -38, 44, -35, 16, -12, 7, -4, 24, 46, 16, 14, -50, 39, 67, -14, -47, 15, -29, 41, -19, -1};
weights_conv[47] = {-67, 50, -33, -30, -10, -5, 37, 23, 9, 21, 4, 12, 6, 22, 55, -2, -11, 35, -33, 28, 20, -11, -49, -41, 55, 37, 0, 51, 3, 22, 55, 5, 30, -1, -9, -52, -2, -9, 32, -15, -44, -24, 18, -29, 41, 19, -24, -8, -6, -8, -24, 79, 20, 21, 11, 30, 47, 17, -1, 0, -3, 28, 17, -11, -40, 25, -51, 32, 5, -3, 24, 14};
weights_conv[48] = {-15, -74, -25, -25, -20, 38, 32, 49, 0, -48, 5, -1, 38, 53, -8, 10, 43, 25, 19, -41, -36, -35, -39, 1, -9, -48, 5, -33, -5, -98, 65, 23, 6, -13, 23, -62, 30, -48, -4, 14, -6, 4, -47, 1, -80, 12, 24, 13, 33, 15, -24, -38, -43, 51, -29, 52, 66, -7, 21, 1, 72, -2, 36, -38, 44, 3, -2, 16, -42, 53, -27, 57};
weights_conv[49] = {6, -9, -8, -54, -33, 41, 46, 32, 51, 4, -31, -26, -2, 48, 34, 3, -61, 9, 2, -52, 13, 5, -27, -11, 75, 66, 13, -29, -48, -8, 3, -3, 4, -48, 47, -43, 15, 11, -1, 14, -15, -30, 5, 20, -83, 27, -14, 47, 5, 16, -2, -18, -16, 9, 17, -24, 16, 31, 32, 61, 7, 15, -7, 7, 6, 39, 13, -48, 12, -12, -30, 44};
weights_conv[50] = {9, 58, 12, 23, 5, 26, 21, 39, -15, 11, -28, 2, -100, -21, -44, -41, -35, -19, 24, 28, -2, 3, 36, 10, -28, 10, 14, -4, 14, 52, 3, 4, 6, 21, -38, 85, 60, 24, 9, 25, -17, -2, 9, 9, -15, -4, -9, -6, -40, -45, 28, 21, -8, -19, 12, 21, 8, 15, -20, -48, -11, -33, 9, 33, -14, -54, 17, -27, 33, -19, 5, -9};
weights_conv[51] = {30, -2, 14, -19, -9, -23, 64, 19, 45, -14, -21, 0, 8, 23, 59, -29, 3, 5, -6, -34, -39, 7, 12, -9, 14, -8, -7, 47, 29, -21, 7, 40, 40, 25, -15, -23, -5, -33, -42, 45, 41, -22, -40, -17, -48, 3, 38, -23, 19, 34, -45, 69, -20, 8, 10, 34, 24, 49, 0, 20, 43, -13, 36, -53, 40, -4, -26, 23, 18, 11, 46, 50};
weights_conv[52] = {20, 38, -52, -15, -20, 42, -39, 6, 19, -46, -38, 34, -12, 70, 57, 8, 3, -5, -5, -10, 24, -26, -13, -65, 39, -1, -57, 22, 14, 12, 72, 21, -10, -28, 28, 8, -30, -30, -3, -69, 41, 36, -16, 4, 33, -38, 2, -22, 14, -23, -32, 25, 30, 34, 33, 26, -56, 44, -4, -21, -58, -9, -18, 26, -82, -32, -22, 15, 75, 13, 3, 32};
weights_conv[53] = {-36, -6, 14, 41, 11, 27, 24, 8, -24, 11, 26, 10, -16, -84, -27, 19, 10, 53, 28, 15, -14, 1, -13, 16, -15, -13, -23, -8, 26, -17, -22, 22, -45, -33, -47, 19, -24, 33, -51, -3, -20, 38, 40, -3, 3, 24, 43, 44, -27, 21, 48, -1, 15, -18, -3, 8, 7, -14, 56, -13, -13, -13, -26, 50, -19, -69, 18, -5, 11, -4, -77, -4};
weights_conv[54] = {0, -28, -11, -11, 0, 42, -64, 5, -12, -10, 23, -3, -79, 25, -4, 44, -38, -5, -31, 37, 50, 25, 27, -66, 46, 26, -24, 25, 3, 54, 45, 9, -11, 10, -12, 28, 18, 0, 27, -80, 24, -16, 2, 24, -25, 2, -23, 42, -23, -70, -9, 37, 12, -20, 59, -18, -35, 1, 33, 11, 3, -1, -45, 7, -101, 12, -3, -15, 2, 11, 0, -33};
weights_conv[55] = {48, 9, -44, -18, 48, -25, 49, 48, 56, -14, -19, 17, -39, 11, -5, -61, -22, -49, 3, 37, 9, 28, 67, -8, -55, -19, 6, 1, 24, 49, -43, 31, 26, 60, -67, 49, 25, -38, -31, 6, 16, 26, 27, 15, 4, -18, 59, -60, -34, 69, 28, -15, -2, -1, 28, -6, -64, -43, 27, -57, 11, -29, 1, 31, 25, -21, -42, 54, -28, 27, 47, 1};
weights_conv[56] = {-45, -60, -13, -3, 51, 19, 14, 37, 7, 43, -15, -55, 23, 22, 14, -26, -11, 23, -13, -6, -21, 33, -10, 30, 31, -25, 44, 12, 10, 14, -12, -82, 18, 38, 59, 29, -2, 17, 21, -37, -42, -21, 66, -30, 33, 30, 33, 7, -43, 45, 47, 20, 25, -17, -47, -45, -35, -12, 24, 42, 34, -16, -18, -19, 18, -30, -18, 30, 37, -38, -39, 5};
weights_conv[57] = {-21, -49, 10, -15, 3, -46, -37, -46, -42, 69, 16, -36, 18, -15, -17, 21, 68, -25, -35, 0, -32, 17, -37, 3, -35, -19, 24, -18, -44, 54, 13, -30, 66, -19, -12, 26, -56, -19, 6, 8, -7, 0, 6, 6, 29, -36, -1, 2, 19, 45, -25, -83, 18, -39, 19, 15, -22, 15, -39, -8, 25, -26, -75, -8, -40, 4, 24, -10, 15, -32, -20, 2};
weights_conv[58] = {43, -78, -4, -30, 25, 5, -51, -18, -22, -2, -55, 34, 15, -1, 57, 4, -19, 19, 18, -43, 49, -30, 35, 0, 16, -47, -8, -74, 39, -66, 36, -38, -5, -33, 36, 2, 11, -41, -35, -36, 26, 28, -22, 57, 23, -29, 32, 33, -18, 24, -12, -53, 3, -5, -22, 28, 43, 15, 6, 9, 25, 12, -1, -30, 40, 22, 24, 14, -26, 3, -54, -23};
weights_conv[59] = {-25, -5, 6, 31, 22, -13, -23, 59, 49, -47, 46, -33, 4, -5, 48, 5, 0, 14, -37, 10, -30, 60, -47, 34, 37, 16, 12, 56, -27, -6, 36, -1, 48, 49, 32, -11, -51, -54, -24, 59, -12, -2, -22, -5, -44, -39, 61, -41, -25, 46, 39, 14, 10, 22, -46, -3, -20, -67, -21, -25, -2, -4, 0, -53, 63, -14, -4, -1, 4, -12, 44, 4};
weights_conv[60] = {-18, 17, -7, -13, 8, -23, -45, -81, -67, 15, -20, 26, 52, -9, -37, -24, 9, 24, 50, -13, 30, -4, -49, 0, -47, 13, -1, -62, -26, -21, -49, 30, 21, 30, 6, 3, 6, 17, 39, 26, 20, 44, 14, -39, 50, -3, 12, 18, 2, 27, -28, -65, 19, -19, 32, 50, -31, -60, 9, 26, 7, 12, 2, -25, -55, -29, 37, -15, -1, 1, 42, -42};
