weights_conv[11] = {17, -3, -8, 3, -3, -10, 16, -3, -9, 22, 8, 9, 9, 10, 3, 32, -10, 19, -27, -10, -2, -17, -11, 11, 2, -4, 21, 20, 15, 18, -2, -9, -2, 25, -23, 16, -12, -13, -9, 16, -18, -13, -10, -13, 17, 6, -18, 4, 17, -7, 0, 13, -9, 13, 6, 26, 8, 16, 3, -19, 13, 11, -1, -10, -23, 4, 7, -3, 12, 7, 5, 10, -5, 10};
weights_conv[12] = {6, -30, -9, 6, 10, 9, 20, 11, 16, -9, -11, 14, 5, -1, -4, 23, 14, -6, 21, 18, -13, -12, 11, 9, 7, -4, 2, 7, -12, -3, 31, -2, -2, -17, 1, 41, 13, 29, -8, -6, -1, 15, -13, -10, -1, 30, 9, -3, -15, 6, -12, 7, 0, 5, 9, 6, -8, 3, 18, 5, 0, 4, 6, -7, 7, -7, 21, 4, -11, 13, 5, -6, -8, -12};
weights_conv[13] = {-11, -2, 15, 1, 12, 2, -4, 7, 10, -1, 6, 9, 12, 4, -1, 11, -1, 9, -5, -8, 5, -13, -5, -6, 10, 8, 7, -11, -3, 6, 13, -6, -4, 0, -6, 4, 13, 10, 4, 0, 10, 11, -15, 15, 3, -4, -6, 1, -1, -6, 0, -4, 6, 10, -2, -6, -16, -15, 4, 4, -6, 8, -6, 7, 0, 12, 1, 9, -7, 9, 0, -2, -6, -8};
weights_conv[14] = {-57, 91, -4, -5, 21, 19, -2, 6, 4, -12, -22, -1, 4, -9, 20, -29, -24, -18, 41, 17, 45, 32, -2, -27, 8, 14, 18, -29, -29, -10, 13, 4, -3, -1, -15, -53, -24, -54, 17, -12, -10, 16, -3, 8, 0, -27, -21, 23, -4, 30, 15, 12, 3, -6, 8, 21, -25, -32, -2, -17, -32, 38, 5, 4, -3, 9, -29, -29, 37, -43, -10, -7, -3, 20};
weights_conv[15] = {11, 2, 12, -2, 4, -12, 5, 13, 7, -6, 1, 5, -1, 8, -5, 5, -2, -12, -6, -3, -9, 1, 2, 2, -14, -6, -3, -5, -4, -4, -2, 5, 7, -6, -3, -7, 8, 7, 0, 5, -15, 15, -8, 15, -15, -12, 10, 1, -12, 9, -3, -6, -8, 10, -7, -3, -2, -8, 4, -9, -6, -6, -7, 3, -5, -5, 8, 16, 12, 13, 0, 9, 1, -12};
weights_conv[16] = {-13, 5, -2, -2, 17, 18, 6, -4, 7, 15, -15, -10, 9, 16, 9, -10, -19, -19, -1, 8, -5, 1, -19, 4, -15, 10, -6, 5, -10, -21, 13, 8, 10, -6, -13, -15, -12, -1, -8, 11, -17, 4, 16, 9, -19, -13, -5, 16, 0, -9, 9, 15, 17, 8, 17, -18, 8, 0, 4, -2, 8, 12, -5, -17, 18, -11, -11, -8, -2, -7, -3, 10, 7, -6};
weights_conv[17] = {-37, -12, 10, 0, -7, -11, 30, -12, -6, -9, 23, 33, -14, 15, -23, -15, -23, -11, -4, 0, 29, -20, -12, 1, -18, 18, 12, 39, 13, -12, -8, -7, 24, -17, 16, -12, 13, -4, 11, 1, 45, -5, -1, 12, -23, -2, 12, -3, -6, -21, 7, -4, -3, 30, 4, 13, 44, -4, -26, -8, -5, -27, 1, -7, 13, -11, 11, -29, 11, -26, 15, -3, -2, 13};
weights_conv[18] = {-35, 1, 8, 9, 10, 15, -11, 13, -11, 18, -5, 12, -15, 15, -8, -25, 2, 24, 18, 6, 12, 5, 7, -9, -1, 13, -22, 3, -15, 33, 1, -6, -10, 16, 11, -16, 9, 2, 6, 8, -11, -13, -10, 12, 20, -3, 20, 18, 5, -18, 0, 5, 12, 14, 15, 10, 5, -14, -5, -4, 40, 11, 5, 4, -7, 12, 1, -4, 3, -9, 18, 19, -6, 13};
weights_conv[19] = {-3, -1, -1, 2, 5, 4, -5, 16, -12, -13, -4, 5, 1, 6, -19, -2, -4, 5, 8, 3, -3, -12, -4, -10, -7, -19, -11, -13, -6, -4, -6, -1, -9, 9, -15, 5, -6, 6, 11, -3, -18, 10, -14, 8, -6, 8, 9, -7, 7, -10, -20, 8, 2, -8, -5, -13, -10, 6, -4, 6, -1, -7, -10, 0, 7, -9, -3, -1, -10, 6, -2, -8, 3, -5};
weights_conv[20] = {-12, 50, -12, 10, -14, 27, 26, 10, 10, -9, 1, 6, -17, 11, 11, 18, 36, 54, 17, 19, -13, 3, -23, -13, -4, -20, -11, 9, -4, 25, 1, 11, 28, 29, -33, 1, 14, 12, -1, 7, 14, -26, 9, -32, 41, -18, 12, 8, 8, 6, 2, -12, 7, -4, -4, 9, -7, 0, 22, 20, -13, 28, 12, 23, -9, -25, -21, 12, 18, -6, 0, -21, 1, 1};
weights_conv[21] = {-62, 14, -24, -12, 1, -6, 7, -29, -7, -14, -2, 7, 14, 3, 17, -41, 5, 13, 18, -8, 3, -8, 8, -5, -8, 16, -3, -12, -3, 18, -4, -18, 3, 4, -17, -38, 10, -20, 4, 9, -21, -5, -1, 2, 17, -2, -6, 10, -2, -28, -8, -19, -1, 19, 10, 14, 0, -10, 6, -5, 6, -5, -7, -9, 0, -4, 2, 0, 16, 10, 6, 6, 10, -5};
weights_conv[22] = {-21, 2, -18, -2, 9, -3, 12, -7, -17, -3, -1, -3, -2, 2, -17, 12, 10, 0, 4, -18, -8, -14, -19, -3, 13, 8, 7, -19, 10, 3, 5, -8, -4, 8, -16, 12, 7, -9, -15, 4, -23, 10, -17, 3, 7, -3, -8, 3, -13, -12, 5, -17, 5, -9, -5, -6, 9, 1, 16, 9, 19, -15, 10, -15, 19, 9, 16, 16, 4, -8, 20, -9, 16, -7};
weights_conv[23] = {3, -20, 0, -19, 20, 0, -25, 26, -23, 3, 12, 2, -30, 1, -31, 8, -6, 11, 5, 9, 13, 6, 19, -12, 13, -16, 16, -9, 6, -2, 32, 13, 15, -42, -29, -18, 11, 1, -16, 14, -11, -14, 6, -29, 11, 9, 17, 25, -25, 20, -21, 24, -21, -6, -8, 28, 3, -13, -40, -14, 18, 1, 8, 30, 23, 29, -6, -21, -16, -26, -27, 0, -13, 10};
weights_conv[24] = {-4, 1, -1, 1, -4, 0, -5, 2, -7, -13, 0, 1, 3, -11, -1, 8, -9, 5, 12, -7, -3, 1, -13, 3, 6, -8, 1, -13, -9, 6, -10, -1, 6, 2, 2, 0, 6, -1, 3, 3, -3, 3, 7, 4, 5, -1, 2, -4, -10, 3, -10, -1, 3, 9, -8, 4, -9, 5, 8, 11, -1, -1, 5, -5, 4, -1, 4, 6, 11, 9, 13, 7, -4, -16};
weights_conv[25] = {12, 5, 4, 2, -8, 4, -2, -4, -3, -3, -8, 7, 11, 9, -31, 8, -32, -4, 4, -4, -9, -2, -5, -1, 3, -19, 1, 0, 7, -18, 0, 0, -8, -16, -1, 7, 6, -2, 6, -3, 9, 5, 9, 2, -17, -4, 4, 4, -7, -4, -13, -5, -8, 4, -5, 3, 10, -2, 11, 8, -11, 2, -7, -3, -7, -3, 12, 5, 0, -1, -6, 2, 5, -9};
weights_conv[26] = {4, -21, -34, 18, 10, 1, 16, -16, 7, -6, -1, -19, -23, 23, -20, 4, 8, 12, -1, 16, -38, 6, -14, -19, 14, -1, -1, -27, 11, 23, 21, -2, -15, 13, -12, -23, -13, -26, -2, 4, -13, -19, 20, 0, -4, -17, 8, 13, 19, -16, -18, 5, 13, 0, 8, -14, -6, -2, -1, 0, 37, -17, 13, -2, -18, 10, -6, -7, 1, -18, 34, -10, -17, -11};
weights_conv[27] = {-2, 5, 0, -14, -27, -22, 8, -10, 4, 20, -1, 14, 0, -16, 10, -11, -19, -33, 1, 16, 25, 0, -6, 14, 9, 2, -7, 11, 13, -9, -36, -9, 19, -12, 15, -1, 24, 30, -10, 5, 36, -6, -9, 3, -30, -4, -14, 11, -5, -23, -7, -25, 3, 12, -4, 20, 19, -23, 17, 14, -28, -17, -25, -14, -29, 1, -1, -10, 21, 4, 1, -2, 0, 12};
weights_conv[28] = {-7, -11, -8, 3, -1, 0, -14, 12, 20, -1, 18, 34, 0, -7, 13, -1, -6, 13, 8, 19, 18, -2, -5, 10, 1, 2, -5, -1, 13, 13, 18, 5, 21, -15, -7, 7, 11, 3, 10, 14, 17, 3, 6, 1, -10, 7, 27, 8, 1, 2, -2, 8, 29, 38, 11, -14, -15, 16, -5, -6, 9, -11, 15, -6, 10, 24, 24, -11, 14, -1, 11, 43, -3, 3};
weights_conv[29] = {45, 7, 13, -6, 16, 10, -33, 7, 0, -9, 9, -3, -25, -23, -15, 0, -10, -18, -14, 10, -15, -6, 22, -8, -18, -8, -19, 7, -11, -18, -14, -9, -6, -17, -14, -9, -11, 3, 3, 7, -23, -13, -6, 7, 7, 8, 15, 10, -20, -13, -28, -23, -15, -18, -17, 10, -3, -9, 6, 11, -14, -15, 17, 8, 20, -10, 18, 14, -17, -15, -12, 6, -16, -14};
weights_conv[30] = {-40, -8, -8, 18, 1, 3, -11, -21, -13, 13, -1, 11, -19, 15, 20, 2, 0, 39, -11, 4, -9, 1, -17, -12, -2, 1, 1, -10, -4, 36, 13, -13, 0, 0, 4, 14, 3, -5, 1, 24, -1, 1, 8, -9, 26, 11, -4, -2, 3, 1, -18, -4, 5, -8, 22, -10, 10, -15, 3, 13, 14, -9, 18, 7, 11, -11, 3, -5, 11, 6, 4, 9, 9, 17};
weights_conv[31] = {-36, -25, -19, 9, 2, -28, -22, -16, -2, 4, 13, 1, 16, -36, 21, -15, 14, -18, -32, 14, -8, -26, 15, 11, -25, -1, 3, 3, 11, -3, -49, -19, 11, 13, -28, -11, 1, -21, 8, 4, 12, -22, -2, 4, 21, -5, 7, 1, 12, -18, -23, -34, -11, 3, -15, 17, -13, 22, 13, -24, -31, 22, -25, 11, -28, 3, 0, -10, -21, -10, -38, -5, -4, -17};
weights_conv[32] = {55, 22, -17, 13, -2, -2, 6, 6, -8, 2, 8, -3, -2, 9, 5, -4, -22, -33, 12, -6, -11, 3, 11, 7, -5, 6, -26, 12, 11, -37, 16, 7, 3, -18, 2, -15, 7, -13, 9, -3, 1, -5, 0, -21, -43, -21, -2, 7, 2, 2, -15, 16, 18, -1, 7, -12, 7, -15, 13, 14, -2, -17, -5, -14, 0, 7, 0, -6, -2, -14, -25, 12, -10, -4};
weights_conv[33] = {-39, 0, 21, -11, 11, 18, -13, 35, -2, -3, -5, 10, -18, 12, -17, -17, 13, -7, 11, 13, 20, 29, 15, -6, 14, 14, -1, 4, -6, 14, 26, 14, 4, 18, 10, 16, -25, 0, 15, 19, 17, 11, 8, 6, 5, -15, 7, 22, -18, 25, 1, 0, 24, 10, 12, 8, -16, -14, -15, -7, 14, 1, 24, 6, 24, 27, 4, -16, -11, 14, 24, 19, 3, -16};
weights_conv[34] = {-17, 90, 33, -11, 17, 11, 31, -45, -26, 27, -20, -24, 41, 28, -5, 49, 8, 43, 15, -12, -12, 26, 18, 43, -2, -8, 4, -28, -13, 48, -33, -11, -26, 32, -20, 25, -25, -15, -1, -29, -77, -20, 37, 33, 32, -2, -4, -2, -10, 51, -24, -47, -15, 17, -23, 4, -36, 12, 12, 3, 70, 24, 21, 34, 20, -22, 2, 37, -17, -3, 24, 37, 16, -33};
weights_conv[35] = {-5, 2, -1, 1, 6, 4, 12, 10, 9, -10, 0, -1, -12, -10, -9, 8, -5, 18, 28, -20, -2, -17, -14, 7, 0, -5, 1, -18, -14, 14, -9, -14, 2, 12, -1, 11, -12, -13, 2, 2, -12, -4, -20, -10, -2, -12, 13, -9, -1, -7, 10, 15, -3, 5, -18, -6, 9, -8, 2, 0, 31, -8, 6, 5, 3, 10, 7, 4, 13, -12, 20, 9, -3, 6};
weights_conv[36] = {-3, 0, -5, -7, -7, 10, -9, -3, -1, 9, 0, -6, -10, 2, 6, -19, 1, 0, 3, 13, 9, 10, 0, -3, -16, -7, -12, -2, 0, -15, 2, -1, -6, -12, 5, -16, -9, -9, 5, 6, -14, 9, 2, 4, -17, 1, 6, 12, 9, 2, 13, 8, -5, -8, 13, -11, 7, 5, 3, -6, -3, -6, 1, -8, -8, -10, 1, 3, -1, -7, -16, 1, 1, 0};
weights_conv[37] = {15, -13, 15, -6, -11, 16, -10, 2, 9, -2, -2, -9, 19, -12, -15, 13, -4, -3, -10, 0, 3, 21, 3, 14, 9, -6, 8, 1, -5, -7, 10, -2, 2, -12, 8, 0, 11, 1, 8, -16, -11, -14, 1, 0, -3, 22, 6, 3, -10, 19, -12, 3, 6, 13, -15, 8, -18, 6, 3, -16, -4, 12, -2, 7, -15, -1, -1, 2, -3, 5, -17, -16, 4, 4};
weights_conv[38] = {5, 12, 10, 9, 3, 3, -19, 11, -5, -2, -3, -9, -16, -9, 5, -14, -19, -9, -8, 13, -6, 15, 8, 10, -5, 13, -2, -6, 3, -4, 18, 8, -4, -15, 9, -4, -8, 11, -3, 8, -11, 23, 12, 13, -4, -19, -10, 17, -2, 16, -16, 2, 5, 4, -7, -16, -19, 2, 7, 8, -16, -6, 0, 10, 7, -5, 2, 7, -8, -5, 2, -3, 1, -6};
weights_conv[39] = {-5, 3, -6, 11, -5, -15, -18, 1, -19, 25, 0, 8, 15, 27, -14, 11, 15, 2, 21, -6, -5, 26, 8, -3, -20, -20, -13, 21, 5, -17, -20, -6, 20, 0, -19, -17, 15, -16, -16, 14, -29, -20, -8, 8, 1, -18, -3, 16, 20, 8, -31, 27, 14, -12, 29, -32, -15, 14, 5, 30, -20, 23, 24, 2, 31, -1, 27, 2, 21, 9, -4, 25, 0, 20};
weights_conv[40] = {-10, 3, 14, 1, 4, -7, -5, 2, -1, 1, 3, -2, -5, -6, -7, -7, -9, -9, 8, -3, -5, -1, 5, 2, 5, -13, -13, -10, -6, 2, 3, 10, -1, -13, -11, -6, -7, 3, 9, -7, -9, 7, 4, 6, -5, -2, 3, -2, -14, 7, -5, -3, -3, -4, 7, -4, -14, 2, 9, 1, -5, -4, -9, -8, 3, -4, -1, 9, 7, 7, -7, -8, 8, -5};
weights_conv[41] = {-16, 2, -4, -8, 0, 9, 5, 4, 5, 1, 6, 2, 9, 3, -4, 17, -4, -9, 3, 13, -9, 0, -1, 6, -8, 3, -3, -4, 11, 8, 4, 5, -7, 0, -9, 14, -9, 13, -8, 4, 1, -11, 8, 5, -1, 19, 4, 8, 12, 8, 2, 4, -1, 0, 7, -13, -3, 10, 8, -6, -2, 7, -6, -7, 0, 12, 22, -3, 8, 6, 2, -4, -4, -2};
weights_conv[42] = {-11, -29, -48, 11, 22, 37, -8, -8, -23, 30, 35, 27, -3, -5, 22, 10, -22, -23, 7, 6, 3, -3, -12, 43, -2, 10, -16, 4, 37, -7, -6, 10, 27, 18, -5, 32, 42, -8, -24, 31, 25, -39, 8, -7, -15, 13, 28, 23, -3, -4, -8, 19, 43, 25, -7, -7, 30, 41, 10, -9, 16, -4, 9, 20, 26, 21, 53, -41, 16, -4, -9, 4, -2, -15};
weights_conv[43] = {-15, 8, 0, 13, 7, 2, 2, -21, -6, -15, -7, 11, -22, -15, 0, -19, -5, 10, 1, -4, 11, 3, 5, -19, -10, 5, -9, 9, -18, 9, -17, -16, 26, 9, 1, -15, -10, -2, -11, 5, 1, -14, 21, -9, 12, 9, 18, 15, 15, -10, 10, -16, 16, 19, 8, -4, 0, -15, -14, 7, -9, -15, -15, -9, -15, -4, -28, -2, 18, 8, -6, 4, 4, 12};
weights_conv[44] = {22, -38, 3, -27, -24, -5, 43, 52, -1, -7, -21, 30, -1, 37, -4, 9, -22, 15, -13, 16, 21, -20, 6, -3, 15, -12, -9, 24, -24, 12, 65, -12, 21, 18, 35, 35, 4, 17, 22, 5, 41, 31, -24, -14, 10, -7, 15, 19, 24, -45, 38, 50, 22, -14, 21, 13, 0, 13, 11, -5, 32, -12, -30, -25, 14, -20, 4, -26, 14, -27, 15, 17, 9, -15};
weights_conv[45] = {-5, 4, 11, 6, 2, 5, -13, 5, -2, -9, -1, 0, 24, 2, -11, 2, 3, 7, -14, -2, 1, 7, 4, 9, 0, -23, -7, -18, -9, 3, 0, 12, -3, -4, -6, -5, 2, 11, -8, -13, -10, 0, -2, -3, -1, 17, -6, 5, -5, 11, -23, -3, -7, -8, 4, 9, -24, 6, 2, 11, 3, 17, 1, 2, -11, 6, 13, 2, -5, 13, -16, -4, 9, -11};
weights_conv[46] = {-22, -15, 9, 23, 19, -1, -12, 22, 21, 8, -13, -2, -6, -2, 17, -6, -17, -11, -14, 9, 20, -4, 3, 4, 24, 17, 12, -21, -15, -16, 9, 32, -10, -7, 11, 14, 5, 13, 26, -26, -5, 23, -16, 4, 14, 16, -26, 12, 17, 30, -15, 14, 6, -11, -19, -5, -32, 20, -10, 21, 1, 24, 28, 10, 25, 0, 10, 6, -13, -8, -24, -21, 24, -22};
weights_conv[47] = {-13, 10, -2, -12, 0, -3, 12, -8, 1, -9, 4, -4, -7, -6, -8, -3, -4, 5, 1, -2, -1, 21, 5, 7, -17, -13, -18, -11, -1, 1, 16, 11, 10, -6, -14, -7, -2, -9, 1, 11, -25, -15, -4, 12, -10, -13, 7, -3, 5, 11, -6, 20, -2, 9, -1, -2, -5, 4, -7, -7, -1, 19, -12, -3, -5, -3, 2, 7, 20, -5, 11, -13, -19, -3};
weights_conv[48] = {4, 3, -5, 10, 6, -23, 13, 4, -7, 11, 9, -2, -2, 12, 10, 3, -9, 4, 18, -4, 11, -14, 2, -7, 5, 10, 5, 10, -2, -1, 9, -13, 6, -5, 10, 20, -3, 12, -12, 12, 4, 6, 1, 0, 16, -10, 9, -14, -12, -2, -12, -12, 5, 13, 9, -6, 15, -10, 6, 4, 9, -16, 2, 4, -3, -4, -6, -6, 1, 7, 8, 16, 4, -8};
weights_conv[49] = {-1, -10, 0, 0, 0, -4, 32, 3, -1, -3, -15, -11, 11, -24, -7, 6, -7, -17, -19, -2, 26, -27, -22, 0, 2, -6, 16, -1, 13, 4, -12, -12, -14, -4, 28, 34, -13, 16, 7, -16, 36, 19, -9, 0, -6, 23, -18, 10, 2, 1, 26, -22, -6, 13, -6, 2, 38, 12, -13, -17, -22, -16, -11, 12, 6, 3, 24, 7, -4, 13, 6, -6, -26, 19};
weights_conv[50] = {-27, 11, -2, 9, -3, -3, -3, -10, 9, -10, -9, 13, 2, -12, -2, -7, 10, 20, 1, 6, -3, -9, 7, 3, -5, 14, -2, 16, -17, 8, -19, 2, 16, 12, 12, 11, 10, 7, -13, -17, -21, -7, -1, 3, 8, 1, 7, -8, -1, 3, 5, -24, -3, -1, -3, -3, 12, -12, 7, -13, 17, -12, 12, -5, -13, 6, -12, 0, 7, -6, 19, 6, 6, 15};
weights_conv[51] = {34, -1, 1, 2, -8, 8, 42, -4, -16, 16, 23, 21, -6, -1, -12, 39, -12, -19, -14, -14, -13, 5, 12, 0, 14, 5, -15, 15, 8, 12, -8, -16, 2, -13, 20, 45, 21, 5, -6, -6, 9, -15, 13, 10, -2, 13, -1, -3, -7, 1, 14, -13, -18, 18, -11, 4, 42, -8, 13, 0, 2, -7, -15, 17, -25, -10, -5, -8, -12, -10, 6, 4, 2, -14};
weights_conv[52] = {11, -18, -8, 4, -14, -5, 7, 17, -5, 8, 8, 2, 10, 12, -14, -1, -2, -3, 9, 10, 13, -1, 6, 8, 1, 1, -3, -18, -9, 29, 3, -14, -23, 18, 0, 7, -1, -20, -25, 18, -17, -22, 6, -25, -1, 17, -16, 6, 4, -9, 3, -13, -20, 9, 27, -4, -5, -21, 11, -17, 31, -21, -3, -16, -10, -7, -7, 15, -4, 6, 22, -17, -18, 12};
weights_conv[53] = {-57, 28, -5, -25, -7, 33, 28, 8, 39, 22, 1, -7, 5, 25, -9, -44, 14, -38, 9, 5, 42, 30, -17, -24, 3, 25, 7, 15, 13, -38, 15, -2, -21, 13, 45, -49, -38, -5, -38, 2, 25, -6, -5, -11, -17, -22, -27, -18, 13, 27, 28, 20, 27, 3, -14, 22, -4, 17, 14, 13, 13, 26, -9, -3, 21, -9, -6, 27, 34, -1, -29, 2, -1, -38};
weights_conv[54] = {-29, 3, -8, -12, 13, 15, -32, -4, -2, 3, -5, -25, 4, -18, 3, -38, 5, -12, 5, 12, 13, 3, 14, -7, -7, 3, -3, -17, -17, -7, -23, 6, 3, 1, -6, -24, 13, -32, -8, -16, -16, -7, -6, -10, -4, -5, 10, 9, -11, 4, 5, -22, 9, 0, -19, 15, -26, 9, 8, -2, -4, -7, 9, 9, -8, -10, -14, -3, -25, 9, -15, -18, -12, -9};
weights_conv[55] = {-11, -40, 15, 28, -1, 11, -28, 5, 13, 4, -5, 1, -11, -9, 6, -5, 7, -35, -37, -1, 39, 21, -1, -21, 35, 29, 6, -7, 20, -35, -24, 6, -23, 10, -15, 10, -5, 14, 15, 5, 39, -36, 0, 7, -24, -6, -44, 22, -15, 36, -14, 21, -12, 28, 6, 16, 9, 17, -5, 6, -62, -16, 18, -2, -16, 32, -18, 7, -7, -22, -35, -36, -16, -3};
weights_conv[56] = {-13, 0, 15, 9, -10, -6, -24, 11, 13, -16, -8, -3, 4, -6, 0, -7, -11, -2, 17, -24, -13, -10, -6, 3, 8, 0, -1, -12, -13, -6, 6, -8, -6, -2, 5, -7, -8, -13, -3, -12, -3, -4, -21, 1, 3, -7, -6, -21, 9, -17, -9, -14, -5, 1, -5, 4, -12, -8, 3, -4, 13, -1, 5, -8, 12, 10, -13, 6, -10, -1, 9, -7, -5, -18};
weights_conv[57] = {24, -7, -12, -6, 6, -14, -6, 2, -28, -15, -4, 9, 9, -5, 9, -3, 4, -1, -4, 0, -5, 7, 5, 6, 14, -9, 1, 5, -9, -4, -4, 0, 17, -11, -24, -7, 8, 6, -3, 3, -7, -1, -15, -13, 12, 4, 7, 4, -17, 11, -13, -11, -1, 12, -1, 4, 5, -9, -7, 7, -10, -5, 11, 7, 9, 4, -7, -3, 0, 4, 0, 9, -2, -3};
weights_conv[58] = {-1, -7, -4, -11, 14, 4, -12, 9, -15, -14, 14, -12, 0, 16, -17, 8, -9, 13, -12, -6, -27, 7, -14, -4, -12, -12, -21, -1, -1, 1, 5, -8, 12, 15, -6, -5, -5, 2, 0, 2, -40, -13, -3, -1, 13, 13, -7, 0, 2, -3, -13, 3, -5, -5, 5, -17, -18, 12, 0, -5, -10, 7, 4, -13, -5, -10, 6, 10, -5, 15, 14, -7, 6, 12};
