weights_linear_ih[10] = {6, 4, 4, 9, 0, -15, 0, 14, -9, -21, 32, 51, 27, 26, 25, 0, -2, -8, 9, 0, 19, 14, 19, 26, -35, 28, 27, -27, 42, 13, 4, 11, 0, 18, 8, 5, 23, 14, 27, -10, 18, 24, 27, 1, 27, 0, -15, 24, 28, 24, 46, 16, 39, 60, 11, -22, 22, 44, -29, 24, 1, 36, 0, 27, 4, -12, 26, 66, 60, 0, 15, 21};
weights_linear_ih[11] = {1, -17, -27, 5, 0, 23, 0, 18, 36, 15, -24, -13, -7, -17, 35, 0, -37, -9, -27, 0, -13, 16, -27, -38, -2, 8, 25, 40, -1, -26, 11, 19, 0, 17, -8, 3, 46, -8, -12, 0, 36, -21, -3, -22, -35, 0, 5, -8, -10, 11, -16, -7, 14, -38, -21, 4, 23, 5, 13, -34, 7, 26, 0, 19, -16, -16, -12, 9, -17, 0, 23, -17};
weights_linear_ih[12] = {9, 11, 4, -2, 0, 6, 0, 8, 0, 5, 18, 14, 10, 13, 16, 0, 11, 8, 17, 0, 5, 1, 0, 13, 1, 7, 6, 5, 1, 9, 10, 14, 0, 14, 7, 12, 16, -3, 12, 3, 13, 7, 3, 10, 12, 0, 6, 9, -5, 5, 11, 11, 7, 7, 4, 5, 3, 9, 17, 10, 15, 10, 0, 2, 14, 11, 3, 10, 9, 0, 10, 7};
weights_linear_ih[13] = {27, 34, 29, 49, 0, -25, 0, 4, 16, 35, 37, 22, 7, -9, 12, 0, 20, 24, 23, 0, -34, -19, 27, 36, 34, 2, 13, 40, 10, 6, 0, 10, 0, 41, 12, 17, 17, 7, -18, 36, -10, 38, 46, 37, 25, 0, 16, 43, 25, -7, 30, 46, 13, 8, 49, 31, 8, 0, 27, 34, 5, 18, 0, 29, 15, 17, 19, 16, 17, 0, 51, 43};
weights_linear_ih[14] = {-12, 4, 31, -13, 0, -14, 0, 46, 20, 11, 38, 16, 23, 34, 49, 0, 53, 6, 18, 0, 13, 42, 28, 47, 12, 16, -15, 10, 10, 8, -2, -8, 0, -8, -16, 10, -4, 16, 1, -2, -17, 13, 11, 31, -17, 0, -14, -3, 17, -24, 14, 2, 19, -19, 60, 12, -5, 63, 16, 20, 10, -9, 0, 4, 15, -34, 23, 24, 10, 0, 31, 25};
weights_linear_ih[15] = {-11, 70, -31, -2, 0, 29, 0, 79, 42, 50, 14, 26, 4, 17, -2, 0, -13, 18, 22, 0, 25, 21, 9, 59, 31, 0, -12, 41, 16, 63, 49, 12, 0, 47, -12, 10, -11, -16, 24, 19, -16, -25, -52, 37, -7, 0, 3, 28, 41, -32, 71, 23, 2, -8, -4, -30, -29, 18, 5, 6, 39, 10, 0, -4, 35, 2, 14, -7, -30, 0, 27, 32};
weights_linear_ih[16] = {-16, 11, 20, -10, 0, 40, 0, 47, 18, 15, -43, 25, 26, 22, 12, 0, 11, 2, -14, 0, 58, -7, -13, 8, 52, 49, 20, -31, -7, 42, 54, 51, 0, -19, 21, 62, 56, 4, 27, -76, 26, 15, -12, 24, 75, 0, -4, 25, -33, 0, 15, -3, 21, 51, -27, 51, 20, 0, 9, 33, 60, 23, 0, 10, 59, 57, -54, -3, 35, 0, -33, -33};
weights_linear_ih[17] = {13, 0, 7, 58, 0, 32, 0, 25, 36, 9, -28, -14, -13, 37, -34, 0, 9, 57, -4, 0, 59, 14, 12, 25, -11, 25, 53, 22, -8, -6, 27, 1, 0, 1, 7, 37, -7, 3, 26, -20, 46, 6, 24, -16, -33, 0, 38, -10, 34, 9, -6, -11, 40, 1, -11, 12, 38, 21, -23, -38, -18, 63, 0, 9, -17, 14, -13, -13, -12, 0, 4, -12};
weights_linear_ih[18] = {21, 32, 6, 33, 0, -17, 0, 10, 16, 29, 7, 16, -19, 26, 43, 0, 14, 0, 14, 0, -27, 34, 10, 29, 16, 13, 44, 1, 26, 18, -10, 42, 0, -6, 36, -18, 23, 1, 13, 41, 4, 18, 10, 17, 46, 0, -7, 42, 23, 25, 1, 27, 3, 9, 17, -8, 27, 10, 32, 23, -4, 42, 0, 2, -13, 28, 11, 16, 24, 0, 7, 21};
weights_linear_ih[19] = {20, 46, 15, 24, 0, -15, 0, 40, -8, 11, 30, 10, 17, 71, -30, 0, 3, 9, 6, 0, 34, 64, 36, 35, -7, -34, 31, 1, 64, 12, 5, 7, 0, 25, 1, 28, 23, 2, 49, 42, 40, 4, -12, 13, 0, 0, 18, -11, 27, 21, 33, 37, -3, 19, 7, 19, -1, -31, -2, 36, 5, 3, 0, 29, 11, 14, 9, -15, -2, 0, -3, 29};
weights_linear_ih[20] = {26, 53, -2, -1, 0, 16, 0, 27, 46, 75, 50, 8, 2, 38, 25, 0, 1, 25, 27, 0, -10, 18, 1, 52, 68, -2, -17, 69, 28, 16, 7, 30, 0, 14, -15, 1, -8, -6, 1, 56, 10, 7, -7, 36, 24, 0, -16, 12, 25, 12, 19, 31, 20, 32, 61, 12, -21, -2, 16, 48, 12, 7, 0, 46, 27, 19, 15, 49, 22, 0, 32, 62};
weights_linear_ih[21] = {-14, -9, -28, 19, 0, 7, 0, 24, 31, -8, 24, 78, -4, -13, 1, 0, 7, 37, 19, 0, -31, -23, -7, -24, -16, 43, -32, -4, -37, 30, -5, 50, 0, 13, -7, 22, -2, -3, -18, 25, -38, 34, 28, 26, 90, 0, -6, 82, 65, 16, -23, 27, -33, 10, 76, 8, 3, 31, 54, -23, 21, 6, 0, 7, -1, 47, -5, -3, 73, 0, -2, 35};
weights_linear_ih[22] = {43, -21, 58, 64, 0, 13, 0, -18, -28, -34, 21, -14, 12, -2, 68, 0, 46, -19, 10, 0, 17, 50, 81, 9, -48, -32, 27, -30, 17, -21, -15, -57, 0, 31, 42, -25, 25, 94, 3, 25, 10, 35, 12, -42, 3, 0, 36, -10, 11, 5, 8, 26, 19, -27, -10, -2, 62, -6, 53, -8, -10, 35, 0, -49, 16, -2, 26, 22, -14, 0, -28, 34};
weights_linear_ih[23] = {10, -12, 21, -29, 0, 40, 0, 54, -14, -8, -10, -35, 25, 19, 59, 0, 26, 60, -6, 0, 64, 9, -16, 19, 37, 20, 33, -1, 1, 29, 31, 64, 0, -2, 13, 90, 13, -17, 41, -14, 26, -11, -13, 31, -12, 0, 5, -2, -34, 22, 6, 6, 9, 56, -4, 57, -15, 10, 25, 36, 6, 8, 0, 34, 41, 36, 10, -10, 10, 0, 4, -12};
weights_linear_ih[24] = {30, -9, -22, 28, 0, 16, 0, 38, 34, 18, 9, 8, -4, -14, 15, 0, 16, 34, 41, 0, 7, 34, -1, -21, 41, -12, -14, 45, -39, 3, -8, 49, 0, 41, 39, 12, 36, 12, -17, 16, 25, -9, 5, -6, 47, 0, 22, 35, -11, 34, 21, -7, -5, 29, 33, 44, 23, -16, 21, 30, -10, 0, 0, 19, 3, 21, 2, -4, -20, 0, 11, 9};
weights_linear_ih[25] = {49, -6, 12, 41, 0, 35, 0, 10, 13, -4, 14, -7, 2, 36, -1, 0, 30, 22, 27, 0, 21, 40, 26, 33, -8, 3, 38, 6, 66, -2, 70, 30, 0, 10, 38, 34, 43, 13, 10, 14, 50, 57, 67, 5, 23, 0, 29, 29, 10, 50, 17, -8, 54, 13, 6, 21, 51, -14, 28, -27, -15, 67, 0, 12, 5, 26, 12, -4, 26, 0, 13, -6};
weights_linear_ih[26] = {33, 26, -6, 12, 0, 48, 0, 41, 5, -18, -17, 44, 24, 51, 23, 0, 5, 35, -5, 0, 40, -16, -10, 21, 23, -23, 81, -25, 48, 47, 45, 77, 0, -9, 31, 90, 13, 28, 65, 4, 85, 42, 10, 24, 33, 0, 23, 26, 10, 20, 15, -23, 29, 54, 14, 57, 43, 5, 22, 2, 26, 22, 0, 29, 29, 95, -34, -8, 26, 0, 14, 26};
weights_linear_ih[27] = {14, 29, 3, 27, 0, 40, 0, 73, -18, 7, 20, 22, 3, 16, 21, 0, 21, 34, 37, 0, 53, 10, 4, 45, 35, 31, 21, -15, 16, 52, 35, 51, 0, -7, 25, 45, 31, 34, 40, -3, 56, 34, -7, 10, 34, 0, 14, 29, 22, 14, 9, -1, 9, 64, 36, 4, 26, 53, 6, 13, 47, 37, 0, 11, 12, 1, 25, 21, 78, 0, -11, 15};
weights_linear_ih[28] = {-13, 22, -59, 0, 0, 16, 0, 6, 14, -9, 67, 3, 18, -43, -11, 0, -51, 1, 9, 0, -33, -32, -33, -41, -24, -7, 9, 15, -46, 0, 10, 61, 0, 39, 19, 8, -5, -45, -16, 20, 11, 19, 25, -3, 50, 0, 13, 26, -8, 7, 5, 60, 13, 12, 61, 32, 1, -30, 32, 20, -10, 14, 0, -4, 22, 29, 35, -16, 16, 0, 8, 11};
weights_linear_ih[29] = {33, 2, 53, 31, 0, -2, 0, -13, -13, -34, -32, 49, -7, 2, 13, 0, 5, 18, 17, 0, 19, 29, 21, -11, 9, 23, 33, -40, 21, 1, 24, -4, 0, -43, -10, 6, -2, 22, 3, -46, 4, 23, 11, -14, 30, 0, 15, -4, 16, 10, 16, -19, 26, -3, 24, -11, 12, 33, 32, -13, -12, 15, 0, 22, -5, 12, -10, 3, 33, 0, -31, -28};
weights_linear_ih[30] = {43, 75, 19, 3, 0, -27, 0, -29, -16, -22, 5, -13, 12, 18, -13, 0, 20, -10, 16, 0, 13, 44, 29, 60, 1, -29, 11, 26, 52, -17, 5, -33, 0, 9, 28, -9, 23, 43, 22, 24, 10, 53, 11, 30, -9, 0, 35, 0, -17, 39, 39, 38, 44, 16, -29, 8, 21, -6, 5, 23, 10, 32, 0, 13, 15, 10, 70, 24, 1, 0, 64, 47};
weights_linear_ih[31] = {13, 31, -12, 63, 0, 30, 0, -7, 36, 27, 44, -25, -30, 0, -38, 0, 5, -9, 27, 0, -6, 37, 30, 33, 48, 18, 35, 42, 35, -31, 23, 14, 0, -4, 17, 26, 6, 41, -21, 24, 17, 48, 51, 19, 15, 0, 51, 45, 32, -3, -13, -10, 12, 32, 44, 46, 20, -6, -56, 13, -12, 27, 0, 67, -18, 66, 29, 36, 30, 0, 57, 15};
weights_linear_ih[32] = {37, -43, 26, 43, 0, 29, 0, -59, 1, -8, 15, -2, -16, 5, 60, 0, 53, -51, -15, 0, -14, 24, 74, 8, -38, -61, 43, -41, -2, -28, -16, 3, 0, 26, 39, -24, -11, 64, -25, -14, 9, 4, 34, -48, -21, 0, 67, 15, 14, 24, 13, 3, 25, -37, -1, 7, 31, -32, 37, -12, -45, 52, 0, 10, -1, 52, 17, -29, -10, 0, -34, -4};
weights_linear_ih[33] = {-6, 20, 4, -6, 0, 23, 0, 73, 35, 44, -14, -5, 50, 40, -33, 0, -8, 34, 25, 0, 54, 13, -3, 16, 11, 2, 0, 19, 54, 77, 59, 20, 0, 25, 5, 36, 10, 24, 65, 14, 12, -10, 3, 36, 6, 0, -26, -13, 22, 12, 70, 12, 33, -10, -12, 10, -26, -15, -37, 21, 66, 71, 0, 30, 30, -19, 34, -9, -6, 0, -8, 27};
weights_linear_ih[34] = {8, -10, -38, 44, 0, 61, 0, 21, 22, 22, 29, -34, 12, 20, -45, 0, -12, 7, 3, 0, 8, 31, 53, 29, 51, -22, 13, 36, -10, -4, 57, 1, 0, 35, 92, 26, -5, 18, 1, -2, 18, 21, 68, -7, -5, 0, 30, 8, 22, 55, -7, 20, 43, 22, -14, 36, 3, -68, -31, 25, -15, -15, 0, 29, 13, 35, 23, -24, -25, 0, 69, 23};
weights_linear_ih[35] = {15, -9, -44, 27, 0, 17, 0, -2, 22, -10, -1, -9, -6, 0, -14, 0, -43, 21, 4, 0, 0, 15, -4, -24, 28, 4, -6, 30, 13, -26, 0, 13, 0, -22, 23, 8, -8, 2, -27, 5, -8, -26, -10, 61, 23, 0, 20, 26, -5, 29, -15, -19, -6, -22, 37, 1, 17, 36, -12, -10, -43, -2, 0, 17, -10, 24, 15, 13, 7, 0, -13, 28};
weights_linear_ih[36] = {48, 28, -16, 60, 0, 16, 0, -6, 22, 29, 14, -8, 19, 2, 5, 0, 8, 12, 2, 0, -18, 41, 57, 16, 7, -2, -12, 10, 24, -3, -21, -4, 0, 8, 31, 10, -5, 34, 10, 16, -15, 1, 47, -12, 6, 0, 17, 37, 4, 36, 11, 20, 57, -21, 10, 20, 19, 3, 32, 19, -6, 8, 0, 30, 12, -4, 25, -9, -10, 0, 33, 2};
weights_linear_ih[37] = {10, 33, -11, 26, 0, -9, 0, 12, 14, 0, 51, 50, 45, 17, 6, 0, -26, -21, -17, 0, 17, 19, 30, -13, -11, 11, 13, 25, 36, 40, -6, 7, 0, 28, 25, 25, 7, 28, 23, 38, 15, 64, -11, 50, 38, 0, -3, -31, 19, 24, 4, 77, -12, 26, 1, 9, 7, -62, 15, 23, 32, 26, 0, -14, 47, 15, -5, -8, 5, 0, 29, 38};
weights_linear_ih[38] = {16, 43, -38, 22, 0, 20, 0, 45, 42, 39, 38, -8, 12, -21, 36, 0, -29, -19, 2, 0, 25, -12, 15, -22, 3, 17, 1, 39, -4, 28, -3, 99, 0, 9, 8, 26, 35, -16, -12, 36, 25, -3, 22, 29, 55, 0, -2, -16, 10, 17, 17, 28, 13, 48, 44, 21, 12, -16, 24, 30, 2, 24, 0, 31, 21, 23, 9, 30, 28, 0, 30, 4};
weights_linear_ih[39] = {25, 10, -12, -7, 0, 12, 0, 39, 20, 2, 23, -12, 21, 35, 20, 0, 20, 43, 20, 0, 20, 27, -19, 46, 50, 35, -5, 2, 16, 40, -13, 16, 0, 3, -9, -3, -5, -30, 27, 33, -26, -22, -1, 46, 14, 0, -32, 27, 8, 27, 5, 16, -7, 19, 18, -5, -3, -14, 44, 35, 54, 24, 0, 22, 40, -9, -5, -15, 12, 0, 1, 67};
weights_linear_ih[40] = {54, 25, 18, 32, 0, 25, 0, 19, 28, 25, 16, -10, -3, 36, -8, 0, 5, 20, 26, 0, 35, 6, 18, 13, 14, 4, 20, 23, 26, 16, 1, 17, 0, 19, 37, 45, -7, 15, 25, 8, 13, 22, 34, 16, 23, 0, 25, 16, 21, 39, 10, 12, 52, 30, 5, 45, 43, -15, 1, 3, 15, 40, 0, 42, 3, 20, 26, -6, 19, 0, 17, 17};
weights_linear_ih[41] = {40, -18, -21, 32, 0, 21, 0, 0, 17, 32, -8, -33, -5, -23, -5, 0, -5, 59, -2, 0, -5, 19, 16, 21, 22, 21, 27, 9, -25, -20, -18, 16, 0, -1, 48, 9, -17, 13, -3, 34, 26, -22, 46, 5, 2, 0, 39, 35, 9, 43, 10, -2, 43, -16, 0, 27, 27, 1, 27, -22, -21, -4, 0, 44, -2, 58, 24, -12, 2, 0, 14, -15};
weights_linear_ih[42] = {9, 36, 6, 21, 0, 45, 0, 17, -12, 34, 34, 30, 10, 6, 9, 0, -2, -13, 41, 0, 26, 31, 38, 25, 4, 24, 33, 12, 16, 2, 49, -2, 0, 8, 28, 39, 29, 30, 7, -1, 36, 33, 7, -17, 27, 0, 42, 13, 30, 32, 29, 35, 18, 30, 16, 64, 46, 13, -1, 35, -21, 62, 0, 56, 0, 23, 26, 2, 22, 0, 8, -2};
weights_linear_ih[43] = {-33, -69, 23, -17, 0, 13, 0, -32, -8, -30, -29, 20, 31, -18, 42, 0, 40, -10, -17, 0, 12, -18, 1, -4, -35, 24, 43, 4, -41, 3, 7, -5, 0, -9, 24, 1, 30, 7, 10, -21, 42, 17, -18, -9, 11, 0, 38, 40, 2, 26, -30, 10, 17, 38, 1, 24, 19, 20, 59, -25, 2, 1, 0, 41, 28, -6, -10, -14, 37, 0, -43, -30};
weights_linear_ih[44] = {34, 15, -35, 14, 0, 21, 0, 22, 38, 34, 35, 22, 43, -14, 45, 0, -26, -21, -15, 0, -15, 9, 1, -18, 17, -25, 56, 44, -38, 1, 45, 6, 0, 34, 18, 20, 44, 11, -14, 30, 96, -28, 7, -10, 25, 0, 47, 0, -41, 38, 21, 73, 14, -10, -18, 12, 13, -17, 4, 15, -19, 3, 0, -2, 17, 56, 14, -5, 11, 0, 25, -20};
weights_linear_ih[45] = {-46, -3, 13, 8, 0, 6, 0, 35, 19, -1, 8, 37, 1, -11, 45, 0, 21, 25, 23, 0, -3, 19, -6, -20, 9, 10, -1, -10, 25, 4, 14, 46, 0, 16, -8, 11, 62, -13, -4, 4, 41, 18, -42, -1, 34, 0, -5, 28, 6, -20, -44, 23, -3, 45, 11, 13, -22, 10, 22, 7, 35, -24, 0, 10, -2, 3, -12, 80, 16, 0, -15, 15};
weights_linear_ih[46] = {0, 40, -33, -12, 0, 27, 0, -5, -5, 37, 57, 35, 13, -17, -28, 0, -20, -29, -13, 0, 31, 9, 14, -10, -8, -25, -15, 20, -24, -6, 42, 4, 0, 56, 43, 19, 13, -20, 4, 57, 54, 21, 20, 23, -19, 0, -16, -10, 19, 5, 8, 46, 3, 23, -17, -7, -18, 33, 8, 22, 26, -7, 0, -15, 31, 24, 50, 8, -33, 0, 53, -9};
weights_linear_ih[47] = {25, 77, -9, 32, 0, 23, 0, 21, 30, 10, 22, 14, 8, -5, -19, 0, -14, 16, 24, 0, 31, 11, 2, 4, 7, 61, 31, 61, -2, 13, 20, 19, 0, 9, 35, 28, -11, -1, 8, -1, 30, 15, 27, 34, 48, 0, 23, 51, 32, 19, 16, 24, 10, 37, 49, 28, 45, 13, -31, 31, 30, 36, 0, 25, -1, 20, 44, 35, 18, 0, 51, 5};
weights_linear_ih[48] = {-26, 16, 15, 2, 0, 36, 0, 41, 20, 22, 38, 3, -11, 1, 21, 0, 23, 3, 2, 0, 31, 4, 5, 25, 2, 20, 5, 53, -20, 17, -30, -39, 0, 30, 20, -9, -4, -3, -9, 27, 17, -3, -8, 36, -19, 0, 11, 19, 30, 12, 3, 43, -23, 21, 25, 33, 6, 42, 21, 36, 24, -3, 0, 30, -2, 6, -11, 42, -24, 0, 21, 22};
weights_linear_ih[49] = {23, 44, -29, -14, 0, 46, 0, 51, 12, 32, 18, -7, 27, 27, 19, 0, -18, 20, 24, 0, 44, -11, -28, 13, 58, 6, -2, 29, -1, 32, 20, 9, 0, 29, 17, 25, 7, -20, 31, -11, 26, 5, 16, 64, 10, 0, 3, 13, 36, 5, -5, 18, 5, 16, 1, 24, -12, 25, 19, 19, 52, 5, 0, 9, 48, -7, -5, 20, 13, 0, 20, 5};
weights_linear_ih[50] = {42, 0, 13, 45, 0, -18, 0, 1, 5, -3, 41, 10, -47, -43, 45, 0, 18, -3, 19, 0, -9, 12, 33, -1, -9, 32, 73, 8, -1, -17, -25, -40, 0, -4, 6, -41, 0, 35, -23, 21, 38, 47, 46, -16, 0, 0, 88, 16, -4, -8, -34, -3, 33, 18, 25, 17, 63, 32, 22, 6, -29, -15, 0, 50, -33, 9, 55, 29, -15, 0, 29, 40};
weights_linear_ih[51] = {-16, 17, 2, -8, 0, 20, 0, 49, 6, 68, 26, 31, 16, 53, 32, 0, 11, 60, 7, 0, 0, 2, -13, 31, 62, -8, 11, 39, 6, 5, 14, 59, 0, 3, 35, 32, -14, -27, 34, 11, -11, 8, -26, 10, 45, 0, -13, 7, -16, 9, 8, 19, 20, 26, 11, 39, 8, -13, 13, 23, 8, 2, 0, 55, 31, 22, -11, -2, 15, 0, -17, 19};
weights_linear_ih[52] = {24, -7, -51, 7, 0, 3, 0, -12, 26, -12, 44, -15, -21, 1, -23, 0, -43, 1, 39, 0, -10, -20, -2, 3, -1, 30, 57, 35, -21, -17, 12, 34, 0, 48, 34, 22, 13, -21, -8, 71, 35, 22, 33, 2, 22, 0, 35, 47, 28, 2, -30, 7, 45, 8, 59, 46, 16, -8, 0, 9, -2, -27, 0, 30, -2, 37, 41, 36, 16, 0, 36, 25};
weights_linear_ih[53] = {-7, 15, -41, -7, 0, 46, 0, 15, 13, 66, 36, 20, -20, -34, -7, 0, -18, 23, 28, 0, -22, 17, 14, -52, 69, 9, -25, 39, -28, 8, -7, 54, 0, 47, 18, 3, 1, 25, -26, 55, 30, 9, -11, 19, 10, 0, -14, 35, 2, 27, -45, 26, 13, 39, 31, 20, 6, 2, 18, 13, 38, -25, 0, 23, -6, -16, 32, 6, 13, 0, 2, -11};
weights_linear_ih[54] = {7, 19, 8, 31, 0, -35, 0, 2, 58, 7, -7, -14, -21, 18, 12, 0, 5, -40, -1, 0, 22, 18, 44, 33, 10, 12, 12, 11, 27, -1, -25, 45, 0, -40, 11, 22, 1, 1, 2, 40, -4, 46, 22, 12, 54, 0, -1, 25, 47, 18, 38, 14, 4, 45, 18, 34, 47, 24, -6, 1, -6, 51, 0, 57, -15, 12, 39, -11, 25, 0, 8, 5};
weights_linear_ih[55] = {16, 5, 35, 39, 0, -3, 0, -41, -5, 6, 45, 51, -4, -13, 49, 0, 25, 50, 15, 0, -36, 55, 49, 40, -12, -22, 48, -24, 17, -9, 29, -2, 0, 51, 34, 7, 24, 32, -1, 37, 12, 60, 39, 13, 21, 0, 50, 47, 23, 34, -15, 45, 55, 28, 21, 62, 54, 5, 29, -10, -2, 7, 0, 40, 4, 11, 40, 36, 25, 0, 7, 30};
weights_linear_ih[56] = {22, 34, 9, 34, 0, 15, 0, 5, -1, -4, 48, -3, 0, 4, 50, 0, 27, 22, 28, 0, -13, 43, 59, 18, 0, -7, -22, 22, 20, 3, -11, -54, 0, 60, -3, -10, -7, 43, -16, 50, -7, 2, 3, 7, -15, 0, 10, 20, 16, 22, -2, 71, 16, -48, 5, -31, -40, 6, 25, 21, -35, -23, 0, -14, -12, -5, 42, 46, -17, 0, 25, 30};
weights_linear_ih[57] = {-1, 11, 5, 4, 0, 38, 0, 5, 13, 1, 45, 20, 7, -14, 16, 0, 6, 42, 57, 0, -7, -25, -10, -8, -5, 1, 28, 34, -17, 20, 44, 5, 0, 55, 11, 29, 6, 3, 4, 16, 15, 6, 41, 30, 0, 0, 22, 53, 1, 17, -2, 32, 36, -2, 24, 36, 24, 18, 17, 31, 36, -4, 0, 17, 26, 30, 31, 23, 8, 0, 26, 23};
