weights_conv[17] = {-1, -2, -3, 50, -12, -20, 21, -23, -8, 22, 9, 17, 9, -2, 10, 23, 6, 19, 12, 20, -36, -16, 19, 10, -8, -26, -6, 6, 0, 20, 13, 6, -16, -28, 23, -21, 24, -10, 17, -6, 0, 26, 5, 4, 6, -21, 30, 9, 11, 29, 5, 17, 26, 9, -25, -13, 13, 32, -20, -5, -4, 18, 9, 26, 14, -13, 4, 17, -7, 17, -4, 7, -12, -12};
weights_conv[18] = {-29, -43, 13, -21, 23, -11, -19, -24, -20, -7, 3, -8, -3, 11, -16, 24, -7, 7, 5, -34, 2, 2, 48, 6, -8, -14, -32, -30, 24, -6, 3, 8, 10, -13, 28, 9, 32, -8, -17, -27, -6, -16, 23, 12, -28, -31, -1, -32, 17, 34, 3, 7, 17, 0, -18, 15, 9, -22, -38, 14, -16, 26, 0, 13, -28, -18, 3, -14, 15, 31, 11, -30, -13, 23};
weights_conv[19] = {1, -20, -13, -17, -37, 26, -20, -26, 14, 35, 13, 16, 2, 5, -15, -18, -31, -24, -35, -9, 7, 11, 4, -31, -20, -23, -9, -9, -8, -10, 23, -19, 4, 11, 0, -4, 16, -20, 6, 24, -42, -22, -14, -17, 14, -19, -48, 13, 0, -13, 13, -1, -8, 0, -7, 29, -14, -7, 10, 9, -5, 5, -20, 2, 17, -9, -44, 10, 1, -19, 4, -9, -16, -15};
weights_conv[20] = {62, 38, -17, -17, 18, 5, -36, -26, -12, 5, 0, -13, -18, 34, 3, -10, 17, -38, -3, -18, 11, 15, 9, 32, 1, 9, -31, 18, -25, 17, -20, 2, -2, -5, -10, -36, 9, -27, -27, 2, -12, -10, 1, -2, -30, 20, -7, -19, 11, 7, -2, 34, 9, 7, 11, -17, 20, 16, 2, -24, -20, -20, -37, -14, -8, -6, 27, 18, 13, -14, -20, -1, -8, 3};
weights_conv[21] = {0, -2, -10, -9, 1, 2, 11, -6, 13, 7, -7, 3, -3, 13, 20, 18, -8, -4, -11, -22, -23, 11, 10, 5, -11, -16, -18, -9, -19, 2, -7, -7, 6, -6, -4, 2, -3, -5, 8, -13, -9, -16, 8, 22, 1, -9, -14, 5, 2, -12, -5, -5, 12, 6, -4, -10, 25, -1, -4, -8, -19, -6, -6, -17, -2, 16, -3, 13, 1, -7, 0, 5, 6, 7};
weights_conv[22] = {99, -6, 6, -16, -29, 14, -18, -10, -4, -4, -19, 12, 16, 15, -8, 14, 19, -20, 9, 5, -12, -18, -9, -4, -17, 40, -9, 1, -11, -7, -7, 34, -24, -15, 10, 4, 17, -9, 5, -9, -14, -4, -33, -5, 14, 14, 4, -5, 26, -22, 35, 25, 22, -2, 3, 4, 12, 33, 28, -11, -10, 45, -3, -2, -14, 37, -29, 7, 21, -27, -20, 3, -23, -24};
weights_conv[23] = {-75, -73, 9, -10, 20, -25, 20, -13, -9, -28, 35, -1, 10, -12, -2, 37, 25, 26, 15, -17, -16, -4, 5, 26, -21, -12, -16, -1, -21, 21, 4, 15, 11, -12, -20, -29, -4, -13, -11, -18, 7, -40, -9, 34, 15, -3, 16, -25, 9, -13, 24, 12, -26, -15, -5, 27, -18, 29, -19, 5, -4, -14, 45, 0, -28, -5, -7, 1, -2, 30, -28, -26, 8, -25};
weights_conv[24] = {-35, -35, 9, 3, 9, 2, 11, 5, -4, 5, -11, 10, -8, 5, 23, -12, -4, 25, -17, 6, 15, 20, -8, -11, -14, -26, -20, -26, -20, 10, 11, 8, -4, 9, 1, 15, 21, 15, 3, -10, 2, -18, -4, 17, 11, -13, 22, -14, 1, 1, 0, 8, -1, 13, -12, 11, 17, -8, -4, -7, -2, 11, 29, 12, 0, 18, -20, -2, -5, -4, -16, 23, 11, 8};
weights_conv[25] = {-37, -28, -22, -2, -13, 20, -32, -31, -20, -25, -6, -6, 53, 1, 13, 25, -24, 7, -25, 14, -4, 3, 24, 19, 6, -7, -11, 4, 3, -21, -40, 32, 6, -5, 5, 17, -8, -20, -1, 23, 16, -13, 11, -21, 11, 2, 17, -8, -1, -16, 44, 13, 0, 15, -25, 35, -23, -30, -11, -37, -24, 8, 1, -33, -22, -6, 6, -3, 23, 22, 16, -18, 18, 16};
weights_conv[26] = {-16, 8, 37, -15, 14, 25, -21, -12, -7, 5, -13, 9, 8, 39, -13, 8, 7, -17, 7, 7, 15, 22, 9, 13, -12, -19, 7, -7, -11, -1, -23, 22, 4, 38, 3, 51, 10, -7, 13, -15, -1, 15, -11, 32, -27, 21, -23, -18, 28, -27, 4, 38, 15, 0, 26, 16, -7, -36, -3, -14, -39, -22, 6, 28, 6, 7, -15, -21, 2, 19, 4, -18, 49, -36};
weights_conv[27] = {-11, -20, -23, 4, 13, -13, 5, -16, 7, -4, 10, -5, 7, 15, -33, 7, -14, -12, 4, -19, 8, 3, -35, 2, 8, -11, -27, -19, -8, 21, 10, 39, 20, 16, -2, -6, -1, -14, -25, 24, 14, 10, -20, 11, 14, 14, 13, 39, -11, -21, 25, -17, -38, 17, -21, 11, -29, -8, 28, -48, -14, -6, 4, -2, -10, 3, -16, -5, 4, -7, 4, -6, 20, 8};
weights_conv[28] = {-43, -96, 20, -20, 13, 21, 0, 9, -23, 5, -8, 2, -15, 13, 14, 16, -12, 25, 7, -24, -19, -6, 29, 13, 7, -26, -22, -6, 25, 5, 12, 31, 18, -37, 5, -5, 11, -18, -3, 8, -7, -13, -14, 19, 20, -22, 8, -2, 41, 19, 2, -14, -24, 20, -29, 7, 10, -40, -10, 8, -2, 31, 2, 11, 10, -1, 19, -6, -23, 8, -4, -16, -4, 2};
weights_conv[29] = {1, -3, 3, 2, -8, 1, 20, 6, 7, -3, -10, 9, -3, 6, 33, 6, -10, -5, 3, 6, -19, 10, -1, -13, -13, -9, -20, -11, -13, 8, -4, -8, -6, -4, 11, -1, -3, 13, 18, -13, 11, -13, 0, 16, 16, 1, 10, -3, -6, -5, 1, 3, -4, 5, -6, -8, 6, -6, -4, -11, 1, 4, 1, -12, -9, -5, 4, -1, -12, -5, 9, 7, 0, 11};
weights_conv[30] = {-13, 12, -11, -22, 1, 6, 11, -12, 9, 1, 22, 17, 14, -16, 1, -14, 7, -22, 14, -1, 18, -21, 7, 3, 10, -6, 27, 16, -5, -42, -24, -5, -7, -15, -23, -22, 11, 18, 7, -4, 8, 1, -5, -12, 15, -42, 18, -45, 6, -15, -19, -13, 3, -31, -5, -13, -20, -9, -16, -30, -51, -13, -13, 3, 1, 20, -14, 1, 12, -16, 11, 24, -34, 4};
weights_conv[31] = {7, -13, 1, -4, 1, -18, -17, -9, -15, 25, 11, 2, -10, -3, 2, 5, -16, -2, -3, -6, -19, 13, -1, -10, -2, 17, 33, 8, 5, -11, 6, 9, 2, -22, -26, 25, 27, 23, 7, 7, 3, 9, 8, -15, -4, 4, -27, -12, -3, -8, -25, -16, 16, -1, -13, -3, 31, -6, -13, -1, -5, -22, 10, -16, -3, -8, -9, 0, 11, -28, 4, 1, -15, 4};
weights_conv[32] = {-14, 7, 20, -7, -5, -2, 5, -3, -9, 8, 7, -14, -2, 8, 20, 8, -6, 20, 4, 7, -22, 3, 0, -2, -27, -23, 2, 20, -16, -10, 27, 6, 12, -14, -21, -13, -4, -5, -12, 9, 5, -12, 14, 25, 23, -8, 10, 27, 12, -2, -15, 3, 2, 17, 19, -13, -3, -20, 5, -28, 10, -29, 17, 7, 0, -17, -6, 4, -9, 25, -13, -2, -11, 6};
weights_conv[33] = {-1, 4, -9, 20, -12, 8, 10, -2, 0, -10, 10, 3, 5, 6, 10, 6, 14, 17, 9, -10, -13, 5, 5, 6, -5, -19, 2, 12, -11, 12, 9, 16, -11, -17, 18, -6, -16, -13, 11, -1, -2, 5, 12, 4, -7, -4, -13, 7, 1, 4, 12, -1, 17, 5, 0, 9, 4, 10, -11, 11, 3, -7, -2, -3, -11, -5, 11, 16, 3, 9, 6, 8, 0, 8};
weights_conv[34] = {12, 3, -10, -10, 6, 6, -14, -14, 8, 25, -4, 22, 0, 2, 7, 9, -6, -2, 12, 4, -2, 8, 25, 11, 1, -12, 8, -4, -7, 1, -1, 2, -5, 11, 7, 7, -1, -9, -31, -4, 3, 0, -7, -3, -14, 10, 22, 17, 9, 19, -2, 1, 11, 8, 14, 3, -11, 0, -7, -24, -6, 3, -9, 6, 9, 11, 7, 0, -8, 13, -2, -3, -1, -10};
weights_conv[35] = {-12, 8, -19, 1, 0, 2, -15, 13, 7, -9, 24, -28, -5, -11, 14, 16, 26, 4, 36, -18, -10, 5, 13, 18, 20, 0, -20, 16, 9, -16, -4, 5, 16, 19, 2, 8, 4, -27, -18, -13, -9, -19, -10, 3, 9, -32, 25, 16, -20, 5, -11, 2, -29, 23, 7, -9, -14, -15, -16, 7, 13, -5, -24, -3, 10, 10, 1, 17, 6, -26, -21, -33, 16, -6};
weights_conv[36] = {-19, -5, -15, -21, -17, 30, 11, -8, 5, -14, -15, -36, -19, 47, -34, -16, 6, 17, 24, -45, 0, -2, -18, -1, -12, -12, -15, -30, -21, 30, 32, 17, -8, -11, 28, -9, -2, 5, 4, 16, 14, 17, -20, 1, -15, -2, -20, 2, -28, 6, 5, -1, 13, 2, -38, 28, -30, -12, -20, 9, -1, 7, -1, 6, -29, 5, 4, -1, -18, 14, 8, -18, 19, 1};
weights_conv[37] = {22, -57, 29, -29, 20, -12, 3, -7, -29, 7, -21, -14, 10, -9, 14, -8, -15, -2, -10, -1, -5, 11, 31, 8, 18, -27, 18, 29, 0, -19, 1, 0, 21, -26, -23, 10, 39, 27, -16, -12, 53, -38, 18, 18, 8, -2, 14, 0, -11, 32, -2, 27, 3, 28, 24, -8, 10, 29, -3, 12, 32, 25, 31, 0, 20, -9, 2, -2, -34, -16, -4, -29, -4, -10};
weights_conv[38] = {10, 60, -15, 29, 6, 13, -12, -20, 10, 17, 5, 0, -2, -9, -16, -11, -14, -9, 10, -18, -3, 28, -17, -12, 17, 6, -19, 9, -46, -17, -22, -5, -5, 16, 14, -10, -6, -25, -28, -10, 20, -19, -14, 11, -22, 20, -9, -8, 4, -10, -13, 9, -31, -6, -11, 11, -3, 0, -16, -39, 22, -14, -24, 0, 14, -16, 15, 16, 25, 16, 6, -1, -6, -9};
weights_conv[39] = {-4, -24, 7, 14, -32, 21, -23, 24, 10, -20, -2, -1, -37, -7, 3, -10, -25, -1, -15, 9, 18, 28, -29, -18, -14, 29, 3, 16, 31, 17, -19, -10, 14, 33, 44, 22, -6, 15, -34, -19, 26, 4, -23, -5, -1, 2, -18, -3, 4, -1, -5, 23, -21, 37, -41, -12, -26, -12, 12, 16, -15, -7, -37, 42, -32, -18, -27, 15, -17, 19, -41, 11, -19, 7};
weights_conv[40] = {-1, -13, 7, -14, 11, -2, 8, -4, 1, 8, -29, 5, 18, 13, -23, 26, -6, 3, 4, 6, 2, 7, 17, -19, -29, -17, 0, -4, 24, 14, -30, 21, -5, -23, -17, -4, 10, 12, 10, 20, 18, 22, 36, -4, 11, 8, -6, -2, -17, -18, -24, 3, -7, -14, -12, -27, 10, -3, -20, 0, -7, -14, -33, -19, 7, 17, 7, 11, -11, -5, -27, 28, 18, 7};
weights_conv[41] = {48, 19, 10, -44, 5, -2, 19, 33, -5, 12, -15, 2, -38, 1, -12, -22, -24, -11, 14, -10, 14, 7, 25, 3, 22, -8, 10, -3, -3, 20, -28, 19, -22, 39, -31, 15, 34, -19, -16, -9, 16, 6, -16, 22, -7, 26, -16, 35, -23, -19, 4, -19, -3, -7, 3, 3, 13, -5, -5, -11, 3, -23, -2, -6, -17, 9, -9, 13, -1, 27, -10, 32, 6, 25};
weights_conv[42] = {-45, 21, -13, 31, -23, -22, 20, 16, 18, 14, 15, 6, 11, 19, -6, -6, -4, 18, 0, -12, -19, 3, 3, -1, 17, -1, -15, -3, 3, 6, 38, 7, 14, 5, 23, -21, 5, -28, -9, -28, -21, -22, 7, -5, -6, -13, 18, 4, -33, 19, -9, -26, -27, 19, -10, 15, -13, -24, 6, -28, 6, 11, 5, 0, 8, -7, -18, 3, -18, -19, -31, -19, -6, -7};
weights_conv[43] = {-49, 33, 41, -10, 6, 21, -4, 36, 13, 6, -11, 42, -10, 29, 9, 9, -1, -16, 9, 27, -7, 2, -18, -15, -27, 14, 3, -30, -4, 2, -3, 17, -5, -13, -11, 11, -16, 9, 26, -9, 14, -10, -3, 25, 9, 59, 3, 1, 10, -38, 1, 12, 9, 7, 1, -2, -7, -7, 5, -8, -11, 12, -19, 34, -32, -15, 2, -26, 6, 39, -4, 5, 15, 32};
weights_conv[44] = {26, 76, -9, 11, -11, -11, 7, 17, 0, 10, -40, 29, 7, 14, 20, -23, -5, 26, 3, -22, -1, 11, -8, -13, 9, -16, 25, -27, 13, 2, -17, -28, -5, -11, 0, 12, 3, -41, -29, -36, -13, -9, -18, 7, 3, 4, 2, -2, 7, -4, 32, 26, -3, 17, 4, 2, -8, 4, 11, -15, -3, -19, 5, -25, -17, -11, -8, -17, -48, -25, -37, 25, -16, -12};
weights_conv[45] = {-5, -2, 4, 3, -6, 10, -9, -10, 2, 3, -12, 4, -6, -3, -3, -5, 2, -2, 0, -10, 14, -8, -2, -12, 4, 19, 9, -13, -1, -13, 9, 1, 15, 15, 10, -4, 1, -15, 0, -12, -22, 1, -5, -6, 2, 1, -1, 3, -6, 13, 0, -9, -3, 16, 5, 10, -17, -13, 17, -8, 7, 10, -5, 10, 8, -2, -4, -22, 1, -5, 11, -13, -1, -3};
weights_conv[46] = {9, 23, 11, 2, -16, -9, -1, 8, 17, 10, -19, 17, -9, 2, -4, 3, 13, -16, 1, 1, 6, -11, 13, 9, 5, 6, 1, 12, 9, -12, 0, 15, 1, 27, 10, 11, 11, 8, -2, 2, -10, 12, -10, 11, -12, -2, 4, 12, 1, 9, 3, -7, -5, -9, -15, 4, -11, 17, 11, 11, 11, 1, -14, 8, 27, 9, 1, -13, 4, 4, -8, -4, 4, -7};
weights_conv[47] = {15, 44, 7, 9, -14, -2, -9, -4, -8, -4, -7, 12, -4, -4, -1, 12, 15, 19, 11, -8, -2, 32, 19, 17, 3, 17, 1, 17, 19, 17, -22, -8, 5, -6, 11, -4, 20, -2, 0, 11, 21, -36, -13, 26, -2, 4, 0, -11, -6, 9, -3, 23, -23, -3, 13, -9, -3, 23, 2, -4, 24, -16, -14, 17, -2, -33, -10, -14, 4, -5, 5, -10, -6, 3};
weights_conv[48] = {66, 11, 12, -27, -17, -8, 13, -8, -10, 38, 18, 32, -10, -1, -22, 10, -2, -15, 11, 9, 20, 4, -11, -9, -5, -4, 14, 10, 13, 21, 38, -4, 4, -2, -52, -41, -19, -18, 19, -25, 8, 5, -23, -26, 31, -5, -20, -58, -24, 9, -19, -1, -37, 1, 12, 32, 8, 20, 8, -18, 19, 8, 6, 31, 23, -13, -12, -2, -5, -12, -23, 15, -28, -16};
weights_conv[49] = {-5, -18, 22, 19, -11, -6, 2, 23, -11, -4, -1, -36, -3, 27, -8, 25, 7, 25, 12, -25, -20, 13, -10, 9, -18, -13, 32, -31, -3, 10, -13, -1, -3, 2, -33, 29, 1, -1, -27, -25, -25, 21, 23, -29, -4, 0, -23, -49, -30, -15, -28, 7, 0, 6, 6, 15, 10, -35, -19, 11, 18, -20, 6, -10, 10, 7, 0, -4, 17, 10, -44, -6, -5, 14};
weights_conv[50] = {14, -5, 3, -32, -11, -2, -23, 4, -3, 7, -15, 14, -21, 8, 7, 4, -11, -16, -10, -1, 12, 40, 7, 10, 5, -13, -1, -26, 9, -13, -10, 23, -25, -23, -37, 39, -1, -7, 5, -26, -3, -2, -2, 5, -4, -8, -8, 23, -5, -32, 4, -2, -3, 1, -8, 5, 4, 7, 8, -13, -30, -14, -7, -31, 2, -1, -24, -10, 6, -12, 0, -18, 9, 7};
weights_conv[51] = {5, 19, -26, -13, -1, 1, -22, -25, 5, -4, 9, -24, -2, -3, -11, 23, 7, -11, -13, -13, -14, -7, -2, -16, 17, 1, -10, 7, 16, 9, 19, -1, -8, -17, -8, 9, 11, -14, 12, 24, -17, -5, 20, 27, 10, -7, -19, -1, 17, -13, 16, -29, 17, -6, -4, -1, -4, -9, 29, -8, 6, -10, -21, 6, 7, -5, -31, 12, 4, -10, 23, -12, 6, -1};
weights_conv[52] = {-10, 33, -51, 8, -16, 32, -34, 4, 18, -8, 18, 13, 30, 5, 15, -1, -2, 41, 20, -11, -9, 1, -18, 4, 6, -17, -12, -18, -9, -6, -4, -36, -13, -12, -11, 14, 26, -5, -13, -29, -14, 19, -10, 11, -10, 12, 33, 16, -30, 34, 3, -4, -19, 2, 26, 15, -6, 1, 4, -4, 8, 14, 3, 0, 16, 21, 7, 25, -1, -12, 3, 28, 8, 0};
weights_conv[53] = {13, -1, -6, 9, 3, -8, 3, -17, -8, -4, 7, -16, 6, 1, -7, -1, 8, 11, 10, -16, -13, 1, 15, -13, -6, -25, -3, -15, -10, -11, 6, -10, 8, -18, -11, 2, -3, -5, 2, -21, 19, 5, 10, 2, -6, -15, -10, 18, -8, 15, 6, -12, -2, -18, 7, -9, 3, -16, -14, 11, 10, -24, 12, -3, -5, -14, -2, 13, -10, -13, 0, -1, -15, -4};
weights_conv[54] = {-23, 6, 5, -8, 3, 25, -30, -1, 15, 8, -2, 19, -8, 11, 17, 15, -3, -5, 24, 10, 10, -6, 50, 22, 15, 4, 3, -1, 15, -1, 11, 2, -21, 20, -6, 25, 11, 14, -11, -8, 2, -4, -9, 7, 1, 14, 14, 7, -2, 1, -15, 11, 3, 10, 20, 3, 24, -21, -10, -6, -40, -21, 9, -11, 8, 9, 4, 0, -2, 9, 3, 16, 1, 10};
weights_conv[55] = {4, -5, -2, -1, -12, -29, 5, -14, 9, -6, -7, -6, 14, 9, -16, -11, -11, -17, -14, -9, 3, -28, -17, -16, -11, -16, 11, 8, -15, -8, 12, 55, 8, 16, 13, -8, 13, -23, -2, -41, -12, -4, -11, 13, 0, 20, -5, 29, 20, 13, 18, 0, -49, -6, 10, -2, -7, 12, 8, 7, 25, 5, 8, 20, 15, -27, -12, -7, 1, -4, 4, 5, -20, 21};
weights_conv[56] = {-71, -145, 17, 8, -6, -18, 6, 7, -20, 17, 12, 35, -10, 25, -15, 26, -19, 33, 44, -9, -14, -6, 2, 20, -15, -41, -18, -20, -12, 24, 3, 6, -7, -30, 2, 35, -36, -26, -27, -10, -22, -40, 26, -13, -18, -37, 11, -38, -32, 5, 25, 27, 10, -4, -7, -17, -4, -9, -20, -23, -9, -6, 41, 27, 2, 22, -3, 6, 9, 40, -37, -13, 2, 57};
weights_conv[57] = {-8, 8, -16, -6, -27, 6, 21, 14, -17, 15, 18, -2, 28, -4, -21, -7, 7, 0, 7, 14, 8, 13, 19, 24, -5, 2, -13, -16, -11, 8, 36, 25, -14, -23, 22, 39, -9, 39, 16, 7, 6, -16, -34, -3, 50, 15, -13, 13, 19, 20, 11, -7, -32, -18, -20, 35, 3, -35, -6, -15, 30, -6, 12, -6, 8, -26, -22, 27, 9, 23, 10, 3, 46, 40};
weights_conv[58] = {-12, 34, -2, 19, 7, -24, 0, 11, -26, -14, -18, 24, 14, -3, 6, 10, 14, 2, 19, 19, 8, 3, -13, -20, 15, -5, 18, 19, 6, 0, -23, 20, 19, 20, -3, -5, 35, 11, 2, 2, 30, -34, -13, -9, -12, 21, 4, 15, -8, 22, 13, -5, -1, 13, 28, -22, -3, 3, -15, 25, 6, 10, -1, -11, -2, 11, -5, -2, 16, 5, 0, -20, -13, 17};
