weights_conv[14] = {2, -10, 59, 0, -39, 6, 36, -7, 52, 5, 10, 0, -10, 16, -13, -41, 26, 49, -11, 31, -23, 9, 17, 25, 4, -4, -50, -31, 90, 14, -11, 24, -21, 35, 10, 7, 23, 45, 15, -43, -10, -15, -4, 18, 38, -2, -3, -7, 16, 6, 6, 3, 9, -31, -16, -39, 0, 15, -28, -53, 50, 23, 42, 10, 50, 31, 17, -4, -43, -24, -41, 23};
weights_conv[15] = {-16, -15, -18, 0, 30, -5, -30, -8, -29, 6, -17, 40, -26, 0, -16, -3, -22, 12, 4, -15, -38, 12, 2, -32, 2, -2, 4, 20, -8, -29, -9, 49, -25, -3, 18, -10, 32, 20, 10, -5, -17, -21, -5, 22, 0, 35, 27, 19, 8, -6, -11, -22, -7, 37, 38, 1, 0, 12, 15, 30, 10, 20, -38, -7, 23, 36, -5, 3, -27, 27, -15, 15};
weights_conv[16] = {2, -8, -27, 0, -9, 31, 30, 13, -40, 20, 33, 28, -45, -50, -1, -12, -2, 14, -1, 21, -8, 19, -12, -56, 19, -18, 41, -31, -25, -29, 5, 19, -12, 38, 25, -18, -13, 22, -5, -7, 20, -10, 1, -21, 27, -24, -4, 25, 37, 9, -26, 36, 9, 21, -5, 20, 0, 22, -24, 25, -20, -14, -28, -3, 2, -37, -37, -52, 13, -15, 34, -10};
weights_conv[17] = {54, 31, -1, 0, 29, -31, 19, -60, 33, 0, -24, -9, 15, 0, 38, 18, 6, 34, 20, 4, 15, -4, 19, 0, 20, 25, 18, -32, 42, -18, -21, -21, -35, -19, -28, -20, -24, 29, -26, 37, -3, -9, 24, 12, 25, -1, -45, -27, -61, 79, 26, -18, -34, 17, 15, 0, 0, 42, 23, -24, 33, 45, 15, -34, -1, 14, 0, 18, -36, -25, 12, -27};
weights_conv[18] = {66, 17, 20, 0, -36, -25, 5, -20, 18, -12, -6, 16, -10, 38, 36, 39, 42, 9, 1, -9, -8, 20, -50, -4, -25, 28, 12, -3, -2, 29, -10, 7, -26, -63, 18, -52, -47, 10, 20, 4, 77, -24, 15, 0, 18, 41, -34, -40, -28, 42, -1, 2, 31, 41, -24, -8, 0, -4, -5, -26, 29, 60, 20, -3, 6, 5, 47, 40, -15, 2, 15, -31};
weights_conv[19] = {-21, -22, -53, 0, 9, 23, -20, 25, 9, -31, 34, 19, 19, 12, -17, 45, 1, -21, -21, 2, -37, -34, -15, -81, -10, -21, 18, 12, -13, -27, -35, 5, 7, -23, 29, -2, 12, -25, 12, 22, 29, -13, 21, 5, 25, 4, -29, 17, 22, 8, 22, 38, -12, -31, -21, 22, 0, 55, -31, 3, 6, -12, -37, -18, 24, -29, 18, -5, -26, 38, 12, 19};
weights_conv[20] = {-30, 10, 1, 0, -17, 12, 16, 20, 10, -4, 5, -61, 29, 14, -38, 3, -42, -7, -3, 27, 11, 16, -15, -41, 2, -9, -5, -4, 8, -31, -2, 9, 29, 29, -7, 26, 16, -19, -7, 35, -60, 38, -1, -40, 5, -20, 57, 29, -15, -25, 9, 7, -8, -49, -15, -15, 0, -23, -21, -18, 40, -2, 31, -2, 28, 4, 3, 35, -1, 21, -41, 13};
weights_conv[21] = {8, -11, -8, 0, 18, 5, -7, 19, -11, 1, -15, 5, 1, 8, -69, -24, -53, -1, 9, -19, 35, -36, 54, -13, -28, -11, -48, 26, -1, -10, -43, -14, 44, 4, -53, 6, 16, -15, 42, -51, 10, 45, 8, -34, -2, -6, 33, 34, 0, -26, -28, 2, -43, 25, -31, 24, 0, -21, -19, 17, -38, -76, 31, -17, 1, 5, -3, -53, 8, -2, 3, -4};
weights_conv[22] = {-2, 25, -24, 0, -22, 7, -28, -42, -35, 36, -37, 11, -3, -23, 13, 27, 25, -27, 24, -39, -31, 11, -15, -52, 24, 21, 15, 25, 4, 46, 29, -3, 14, 17, 5, -3, 9, 48, -22, -6, -28, 7, 18, -23, -41, 11, 16, -4, -19, 7, -13, 10, 19, -5, 19, 38, 0, 3, -13, 26, -20, -11, -15, 0, 11, 8, 23, -4, 21, 30, 20, 1};
weights_conv[23] = {3, -7, 32, 0, -19, -12, 18, -44, 13, -8, -8, 29, -17, -19, -11, 27, -3, 24, -16, -2, 37, -39, 25, 8, 22, 19, 46, -9, -21, -27, 24, -2, 19, 6, 9, 19, -20, 0, 6, 9, -21, 1, -14, -24, -28, -9, -81, -37, 7, 54, 5, -12, 2, 22, 1, 31, 0, 3, 13, -17, 17, 23, -6, 9, -69, 3, 7, -12, 23, 4, -23, -4};
weights_conv[24] = {33, -40, 19, 0, 9, -28, 3, 20, 11, 13, 11, -17, -40, -56, 17, -42, -9, 7, 18, -24, 29, 45, -5, 11, 19, -17, 30, 7, 37, 10, 11, 11, -10, 6, 31, 44, 13, 11, -25, 28, -39, -23, -41, 10, 23, -18, -9, 13, 35, -1, -12, 26, -2, 17, -30, -1, 0, -23, -19, 33, 16, -19, 5, -15, -13, 6, -41, 7, -12, 5, -23, 21};
weights_conv[25] = {-31, 8, -36, 0, 16, 5, -3, 8, 4, 6, 12, -19, 14, 12, -29, -18, -43, -14, 38, -56, -24, 46, -27, -71, -23, -8, 33, 25, 58, -15, 24, 31, -13, 27, -5, 84, 38, 27, 17, -31, 16, 4, 29, 41, -1, -12, 37, -32, -10, -36, 10, 15, -6, -8, -14, 32, 0, 35, -1, 29, 5, 36, -13, -6, 32, -12, -8, -55, -17, 13, 10, -25};
weights_conv[26] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[27] = {104, 12, 85, 0, 23, -52, 16, -25, -13, -12, -7, 4, 23, -15, 67, 14, 34, 7, -6, 46, -11, 38, -9, -10, -9, -3, -24, 16, 10, -9, -37, 17, -41, -35, 7, -37, 4, 22, 5, 37, 0, -48, -44, 24, 52, 14, 0, 29, 19, 69, -25, 9, 11, 4, 48, 23, 0, -16, -17, 20, 39, 70, -18, -2, -4, -2, -16, 31, -25, -35, -46, 41};
weights_conv[28] = {-11, -54, -6, 0, -22, 23, 14, -28, -4, -24, 61, 0, -26, -11, 1, 5, -13, 20, -32, 50, 25, -24, -16, -7, 6, -32, 27, -29, -32, 22, 35, 27, 40, 17, 4, 23, -10, -35, 32, 37, 27, 12, -18, 39, 20, 10, -1, -27, -20, 7, -7, 8, -7, 9, 12, -7, 0, 27, 29, -37, -9, -15, 26, 10, -9, -11, 3, -6, 34, 33, -52, -28};
weights_conv[29] = {-33, -28, -41, 0, 27, 26, -32, 2, 6, 4, 24, -2, 1, 3, 5, 22, 16, -45, -35, -26, -5, 10, 28, -80, 26, -9, 22, 8, 16, -27, -5, -59, -30, -18, 5, -25, 26, -22, -14, 8, -4, -2, 12, -6, -41, -13, -12, 8, 18, -14, -31, -2, 14, -8, -6, 5, 0, 6, 6, 16, -62, -18, -29, 9, 9, -27, -21, -15, -11, 30, 20, 5};
weights_conv[30] = {-17, 3, -29, 0, 23, 1, -69, 24, 30, -13, 15, -12, 26, -5, -9, 15, 9, -20, 3, -22, -9, -43, -12, -23, 1, 7, 11, 21, -28, 6, -16, -37, 4, -6, 6, -18, 9, -32, 20, 31, 55, 9, -23, -24, -7, -13, -19, -14, -10, 30, -6, 9, -18, 2, -16, -7, 0, -45, -24, -41, -2, 50, 14, -12, -16, 41, -16, 24, -19, 18, 12, 23};
weights_conv[31] = {43, -16, -9, 0, -12, 12, 57, 28, -23, -2, -39, -11, 4, 48, 33, -6, 8, -30, 25, -15, -68, 16, 8, -22, -44, 15, -30, 12, 81, -18, 40, 25, 10, 34, -12, 42, 1, -14, 28, -20, 27, 18, 11, -26, 24, 5, 28, -1, 21, -39, 2, 22, 17, -2, -30, -5, 0, 0, -36, 32, 21, -6, -24, -8, 11, 0, 12, -14, 27, 21, -12, -26};
weights_conv[32] = {-2, 16, -16, 0, 34, 21, 45, -36, 25, 2, -37, -24, 9, -13, -35, 9, 3, -24, -7, 1, 13, -19, 17, -33, 13, 14, 3, -3, 34, -45, -55, 12, 17, 0, -59, -26, 3, -14, -25, 38, -26, 21, -7, 2, -28, -49, 22, 40, -30, -23, -26, -7, -36, -35, 0, -7, 0, -53, 24, -5, -17, -30, 61, 6, 37, 29, 43, -27, -36, -11, -33, -8};
weights_conv[33] = {-10, -11, -47, 0, -36, 1, -32, 30, -12, -20, 21, -20, -3, -8, 18, -57, -11, -30, -33, -10, 28, -4, 28, 4, 35, 9, -18, -17, -15, -6, 6, -51, -5, -12, 45, 0, 15, 0, -4, 2, -2, -9, -16, 41, -34, 24, 37, 10, 37, -20, -48, -9, 44, 31, 12, 13, 0, 2, -12, 27, 16, -47, -34, -1, 31, 29, -37, -29, -32, -29, -2, 45};
weights_conv[34] = {-12, 50, -53, 0, 16, -46, -17, -22, 3, -46, -22, -12, 24, -16, -56, 24, 28, -34, -23, -52, -11, -3, -7, -73, 27, 6, 14, 44, -21, -61, -53, -9, -41, 0, -7, -32, 28, 3, -26, -14, -44, -58, 8, 15, -30, -32, 8, 37, -53, -56, 2, 8, -23, 8, -41, 10, 0, 14, -41, 29, -5, -7, -74, 55, -32, 34, 10, 32, 27, 9, -8, 52};
weights_conv[35] = {85, 56, -70, 0, -27, -15, 6, 11, 12, -4, -12, 9, 19, 35, 126, 19, -3, 7, 6, -5, -8, 16, 2, 34, -44, -12, -38, 6, 46, -6, -4, 34, -1, 5, 14, 49, 12, 7, -10, -18, 23, 10, -4, -12, 11, 29, 23, 11, -26, -43, 9, 19, -21, -18, -25, -27, 0, 39, -36, 0, 6, -1, -5, 13, 44, 15, 26, 21, 13, -18, 8, 31};
weights_conv[36] = {24, 32, -21, 0, -22, 10, 19, 8, -91, 9, 27, -6, 9, 16, 13, -8, -3, -2, -10, -1, -15, -22, -40, 54, 1, 34, 5, 11, 14, 24, 33, 10, 29, 28, 1, 54, 0, -13, 19, -32, 6, -26, 6, -28, 12, -20, 13, -22, 18, -3, -11, 16, 43, 19, 6, 18, 0, 25, 1, 11, 43, -8, -42, -34, -12, -82, -21, -30, 0, -13, 31, -6};
weights_conv[37] = {-34, 1, -36, 0, 33, 33, 7, 3, -41, -1, 15, 22, -16, 30, -48, -33, -7, 3, 34, -2, -35, 26, 30, 1, 4, -14, 16, -24, 26, -1, 42, 40, 46, -2, -18, 6, -31, -13, 13, 21, -34, -24, 19, -15, -24, 9, 22, 9, -38, -5, -38, 10, -23, 9, 39, 17, 0, 23, -9, 41, -54, -14, -2, -11, 22, 6, 36, -35, -27, 2, 21, -47};
weights_conv[38] = {-91, 5, -18, 0, 28, 35, 34, -9, -9, 7, 24, -14, -14, -3, -55, -15, 18, 2, -1, 24, 13, 5, -40, -24, 17, -9, 42, 3, -5, 36, 11, -1, 19, -9, -3, 39, 13, 30, -20, 16, -13, 33, -14, -46, -22, -58, 45, -26, 17, 3, -26, -4, 5, -35, 2, -17, 0, -36, -14, 16, -9, -39, -7, -69, 14, -8, -25, 33, 17, 27, -25, -5};
weights_conv[39] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[40] = {121, -31, 76, 0, 8, -25, 45, -5, 12, -7, -32, 20, -54, 19, 145, -64, -15, 42, 29, 45, -33, 34, -9, 21, -41, -6, -39, -19, 61, -31, -16, 15, -11, 6, 29, -29, -46, 33, 13, -1, 52, -9, -42, 51, 57, 42, -79, 7, -39, 71, -62, -14, 7, -28, 53, -33, 0, 10, 9, -4, 16, 66, 12, 10, 36, -35, -30, 73, -3, -39, -20, 18};
weights_conv[41] = {19, -8, -46, 0, 7, 25, -11, 28, -75, 44, 2, 1, 32, -7, -15, -33, -28, -34, 30, -24, -18, -2, 38, -13, -15, -44, 15, 6, 23, 27, -8, -4, 27, 33, 18, 5, 41, -23, 32, -47, 11, 30, -35, -50, -13, -38, -4, -25, 15, -42, -42, -24, -15, -1, -34, 9, 0, 29, -34, 4, 26, -13, -61, -33, 48, -50, -24, -58, -6, -9, -2, 16};
weights_conv[42] = {-23, -38, 28, 0, -30, -34, -7, 16, -15, -45, 31, 12, 22, -4, 32, 5, 23, 16, 18, 16, 10, 28, 21, 55, -25, -20, -38, -31, 3, 21, 37, -36, 29, 7, -6, 28, -30, -8, 41, 14, 7, 18, -1, -10, 24, 36, 33, -47, 11, 9, 13, -13, 29, 4, 1, -21, 0, 57, 1, -12, 79, 37, -1, -8, -5, 8, -4, -11, 14, -38, -14, 12};
weights_conv[43] = {-27, -1, -59, 0, -30, -22, -95, 30, -6, -14, -18, 21, 36, 40, 3, 39, -11, -41, -17, -3, 24, -24, 20, 48, -7, 53, -23, 17, -2, -15, -62, -12, 17, -56, 1, -23, 7, -22, 21, 24, 28, 4, 16, 27, -27, -21, 15, 15, -30, 52, 10, -1, 12, -6, -5, 3, 0, -55, -2, 5, 15, 17, -39, 26, -7, -4, -18, 21, -42, 5, -31, -1};
weights_conv[44] = {-55, 20, -30, 0, 11, 35, 10, -29, 27, 36, -31, -12, -14, -38, -69, -17, -22, 5, -18, 35, -10, 12, 22, -41, 12, 28, 39, -15, 28, -5, 29, -10, -13, 45, -40, 38, -46, 15, 13, -12, -34, -12, 26, 44, 24, -64, 11, 6, 5, -33, 30, -37, -11, -9, -16, -6, 0, 10, 79, 15, 16, -33, 26, -32, -8, -56, 26, -12, 27, 34, -32, -40};
weights_conv[45] = {4, 24, -17, 0, 20, 10, -15, 26, -19, 17, -11, 16, -54, 24, -2, -40, -59, 14, 5, 38, -50, 4, -24, -19, 21, -8, 25, -14, 13, -48, 15, 48, -17, 39, 30, -17, 53, 27, 4, -6, 37, -6, -26, 11, -31, 57, -8, 9, -9, -33, -3, 3, -31, 47, -21, -17, 0, 19, -27, 17, 14, -24, 33, -18, 5, -29, 7, -35, -13, -28, 22, -37};
weights_conv[46] = {28, 0, 23, 0, -10, -18, 38, -10, 48, -19, 20, -1, -2, 34, 6, 14, 3, 17, 8, 51, -19, -1, 24, -26, -21, -6, 18, -11, 47, -37, -36, 40, -24, 5, 6, 33, -47, 20, 13, 32, 9, 30, 26, -6, 58, -17, -54, -22, -23, 7, -10, -13, 14, -7, 30, 23, 0, 6, 32, -28, 16, 45, 29, 7, 2, 11, 49, 34, -19, 4, -12, -39};
weights_conv[47] = {-8, -61, 17, 0, -24, 40, 65, 13, 38, 17, -1, 16, -54, 20, -28, -26, -68, 9, 0, 32, -40, -8, -22, -36, 17, -53, 35, -43, 24, 18, 26, -3, 9, 19, -40, 5, -48, -63, 35, 24, -9, 20, -30, 12, 47, -39, -29, -26, 34, 18, 13, -110, 51, 21, 48, 38, 0, 70, 19, 6, -1, -15, 1, -2, -8, -102, -10, 1, 18, -17, 30, -35};
weights_conv[48] = {-35, -45, 5, 0, -15, 14, -57, 38, 32, -49, 3, 37, -2, 13, -12, -3, -10, -82, -29, -22, 32, -13, 8, 38, 8, -39, -4, 16, -37, 14, -40, -31, -20, 11, -6, -55, 0, -52, 38, 8, 9, 1, 17, 31, 28, 2, -15, 16, 24, -81, 0, -13, 32, -13, 22, -45, 0, -85, -16, 5, -64, -58, 22, 36, -42, -2, 18, 9, 11, 28, 24, -30};
weights_conv[49] = {-33, 43, 8, 0, 3, -44, -27, 19, 7, 3, -22, -33, 38, -10, -14, 47, -22, -7, -51, -40, 13, -28, 0, 19, -3, 9, -10, 5, -20, -45, -6, 11, -10, 12, -48, -23, 46, 15, -21, 12, 18, -12, 10, 3, -45, 4, -12, 31, -8, -56, 16, 1, -97, 34, -27, -15, 0, -9, -34, -1, 13, -50, -11, 11, -19, 39, 34, 34, 0, 24, 0, 15};
weights_conv[50] = {-49, 57, -24, 0, -10, -34, -3, -20, -9, 5, 5, 17, -38, 36, -17, 20, 5, 17, -13, -36, -10, 32, -13, 54, 10, 11, -7, -31, -46, 1, -33, 22, 32, -2, -27, 28, -22, 9, 19, -6, 7, -32, 46, 47, -59, 33, 11, 16, -56, -22, 34, 12, -53, -30, 1, 2, 0, 0, -5, -5, -13, -49, -3, 6, 9, 32, 18, 37, -15, 36, -27, 35};
weights_conv[51] = {12, -7, -4, 0, -48, 22, -9, -10, -52, -36, 9, 41, -9, 44, 43, -7, -13, -43, -15, -40, -31, -20, -49, 31, -54, 44, -49, 31, 1, 59, -7, -12, 10, -26, 47, -2, 20, -54, 50, -48, 62, -15, -37, 19, 21, 3, 21, -36, 22, -24, -2, 26, 48, -8, -34, -6, 0, 50, -24, -9, 47, 36, -18, 26, 24, 31, -42, -80, -8, 4, -27, -37};
weights_conv[52] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[53] = {2, 19, -8, 0, 32, -13, 1, -11, 41, -5, 30, -22, -21, 9, -22, -25, 38, 31, -15, -4, 32, 32, -10, -12, 30, -24, 44, 6, 2, -16, 11, 42, -29, -12, 46, -5, -18, 3, 29, 47, -25, -25, -25, 20, 35, -9, 5, -15, 6, -25, 5, -17, -33, -11, 0, 8, 0, -5, 30, 10, -15, -27, -12, 0, -5, -24, 8, 29, -39, -8, 22, 14};
weights_conv[54] = {18, -8, 30, 0, 7, 30, 31, 15, -23, -26, 34, 44, -30, -12, -28, -9, 10, 17, -34, 27, -33, 43, -18, -50, -1, -17, 37, -13, 17, 29, 32, 15, -34, -16, 40, -33, -19, 21, -9, 40, -24, 8, 0, -64, 38, 13, 29, -6, 36, 7, 42, 36, -2, -13, 14, 10, 0, 53, 22, -9, 48, -13, 2, -51, 19, -14, 11, 19, 19, -13, 0, 18};
weights_conv[55] = {-20, 42, -18, 0, -17, 0, 23, 12, -10, 1, -25, 37, 26, 21, 25, -12, 26, 2, 28, 14, 47, -11, -31, 20, 28, 19, -23, -6, -28, 4, 23, -28, -32, -43, 32, 6, -12, 11, -15, -6, -3, -30, -33, 4, -22, 15, -5, 25, -41, -95, -15, 47, -19, -24, 24, -46, 0, 2, -18, -1, -23, -79, -17, 16, -5, 28, 17, 43, 2, 3, -64, 25};
weights_conv[56] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[57] = {66, 11, 16, 0, 16, -25, 48, 19, 33, -24, 14, -20, 30, -40, 22, -1, 29, -31, -23, -22, 51, 24, -20, 17, -6, -28, -24, 17, 54, -10, -21, 20, -18, -22, 9, -10, -11, 4, 2, -20, -58, -11, -7, 2, 23, -30, -9, 22, 6, -11, -6, 31, -62, -36, 21, -40, 0, 47, -42, -20, 17, -7, 34, 18, 9, 32, 36, 35, -35, -39, -50, 14};
weights_conv[58] = {-41, 46, -32, 0, 14, 19, -67, 31, 0, -52, 47, 24, 0, -5, -21, -9, -15, -86, -20, -9, 13, -3, 5, 39, 29, 56, -29, 37, -14, -25, -32, -9, 37, -87, 15, -11, 2, -23, 43, 4, 38, -6, -26, 34, -40, -32, -1, -15, 6, 24, -22, 5, -10, 29, 1, -27, 0, -30, -34, 17, 13, -39, -49, 18, -5, -4, -2, -50, -3, -24, -41, 36};
weights_conv[59] = {-10, 1, -2, 0, -25, 15, -3, 0, -25, -5, 4, -29, 6, 19, 27, 15, -10, -26, -7, -6, 7, 21, 10, -8, -35, -41, -27, 32, 24, 9, 26, -17, 33, 5, -3, 20, 40, 13, 24, -39, -29, 31, -15, -19, -5, -3, 83, -12, -10, 14, -1, -7, -6, -41, -27, -13, 0, -12, -31, -11, 41, -13, 1, -11, 54, 29, -7, -4, 24, -11, -11, 54};
weights_conv[60] = {40, 11, -8, 0, -51, -32, -27, -10, 0, -26, 41, -37, -22, 14, 68, -12, 44, -18, -9, -23, 34, 28, -16, 29, -24, -6, -43, -4, 57, 15, -76, 63, -15, -25, 6, 7, 11, 19, 25, -8, 6, 6, -23, -13, 14, -7, 68, -52, 20, -7, -10, 36, -6, 4, -1, -71, 0, -5, -44, -20, 74, 26, 12, 0, 9, 17, 16, 16, -26, -33, -11, 58};
