weights_conv[13] = {18, 2, 16, -14, 1, 19, -2, 15, 6, 14, 8, 1, 7, -12, 18, 16, -8, -17, -17, 15, 11, 2, 11, 0, 0, -12, -5, 7, -15, 15, 19, 7, -6, 14, -9, 13, 10, -10, -15, -14, -8, -6, 18, 19, 6, 9, -16, 9, -2, 21, 14, -5, 17, 18, 2, -1, 6, -5, 19, 6, -7, 16, 15, 10, -5, -12};
weights_conv[14] = {-39, 0, -41, 15, -8, 30, -30, 31, 25, 27, -28, 26, 36, 39, -13, -48, -30, -3, 18, -37, 23, 39, 30, 29, -31, 39, 24, -38, -43, 3, 36, 19, -7, -2, 12, 25, 21, 15, -43, -12, -11, 16, -9, 26, -31, 9, -25, -15, 13, -19, 6, -32, 35, 4, 21, -43, -11, -19, -23, -34, -3, -2, -17, 5, 4, 0};
weights_conv[15] = {36, -3, 4, -6, 19, 20, 13, 24, 4, 5, 7, 0, 6, 22, -12, -1, 25, -12, 1, -3, -1, -1, -17, 8, -9, 11, -21, -10, 4, -13, -19, 25, 23, -19, -20, 4, 3, 6, -7, -5, 15, 15, 1, 5, 8, -16, 7, 24, 25, 12, -7, -10, -20, 2, 16, 5, 5, -1, -2, -5, 9, 23, 12, -3, 4, -5};
weights_conv[16] = {17, 0, -22, 8, 19, -25, -16, -19, 23, -9, -1, -28, -30, 34, -10, -12, 3, 28, 14, 10, -12, -8, 10, 29, 32, -22, -10, -10, -10, -12, 25, -8, 3, 27, 29, -28, -9, 1, 5, 1, 31, 21, 19, 30, -17, -5, 5, 29, -29, -26, -3, -17, 25, -24, -34, -19, -25, 28, -12, -26, 15, 15, 27, -10, 21, -15};
weights_conv[17] = {12, 0, 1, -2, -5, 4, 9, 9, 0, 16, -11, 12, -9, -4, 11, 19, 12, -12, -16, 19, -9, 12, 20, 12, -9, 18, 14, 12, 4, -16, 0, 6, 5, 16, 6, -7, 5, -1, 9, -15, 12, -5, 6, -15, -6, -14, 15, -13, -7, -7, 24, 20, 7, 8, 1, 4, -6, -9, 8, 9, -11, 6, 5, -9, -15, 18};
weights_conv[18] = {36, -1, 26, 37, -8, 22, -7, 2, -21, 4, 15, -12, -26, -18, -18, 10, -43, 14, 12, -15, 4, -29, 0, -35, -21, 15, 6, 37, -34, -28, -28, 24, -26, 10, 33, 14, 21, -10, 39, 2, 23, 13, -31, -35, -25, -4, -17, 6, 38, -43, -20, -24, 32, -19, 32, -13, 22, -19, -41, 35, -23, 0, -27, -13, -34, 12};
weights_conv[19] = {-1, 0, 14, -3, 2, 42, -28, 15, -37, 29, 38, -35, -24, -33, -15, 35, -54, -34, 5, 10, 26, 28, 9, 26, 30, -33, 43, -8, -32, -7, -35, 43, 6, -23, -28, 16, -24, -31, 33, 23, 21, -19, 13, 1, 18, -12, 44, 2, 18, -43, 27, 38, 23, 32, -20, -39, 24, -13, -21, 9, -26, 14, -28, -34, -11, 8};
weights_conv[20] = {-29, 0, -20, -4, 5, 33, 19, 14, 31, -26, 17, -19, -22, -21, 5, -15, -1, -18, 35, -28, -11, -19, 8, 39, 11, -7, 13, 18, -8, -21, -12, 27, -23, -18, 20, 28, 6, -19, -3, -12, 16, -9, 12, -28, 11, 6, -25, 20, -4, 3, -17, 24, 25, -1, 8, -14, -3, 29, -23, -1, -28, -20, 30, 0, 29, 30};
weights_conv[21] = {16, 0, -1, -13, 26, 0, -9, 27, 3, 16, 3, 11, 0, 16, -18, 6, 15, 25, -13, -10, 22, -18, 16, -15, 16, 23, 7, -2, 9, -5, 13, -3, 23, -9, -2, -11, -12, 14, -4, -11, -3, 20, -7, 12, 2, -1, 7, -9, 6, -7, 8, -6, -18, 15, -7, 28, 0, 14, -12, 17, -9, 6, 2, 3, -2, -13};
weights_conv[22] = {-15, -2, 2, 13, 16, 13, 14, 3, 6, 4, 2, 6, 10, -7, 10, -6, 7, 8, 0, 1, -2, 10, 1, 5, 16, 4, 16, 10, -11, 11, 4, 16, -7, -4, 7, 6, -1, -6, -4, 6, 11, -6, 0, 12, -6, -1, 3, 19, 1, 16, -9, 4, -5, 0, -3, 19, -11, 5, 4, -5, 7, 17, -8, 14, -7, -5};
weights_conv[23] = {-30, 0, -8, 20, -16, 22, 2, -11, -18, 21, 34, 22, -16, -26, 25, 40, 31, -31, -10, 36, -8, 16, -7, -2, -8, -14, 34, 9, 10, 15, -23, -1, 20, -20, -25, -17, 0, 7, -8, 31, 24, 11, 31, 2, 17, -20, -20, 3, 35, -24, 17, 5, 1, -20, -24, -9, 24, 20, -3, -15, -20, -2, 4, -21, 5, 15};
weights_conv[24] = {35, 0, -15, -18, -16, -8, -28, -4, -15, -33, -27, 2, -25, 17, 36, 29, -5, 49, -11, 0, 47, 3, 1, 13, 34, -25, -10, 15, -13, 12, 20, 30, -6, 32, -14, 43, 15, 22, 17, -22, 42, 17, -30, 27, -12, -6, -1, -3, 35, 17, 35, 0, 5, -4, 26, -2, -8, -2, -16, 32, -21, -6, -1, -7, 10, 37};
weights_conv[25] = {25, 0, -15, 6, -25, -6, 4, 7, -2, -15, 2, 23, -1, -23, 15, -12, -11, -17, -8, 0, -8, 2, -27, -4, -10, -12, -9, 18, -23, 2, 6, 16, -13, 1, -8, -7, 14, 3, -11, -10, 23, -6, -11, 13, -28, -17, 11, 8, 23, -17, 11, -11, -28, -7, -16, 15, -25, 4, 3, -9, 11, 11, 6, 29, -3, -2};
weights_conv[26] = {8, 0, 19, -4, 15, 15, -1, -4, -13, -8, -5, -11, 18, 13, 7, -6, 19, 17, -16, -5, -15, 19, 21, 20, -14, -4, 1, 2, 7, -12, -8, 4, 5, -1, 3, -12, 16, 13, 14, -7, -8, 14, -1, -18, 3, 13, -21, 14, -16, 9, 21, 4, 17, 5, -1, 6, -14, -18, -1, 4, -9, 4, -1, 15, -1, -5};
weights_conv[27] = {-18, 0, -32, -26, -33, 26, -22, 14, 4, 15, 1, -12, 3, -19, 16, -11, -15, 11, 35, -17, -6, -15, 19, 1, 10, -11, 23, -28, 13, -14, 7, 34, 13, -18, 24, -2, 28, 10, 28, 5, 5, -26, -1, -8, 0, 14, 7, -17, 3, 5, 19, 42, 27, 12, -13, 0, -23, -20, -26, 20, 7, 22, 30, -7, -3, -20};
weights_conv[28] = {3, 0, -6, 8, -16, 4, 7, 20, -18, 15, 3, -9, 24, -7, 3, 11, 25, -14, 13, 19, 10, 3, 13, 18, -14, 19, -5, 1, -18, -13, 15, -18, -18, 2, 22, 3, -4, 12, 10, -2, -2, 16, 8, -10, -4, 16, -10, 15, -16, 19, 1, 6, 3, -2, -3, 4, 9, 2, -7, -3, 10, -2, 4, -11, 4, -18};
weights_conv[29] = {-7, 12, -27, 31, 33, 7, -9, 24, 37, 14, 16, 11, -12, -19, 3, -27, -19, -18, 33, 16, -4, 20, -1, 34, -18, 10, 11, -22, -7, -22, -21, 4, 7, 34, 2, -21, 29, 4, 2, -30, 3, 23, -8, -26, -26, 3, 12, -14, 13, -23, 24, -13, 30, -22, -8, -21, 25, -33, -34, 6, -24, 17, 12, -10, 36, -16};
weights_conv[30] = {-46, 4, -35, 16, -22, 29, -11, 22, 23, -22, -17, -27, -20, -30, 3, 26, -1, -30, 44, 0, -26, 36, -40, -2, -44, 10, -14, -18, -32, -33, 30, 38, -26, -15, -17, -36, 29, 10, -1, 1, -27, -28, -12, -47, 0, 5, -38, -31, 18, -33, 17, 37, 24, 9, -33, -32, 22, 29, -38, 35, -26, 30, 16, 32, -27, -12};
weights_conv[31] = {20, 0, 15, 11, 22, 0, 6, -23, -2, -12, -22, -19, 26, -19, -2, -15, 24, -21, 2, 2, 21, 7, 15, 10, -29, -18, 23, 18, -1, 15, 26, -11, 27, -4, 4, -21, 16, -12, 20, 12, 26, 12, -9, 17, 4, 8, -7, -3, 23, 17, 20, -16, 10, 22, -19, 2, 5, -24, -9, 5, -19, 3, 24, -29, -6, 12};
weights_conv[32] = {-20, -8, 29, 11, -2, 21, 15, 28, 20, 21, -20, 24, -4, -3, -4, -16, 3, -16, 8, 18, 15, -28, 24, 7, -3, 27, 26, -6, 32, 4, -13, -21, 16, 7, -19, -13, 2, -9, 0, -24, 18, 19, 11, 1, -11, -14, 13, -3, -14, 3, 14, 20, 13, 1, 21, 31, 21, 18, 31, 14, -13, 0, -2, 0, 4, 18};
weights_conv[33] = {40, 0, 3, 21, 27, 25, 6, 1, 9, -16, -25, 15, 12, -34, 14, 21, -25, 28, 21, -1, 28, 37, -8, -39, 4, -11, 9, -18, -31, 41, 10, -25, 26, -2, -21, -33, -19, 2, 2, 15, -22, 28, 22, 11, -26, -6, -38, 10, 30, 0, -36, -5, 32, 21, -9, -15, 7, 16, 17, 43, -9, 6, -13, 3, -2, 11};
weights_conv[34] = {25, 1, 14, 5, 8, 9, -6, -9, -4, -4, -13, 30, 6, 8, 5, -13, 2, 0, -15, -6, -4, -15, -6, -14, 29, -1, 3, 2, 12, -8, 12, -11, 30, -25, -4, 15, -4, -24, -16, 12, 27, 15, -24, 21, 16, -15, -10, 7, -13, 4, -6, -4, -11, 15, 28, -4, 15, -10, -4, -10, 29, -10, -22, -4, -5, 5};
weights_conv[35] = {7, 0, 16, 12, 17, 10, -2, -4, 18, 1, 17, 6, 3, -15, -1, 10, 9, 2, -1, 18, 8, -12, 13, -3, -14, 16, 11, -4, -10, 21, 5, 15, 16, 2, 9, -5, 12, 2, 8, -12, 13, -3, -6, -8, -16, 9, -16, -10, -1, 0, 8, -3, 19, 17, 4, 11, 10, -11, -12, 6, 15, 8, 17, 4, 5, 14};
weights_conv[36] = {-10, 0, 2, 2, -2, -6, -8, -1, -3, 10, 11, 12, -3, -15, 9, -2, 12, 5, 11, 13, 8, 5, -12, 3, 20, 10, 17, 1, 16, 13, -6, -12, -11, 13, 7, -6, -11, -12, -9, 20, 3, 17, -1, -9, -2, 0, -3, 13, 15, -9, -14, 4, -5, 4, -2, -4, -9, 12, -2, 2, 1, -10, 16, 22, 22, 9};
weights_conv[37] = {3, -14, 6, -26, -19, 41, 22, -17, 27, -3, 10, 1, -11, -5, 8, -32, 20, -21, 49, -33, -21, 17, -2, -2, -27, -6, -23, 21, -2, 26, -19, -16, 16, -18, -5, 13, 25, -42, -19, 19, 35, -10, 33, 6, -16, -23, -31, -8, 6, -1, -31, 19, 6, -30, -29, 27, -17, 15, 21, 40, -27, -29, 26, 42, 16, 0};
weights_conv[38] = {-13, 0, -1, -13, 8, 1, 24, -10, -16, -14, -3, 0, -10, 12, 13, -10, 20, 22, 9, -10, -6, 4, -16, 2, -12, 10, 22, -12, 26, 27, 27, 8, -11, -3, 12, 14, -12, -11, 15, -4, 15, 25, -4, -6, 7, -16, -7, 20, 10, 21, -11, 13, -14, -7, -14, 19, -3, 13, -4, 5, 14, -2, 5, 1, 18, -17};
weights_conv[39] = {0, 0, -6, 1, -7, -22, -5, -20, 10, 15, 19, 1, -18, 19, -2, -12, 6, 7, 7, 17, -20, 6, -22, 10, -1, 8, -6, 27, -12, 5, -1, 15, 5, -18, 7, 10, -15, -25, -10, -10, 1, 26, -10, 0, -15, -7, -9, -20, 31, 17, -16, 15, -5, 6, 3, 23, -2, -8, -16, 23, -21, -17, -15, 28, 9, 0};
weights_conv[40] = {4, 0, -18, 27, 9, 10, 15, -16, -14, -23, -5, 15, 0, 25, 3, 20, 27, 6, 23, -16, 24, -10, 3, -13, -9, 8, 21, 26, -2, -2, -10, -12, -3, 10, 16, -24, -23, -3, -13, 16, 0, 18, 16, -1, 6, 5, 18, -17, 16, 22, 6, -11, 8, -19, -15, -26, -8, -10, 17, 14, 25, 8, -28, 11, 13, 6};
weights_conv[41] = {4, 0, -11, 22, -11, -5, -9, -10, -13, 15, 13, 2, -4, -16, 4, 0, 22, -7, 5, 3, 10, -5, -6, -4, 12, 22, 18, -9, 15, 21, -4, -13, 18, 5, -14, 16, -4, 15, -2, 2, 22, 16, -10, -6, 21, 4, 4, 19, 21, 9, -1, 1, -10, -10, 18, -6, 2, 1, 15, 9, -6, 8, 18, 23, -12, -20};
weights_conv[42] = {1, 0, 6, -9, 2, 2, 8, 19, -14, 17, 25, -14, 6, 7, -14, -4, 13, 0, -5, 26, 10, 0, 0, 15, 5, 9, 15, 3, -4, 10, 7, 20, -18, 20, -3, 5, 15, -9, 18, 3, 15, 11, -11, 15, 23, 15, -5, -16, 12, 12, 13, -3, 8, -7, -2, -4, 5, -8, 25, -18, 6, -6, -16, 6, -8, 0};
weights_conv[43] = {-1, 0, -9, 3, -8, 6, 12, 15, 0, -13, 2, 12, 8, 15, 11, 0, 17, -1, 14, -11, 16, 13, -10, 10, 17, -1, 1, 2, -7, -2, -5, -5, 13, -9, 4, -2, 3, 12, 5, 12, 0, -7, 8, -9, -10, -3, 13, 1, 13, 17, -17, 12, 2, -12, 4, -11, 12, 13, 7, 1, 6, 7, -14, 20, 17, 5};
weights_conv[44] = {43, -3, -12, 35, -5, -4, 20, 13, 17, 9, -17, -11, -9, 7, 9, -17, 11, 36, 34, -6, 37, -21, 6, 18, -9, -14, -17, 3, 13, 26, 33, 24, -1, 23, -14, -9, 25, -22, 6, -25, 27, -15, 16, 28, -11, -19, -16, 2, -3, 25, 16, 31, 21, 2, 5, 10, -23, 23, 16, 33, 7, -16, -9, 22, 7, 6};
weights_conv[45] = {5, 0, 3, -10, 7, 10, 8, 13, -2, 9, -8, -10, 3, -5, 11, 7, 1, 18, 8, 17, 2, 8, -5, 12, 4, 11, 12, -5, 14, 7, 20, -5, -2, 13, 8, 17, 16, 6, 2, 10, -2, -1, 15, 1, 9, 13, 5, -1, 8, -3, 11, 14, 6, -10, -8, 10, -3, -3, 8, -4, 3, -1, -2, 6, -1, 12};
weights_conv[46] = {-12, -3, -9, -12, -2, 16, -11, 10, 3, 23, 16, 14, 10, 1, 5, -1, -7, -2, -7, 10, 11, 8, 11, 19, -9, -3, -4, 13, -11, -12, 16, -14, -13, 1, 10, -15, 9, 8, -1, 9, -12, -4, 21, 28, -3, -4, -2, 9, -6, 25, 12, 26, -11, -8, 2, 16, 18, 6, 10, 13, 8, -5, -2, -14, -14, 17};
weights_conv[47] = {9, 0, 22, -6, 17, 4, 7, 6, 14, 5, 3, 12, 8, 15, 3, 14, 11, 5, -4, 4, 23, 17, 0, -5, -13, -14, 14, 5, 18, -4, 22, -2, -4, 5, 4, 25, -5, 8, 9, -10, 12, -3, 20, 8, -16, 0, -2, -4, -7, 17, -8, 11, 13, 1, 7, -10, -11, 9, -5, 8, -8, 5, -3, 1, -15, 20};
weights_conv[48] = {40, -4, 18, 34, -2, 7, 1, -6, -10, -24, 32, 13, -2, 23, -12, -10, 22, 34, 34, 32, -16, 18, -5, -20, -21, -4, 34, -23, 21, 17, -21, -24, 22, 18, 32, -20, 9, 14, -30, -3, 8, -15, 21, 5, 5, 16, -37, -12, 18, 39, -15, 34, -12, 11, -2, -10, 1, 22, -6, -7, 0, -8, -11, -24, 19, -4};
weights_conv[49] = {-21, 0, 26, 17, -4, -12, 11, -18, -18, 24, 15, 19, 24, -6, -4, 21, 1, -12, -20, -14, 22, 12, -6, 24, -11, -1, 2, 19, 23, -10, 18, -18, 20, -11, -13, 8, 7, 20, 17, 26, 14, -5, 24, -9, 18, 18, -12, 6, 4, -7, -1, -14, -10, 11, 23, -11, -1, 17, 28, -20, -10, 13, -13, 1, 2, 4};
weights_conv[50] = {-30, -3, 23, 13, -20, 20, 17, 1, 6, 21, -27, -23, 25, -3, 25, -3, 22, -22, 11, 15, 15, -22, 20, 16, 10, -28, 14, 27, -8, 21, 18, -27, 21, -21, -7, -24, -10, 8, 2, -23, 26, 3, -7, -7, -11, 24, -14, -4, 4, 28, 3, -21, -25, 15, -9, -16, 29, -17, -13, -12, -23, -21, -35, -11, 24, -14};
weights_conv[51] = {-21, 0, -21, 14, 1, -2, -30, -13, 21, -24, 3, -3, -12, -8, 12, 16, -20, -28, -22, -13, 11, 28, 10, -22, -1, -5, -20, -3, -17, 2, 10, -17, 19, -8, 17, -23, -2, 1, 15, -22, -18, 8, -19, 27, 2, 19, 28, 1, -5, -14, -30, 6, -4, 19, 12, 20, 13, 13, 8, 24, -19, -18, 6, 2, 20, -25};
weights_conv[52] = {24, 0, 3, 22, 6, -2, 19, 7, -4, 19, 16, -5, 23, -6, 18, 13, 5, 8, 6, 9, -1, 7, 5, 22, -4, -9, -15, -11, -11, -7, -7, -9, 18, 8, -10, 17, -11, 17, -4, -8, -11, 5, 25, 18, -4, 8, 26, -12, -14, 24, 9, 7, -14, -7, -7, 21, -5, 0, 21, -7, 2, -17, 16, -7, -8, -13};
weights_conv[53] = {6, 0, 13, 11, 4, 29, 29, -13, -19, 39, 21, -8, 35, -13, 11, 12, 14, 15, -15, -1, 3, -37, 19, 15, 20, 33, 28, -28, 31, 9, -13, -12, -1, 26, -4, -17, -25, -9, -11, -4, -15, 6, -3, -1, 16, 8, 6, 4, 13, 11, -18, 19, -19, -12, -14, 21, 13, 26, -7, 24, -17, 17, 22, -22, 39, 34};
weights_conv[54] = {-8, 2, 14, 6, -13, 1, -13, 15, 14, -6, 7, -3, -13, 13, 22, 26, 2, 10, -1, -10, 4, 20, 22, -7, 5, 13, 17, -9, -17, 4, -10, 23, -7, -7, 16, -12, 0, -4, 8, -6, 20, 12, 11, 19, 21, -16, 3, -8, -18, 2, -5, 3, 20, 16, -9, -3, -10, -6, -23, -17, -17, 12, -9, -5, -20, 16};
weights_conv[55] = {0, 0, -9, -13, -12, 12, 4, -15, -13, -21, 4, -5, -9, 16, -31, -11, 39, 11, 1, 34, 26, -11, -32, -39, 1, -3, 20, 43, 17, -6, 6, 1, 1, 34, -7, -11, -10, 38, -25, 1, 33, 3, 29, 23, 15, -29, 1, 7, 0, -3, 4, -18, 22, 16, 25, 26, -17, -21, -17, 35, 38, -1, 0, 4, -24, 15};
weights_conv[56] = {-1, 0, -16, -13, 12, -6, 0, 18, 20, -7, 4, -13, -20, 12, 19, 6, -16, 20, 9, 8, -4, -11, -14, 7, -2, -8, -18, 0, -12, 25, 20, 15, 10, -2, -24, -15, -9, 13, -21, -19, -23, 22, 17, 0, -7, -11, -7, -21, 28, -21, -14, 15, -20, 7, 25, -9, -7, 23, 5, 6, 23, -1, 5, 24, -8, -25};
weights_conv[57] = {-14, 11, 26, -14, -7, 25, -13, 22, 24, -18, 23, 9, 0, 21, 14, 3, 7, -13, -10, -7, -15, -5, 0, 9, -22, -7, 22, 26, -23, 4, 5, -2, -19, 0, -13, -6, 13, 13, 4, -8, -23, -27, -19, -13, -41, 9, -20, 4, -13, -1, -1, 15, -6, 18, 14, -19, -16, -4, 16, 21, -16, 0, 10, 10, -2, 12};
weights_conv[58] = {9, 0, 14, -9, -20, 18, -9, 21, 26, 5, 3, 12, -13, 4, 11, 0, -2, 24, 26, 5, -5, -28, -12, -24, 12, 17, 14, 15, 24, 10, 10, -8, -5, -10, -9, 7, -16, 20, 3, 3, -8, -12, -5, 0, 25, 8, 30, 15, -20, 23, -3, -12, -9, -6, 15, 27, -6, 11, -5, 11, 23, 2, -10, 4, 18, -23};
weights_conv[59] = {5, 0, 8, 5, 12, -6, 10, 7, 2, -2, 15, -11, -4, 11, 16, -6, 10, 10, -15, 20, -10, 10, -2, 8, -16, -16, 10, 5, 13, 16, -3, -10, -11, 22, -7, 12, 13, 13, 14, 15, 0, -8, 7, -4, -5, 5, 11, -4, -2, 6, 1, -1, 13, 1, 14, 14, -5, 7, 19, 7, 5, 3, -10, 10, -8, 12};
weights_conv[60] = {17, 0, -10, 6, 10, 0, 8, 12, -6, -16, -5, 14, -14, -13, 13, -18, 21, 4, 2, 15, -7, 1, 8, -11, 17, -12, 3, 0, -10, 16, -8, 8, 10, -10, -15, -9, 3, 2, -6, -2, 16, 12, 8, 7, -14, -2, -16, 8, 9, -7, -10, 10, -10, -12, 9, -5, -14, 1, 5, 19, 10, 0, 13, 13, 14, -5};
weights_conv[61] = {5, 1, 3, 19, -3, -9, -5, -10, 1, 10, 16, 19, -19, 12, -3, 13, 12, 25, -5, 1, 10, 10, 3, 16, 22, 11, 4, -14, 28, -12, 4, 8, -20, -16, -16, 29, -17, -13, 15, 12, 19, -17, -6, 0, -17, -11, 27, 9, -19, -8, -4, -6, -5, -15, -9, -24, 10, 9, 6, 20, 20, 22, -7, 27, 7, 4};
weights_conv[62] = {1, -2, -2, 16, 9, 12, 4, 1, 42, 51, -15, -33, -25, 30, -15, 5, -29, -32, -35, 12, -13, -44, -25, -13, -26, 29, -50, -33, 13, 1, 19, 37, 41, -30, 18, -8, 37, -12, 52, 27, 17, -1, 30, 30, 15, 47, 20, -24, 4, 42, 0, 54, -41, -25, 24, 44, 56, 10, -20, 42, 54, 29, 21, 27, -28, -24};
weights_conv[63] = {16, 0, 21, 11, 7, -17, 7, 5, 7, 9, -3, 6, 20, 14, -14, 4, -4, -16, 0, 15, -17, -16, -14, 3, 0, 1, -9, 3, -21, -14, -6, -18, -13, -8, -20, 14, 8, 19, 15, -9, -22, -9, 16, -14, 13, 17, 14, -8, 5, 18, -12, 13, 23, 10, -13, 10, 25, -6, 13, 1, 17, 14, 13, 2, -9, 10};

Bias (8 bit):
bias_conv = {-407, -2471, -1119, -215, -1509, -1712, 145, 77, -1296, -881, -1975, -849, 293, 415, -1157, -1052, -1541, -1281, -1809, -2239, -1222, -1407, -1237, -831, 126, -1378, -81, -966, -1476, -265, -454, -2092, -771, 1798, -95, -728, -945, -719, 1040, -1808, -616, -1453, -1222, -719, -56, 1150, -814, -129, -1138, 72, -1075, -1608, -1708, -1913, -1461, -1296, -257, 310, 137, -816, -688, -425, -1949, -795};
Input range (8 bit):
 [-13, -12, -11, -10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]
Output range (8 bit):
 [-95, -88, -81, -73, -66, -59, -51, -44, -37, -29, -22, -15, -7, 0, 7, 15, 22, 29, 37, 44, 51, 59, 66, 73, 81, 88, 95, 103, 110, 117, 125, 132, 140, 147, 154]
