weights_linear_ih[22] = {-4, 34, 0, 17, -7, 16, 13, 7, -6, 0, 0, -5, 6, -5, 13, -28, -25, 91, 35, 11, 9, 34, -3, -10, -9, 19, 0, 19, -5, -18, 25, -32, 17, 2, -20, -18, -13, -8, 24, 0, -2, -26, 6, 44, 8, -19, 51, -6, 15, 13, 43, -33, 0, 0, -23, 14, 0, -40, -1, 0, 28, -5, 24, 27, -2, 0, 6, 0, 37, 24, 7, 22};
weights_linear_ih[23] = {36, -24, 0, 30, -14, -1, -44, -3, -23, 0, 15, 13, -13, -6, 16, -40, 12, -18, 9, 11, 33, 5, -27, 7, 26, -52, 0, -2, -10, 25, 52, -32, -6, 25, 44, -20, -8, 5, -6, 0, 23, -26, -14, 49, -10, -23, 0, -38, 39, 30, 8, -11, 0, -9, -1, -20, 0, 27, 14, 10, -20, 9, -28, -19, -26, 0, -43, 0, 4, -7, 10, 1};
weights_linear_ih[24] = {-14, 32, 0, -5, -9, 2, -5, 0, 33, 0, -25, -44, -21, -3, 18, 10, 15, 7, 23, 10, -2, -8, 32, 13, 6, 8, 0, 8, -23, 34, 36, -8, 18, 2, 0, -2, 18, 8, 7, 0, 38, 12, -5, 21, -1, 25, -41, 22, 11, 38, 13, -19, 0, 2, -3, -1, 0, 33, -22, -14, 3, 25, -19, 29, -22, 0, -12, 0, -2, 11, -21, -11};
weights_linear_ih[25] = {-2, 34, 0, -2, 1, -10, -22, -3, -24, 0, -21, 11, 37, 7, -2, -29, -27, 44, 1, -29, 52, 15, 3, 1, 0, -2, 0, 21, 28, 21, 17, -19, 15, 2, -21, -7, 9, -19, 49, 0, 45, -11, -37, -14, 15, -2, 5, 10, 12, -1, -28, -36, 0, 41, -6, -4, 0, -6, 12, -42, 44, 45, 32, -8, -11, 0, -14, 0, 6, -1, 17, -34};
weights_linear_ih[26] = {-4, 11, 0, 10, 27, -10, -39, -3, -2, 0, -69, 1, -7, -38, 10, -20, -13, 57, -21, -28, 17, -26, -11, 3, -27, 2, 0, -14, -4, -2, 6, -21, -6, -19, 24, -7, 17, 17, 9, 0, 11, -18, 11, 9, 36, -11, 4, 27, 4, -15, 12, -34, 0, 6, -21, 0, 0, 20, -24, -5, 18, 5, 14, -5, 2, 0, -2, 0, -11, 7, -11, -2};
weights_linear_ih[27] = {13, 14, 0, 4, -9, -31, -12, 17, 1, 0, 20, -1, -27, -23, 3, -13, -9, -2, 12, 3, -38, 37, 24, -31, -34, -34, 0, 24, 14, 3, -4, 14, -8, 2, -2, -11, 21, 19, 1, 0, -1, 17, 14, 34, 17, -2, 0, 12, -4, 4, -15, 28, 0, -21, 4, -2, 0, -19, -13, 13, -16, 3, 27, 8, 49, 0, 15, 0, -34, 5, 25, -25};
weights_linear_ih[28] = {11, -41, 0, -10, -38, -44, 14, 14, -35, 0, 5, 34, -20, 22, -4, -12, -12, -3, -5, -8, 26, -42, -16, -43, -3, -37, 0, -18, -31, 11, -9, -40, 12, 24, -16, -5, -12, -8, -4, 0, -49, -31, -12, -10, -5, -5, -23, -7, -36, 1, -33, -7, 0, -15, 16, 6, 0, 47, 38, 10, 28, 10, 6, -66, -36, 0, 26, 0, -41, 8, -40, -21};
weights_linear_ih[29] = {6, 13, 0, 8, -6, -8, 7, -8, -13, 0, 8, 36, 17, -42, -19, -2, 15, 9, 14, 14, 12, 7, 6, -9, -14, -12, 0, -24, -5, 24, -4, 0, 8, -24, 5, -6, -24, -5, -23, 0, 28, 25, 16, -18, 34, -27, 34, 26, -22, 5, -31, -4, 0, -40, -21, -10, 0, 2, -31, 5, -4, 7, 47, -3, 7, 0, 21, 0, -10, -15, 10, -10};
weights_linear_ih[30] = {24, -20, 0, -29, -7, 6, -7, 16, 27, 0, -14, 7, 25, 22, -6, -23, 2, 29, -34, -19, 37, -28, 25, 18, 35, 2, 0, -4, 33, -28, -21, 3, 23, 7, 18, -7, 27, -12, 32, 0, -9, 18, -6, 18, -8, -27, -40, 45, 0, 2, -17, 2, 0, -5, 32, -3, 0, 24, -25, 19, 7, 2, -3, -19, 37, 0, 6, 0, -6, -24, 21, 7};
weights_linear_ih[31] = {8, 26, 0, -16, 0, 26, -39, 5, 10, 0, -25, -7, -5, -14, 2, -15, 20, -5, -11, -20, 21, 18, -29, 22, 25, -3, 0, -2, 28, 2, 0, -20, 35, -10, -8, -15, -11, 6, 4, 0, 8, -33, 1, 11, -4, -10, 4, 0, 34, -22, -5, 14, 0, 9, -12, 5, 0, -19, 38, -10, -10, 14, 22, 7, -37, 0, -12, 0, -20, 8, -8, 20};
weights_linear_ih[32] = {12, 8, 0, -15, 9, 19, 13, -15, -10, 0, 6, -18, -30, -57, -34, 13, 4, 20, 24, 32, 28, -15, 0, -19, 12, 15, 0, -16, 3, 31, 57, -15, -8, -12, 11, -7, 19, -16, 81, 0, 16, 31, -17, 25, 39, 33, 16, -1, 28, 4, 31, 17, 0, 18, -9, 13, 0, -28, -8, -16, -29, 70, -9, -11, 13, 0, 20, 0, -9, 25, 15, 28};
weights_linear_ih[33] = {11, 25, 0, 5, -2, 45, 10, 17, -5, 0, -24, 22, 19, 38, 23, -13, 15, 37, -16, 17, 2, 10, 23, 14, 17, -7, 0, -30, 33, 10, 23, 11, 3, -1, 20, -15, -19, 16, 45, 0, -18, 18, -5, -18, 15, -1, 12, -3, 15, 6, -13, -21, 0, 61, 9, 4, 0, 1, -8, 11, 5, 25, -8, 34, -5, 0, 14, 0, -17, 7, -18, -4};
weights_linear_ih[34] = {-17, -11, 0, 8, -22, 37, 24, -24, 15, 0, -18, -6, 0, -39, -11, -2, 4, 35, -4, 4, -1, 8, 12, -7, 6, 17, 0, 27, 25, -5, -29, 21, 11, 5, 5, 11, -12, 15, 34, 0, 5, 26, 2, 22, 29, 7, 11, -31, -19, 18, 29, 1, 0, -20, 1, -10, 0, -18, 23, 11, 12, -11, -7, -13, 7, 0, 11, 0, 0, 2, 32, -9};
weights_linear_ih[35] = {-26, -4, 0, 46, 17, 1, 0, 22, -21, 0, 0, 17, 15, 16, 16, 7, 15, 22, 4, -18, 2, -17, 17, 28, -6, 16, 0, 6, 9, 4, 21, -10, -19, 28, -30, -18, 11, -9, 11, 0, 1, 2, -16, -15, -17, -33, -29, 6, -12, -36, 4, -23, 0, 14, 36, 30, 0, 45, -29, -2, 26, 27, -8, -4, -12, 0, 44, 0, -35, -16, -19, -3};
weights_linear_ih[36] = {-5, 0, 0, 7, 20, -40, 6, -35, -28, 0, 8, -55, -32, 16, 30, -8, -23, 8, 5, -30, -32, -15, -27, 2, -18, 5, 0, 3, 14, 1, -35, -11, -35, -23, -41, 14, 3, -39, -31, 0, 6, -26, -37, 10, -27, -19, -9, 32, -22, -21, -13, -40, 0, -39, -14, -64, 0, 9, -39, -3, -25, -37, -31, 15, -10, 0, -42, 0, 0, -58, 15, -26};
weights_linear_ih[37] = {24, -19, 0, -52, -21, -4, -6, -34, 2, 0, -7, -45, -12, 27, -16, 21, -13, 42, -78, 27, -19, -26, -8, -20, 7, 2, 0, -58, -27, 15, 15, 10, -3, -9, -4, 9, -5, 33, -23, 0, -34, 15, -24, 1, 38, 11, -27, 3, -18, 37, 40, 12, 0, -10, -20, 46, 0, 30, -47, -20, -30, -4, 1, 1, -16, 0, 19, 0, 26, -16, 14, -10};
weights_linear_ih[38] = {-14, 7, 0, -27, 1, 1, 12, 4, 10, 0, 31, -18, 19, -18, 28, 7, -19, 20, 11, -15, -13, 52, -30, 25, -17, -22, 0, -17, -29, -20, -28, 2, 25, 24, -5, -32, -13, -1, -1, 0, -17, 28, -5, -1, -7, -1, 0, -6, 12, 4, -28, 21, 0, -32, -31, -60, 0, -45, 17, 7, 7, 5, -1, -13, -25, 0, -5, 0, 1, 9, 11, 17};
weights_linear_ih[39] = {17, -10, 0, -21, 31, 3, -21, -17, 1, 0, 13, -22, 7, -8, 14, 0, -29, 19, -36, 11, 4, 4, -7, 5, -15, -18, 0, 43, -28, 17, -5, -30, 26, -13, -7, -43, -64, -31, -11, 0, 6, -53, -2, -8, -4, -2, -25, -35, 0, 39, 27, -35, 0, 13, -30, 24, 0, 74, -14, 4, 10, 7, -36, -19, -49, 0, -49, 0, 7, 25, -30, -10};
weights_linear_ih[40] = {-24, -8, 0, 47, -9, 29, 21, 19, 0, 0, 14, -7, -19, 5, 10, 13, 20, 6, 11, -19, 5, -8, -17, 14, 3, -26, 0, -1, 14, -26, 6, -37, -3, -36, 6, -5, 17, -6, 1, 0, 33, -10, -12, 8, 30, 24, 16, 3, 8, -9, -9, 10, 0, -4, 15, -18, 0, -10, -37, -11, 26, 6, 33, 30, -18, 0, 15, 0, -4, -28, 6, -27};
weights_linear_ih[41] = {-1, 20, 0, -1, 9, 8, 12, -19, 19, 0, 9, -9, 6, 2, 14, 8, -1, 18, 12, 13, -7, 35, -11, 27, 7, -25, 0, 21, 18, 1, -20, -17, 13, 17, -40, 3, -2, -10, -36, 0, 25, 13, 16, -8, -25, 21, 4, -24, 1, -19, 3, -12, 0, -8, -4, 18, 0, 11, 17, -17, 26, -2, -3, 28, 14, 0, -7, 0, 21, 3, -8, 22};
weights_linear_ih[42] = {-3, 55, 0, -15, 65, 42, 6, -21, -21, 0, 17, 22, 25, 41, -27, 3, -7, 69, -10, 26, 10, -14, -17, 37, 38, 0, 0, 46, -2, 26, 5, -14, 71, 17, -28, 10, -16, 2, 48, 0, 62, -21, -19, 4, 68, 3, 2, 5, 27, -21, 1, 15, 0, 57, 36, 32, 0, 22, -21, -31, 19, 30, -12, -2, -5, 0, -24, 0, 7, -11, 13, -17};
weights_linear_ih[43] = {40, 24, 0, 26, 31, 9, -10, -20, -18, 0, -41, -14, 7, 49, -29, -3, -24, 68, -29, -22, 30, -15, 1, 43, 12, -21, 0, 35, -32, -18, 16, -42, 9, -19, 21, -20, -42, -15, 34, 0, 12, 7, -39, -1, 26, -20, 3, -20, 23, 15, 11, -52, 0, 41, -18, -13, 0, 11, -14, -22, -21, 15, -19, 24, -38, 0, -3, 0, -12, -12, 3, 12};
weights_linear_ih[44] = {-12, -12, 0, -14, 0, 8, -8, 23, -36, 0, 29, 29, -6, 2, -20, -12, -8, 4, 20, -24, 26, -22, 4, -1, 24, 10, 0, 6, 21, -13, -11, 5, -1, 1, 21, 18, 24, -20, -10, 0, -21, 44, 7, 1, -10, -30, 14, -17, 0, -17, -18, -2, 0, -28, -2, -5, 0, 35, 29, 3, -16, -13, -41, -33, -11, 0, 0, 0, -7, 5, -37, -33};
weights_linear_ih[45] = {-42, -4, 0, -7, -20, 0, 29, 0, 22, 0, 15, 31, 11, 1, -29, -4, -20, 6, 32, -19, -46, -21, 20, -5, -21, 2, 0, -29, 40, -23, -18, -30, -49, 23, 5, -5, -6, 5, 4, 0, -27, -6, 27, -15, -33, 17, -40, 14, -24, -19, -4, 6, 0, -27, 2, -23, 0, -25, -8, 2, 32, -45, 11, -41, 14, 0, -3, 0, 23, 24, -30, -26};
weights_linear_ih[46] = {28, -28, 0, 22, -14, 2, -33, -15, -11, 0, 18, 10, -9, -28, 2, 33, 20, 18, 13, 8, -39, 24, -5, 22, 23, 17, 0, -24, -8, -11, -11, -9, -23, 2, 11, -14, -15, 22, -21, 0, -8, 16, -6, 38, -30, 14, -17, -20, 50, 22, 13, -6, 0, -6, -20, -6, 0, -14, -1, -16, -26, -39, -47, -41, -36, 0, 19, 0, 34, 19, -25, 34};
weights_linear_ih[47] = {-42, 15, 0, -6, -42, 5, 18, -18, 7, 0, 47, 20, -19, 40, -2, 24, 41, -21, 8, 11, 2, -13, 10, -29, 9, 25, 0, -1, -34, 23, -29, 10, -33, 37, -31, 24, 28, -1, -1, 0, -4, 4, -10, -14, -19, 32, -27, -5, 6, -24, 8, 33, 0, -20, -1, 5, 0, -52, 11, 7, 2, -35, -36, -1, 19, 0, -14, 0, -10, -7, 0, 27};
weights_linear_ih[48] = {32, 20, 0, 12, -3, 1, -21, -19, 47, 0, 26, -5, 10, -42, -27, -17, 25, -7, 9, -9, -17, -11, 12, 24, -43, 27, 0, -24, -2, 33, -9, 9, -12, -8, -34, -10, -1, 38, -1, 0, 15, 0, -24, -7, 10, 44, -8, 33, 12, 14, -14, -4, 0, 16, 12, -40, 0, 1, -1, -27, -54, 17, -10, 38, -22, 0, 8, 0, 12, -8, 3, 26};
weights_linear_ih[49] = {-2, 16, 0, -2, 32, -19, 39, 1, -33, 0, 26, -38, -24, -31, -1, 6, -40, 3, -25, -30, -5, 19, 9, -18, 5, 21, 0, -29, 9, -44, 8, -15, 5, 32, -64, 13, -32, -10, -20, 0, -6, -43, -10, -17, -27, 11, -13, -52, -6, -14, 28, -15, 0, 20, -7, 25, 0, 44, 13, 22, 37, 13, -54, -16, -46, 0, -21, 0, -24, -2, -26, -1};
weights_linear_ih[50] = {34, 4, 0, -7, 20, 6, -21, 9, 17, 0, 27, -11, 18, -11, -3, 25, 27, -9, 2, 46, 45, 35, -16, 12, 14, 35, 0, 0, 32, 26, 35, -9, -2, -3, 25, -5, 18, -5, 54, 0, -15, 2, 11, 30, 8, 5, 34, 23, 6, 21, 26, 24, 0, 58, 41, 52, 0, -12, 10, -16, 29, 15, 1, -7, 6, 0, 30, 0, -11, 10, 32, 24};
weights_linear_ih[51] = {18, -28, 0, -58, -10, 8, 1, 3, 18, 0, -34, -12, 7, -7, 20, -15, 34, -27, 3, -23, 12, 29, -7, -36, 33, 55, 0, -1, -1, -15, 0, 18, -21, 4, -29, -19, 13, -6, 13, 0, -8, 22, -31, -4, -29, -17, -3, -12, -11, 8, -4, -10, 0, 17, -9, 21, 0, 40, 20, 12, 0, -5, -7, -36, -8, 0, -12, 0, -30, -9, -20, 23};
weights_linear_ih[52] = {30, 6, 0, 36, -18, -22, 43, 21, 31, 0, -8, 6, -28, 37, 15, 10, 6, 6, 43, -10, 3, 16, 23, -28, 6, 26, 0, 39, -23, -28, 12, 13, -20, 27, 0, -7, -26, -3, -7, 0, 20, 24, 18, -4, -34, 10, 1, -7, 20, -22, -35, -16, 0, -36, -8, -19, 0, 16, 28, 15, 12, 23, -27, 17, -20, 0, 5, 0, -15, 6, 10, -26};
weights_linear_ih[53] = {45, -13, 0, -6, 11, 35, -17, -36, -29, 0, -21, -7, 14, -21, -2, -16, -13, 26, -12, 4, -11, -17, 12, 31, -2, -21, 0, 12, -29, -18, -22, -27, 43, 7, 11, -6, -30, -11, 5, 0, 2, 7, -24, 23, -20, -3, -31, -15, 21, -16, 14, -27, 0, 2, -35, -13, 0, -27, 3, -28, -26, 47, -11, -20, 4, 0, 16, 0, -17, -14, 6, 19};
weights_linear_ih[54] = {22, 46, 0, -49, -26, 47, -1, 23, -2, 0, -11, -15, 33, -13, -11, -3, -3, -52, -40, -3, 18, 28, 33, 17, 26, 26, 0, -21, 29, 28, 14, 12, -6, 4, 9, -49, 28, 9, 75, 0, -39, 18, 6, -17, 6, -29, -42, -18, 6, 9, -27, -15, 0, 12, 8, 2, 0, -20, 0, 21, 16, -3, 28, 19, 8, 0, -3, 0, 6, -2, -10, -1};
weights_linear_ih[55] = {56, 1, 0, 11, -10, -2, -23, -21, 15, 0, -5, 29, -23, 19, -70, -1, -19, -9, -4, 6, 54, -28, 14, 65, 12, -3, 0, 2, 11, 27, -9, 4, 97, 11, 9, -12, -16, -15, 18, 0, -5, 4, -29, 39, 35, -11, 2, 6, 13, 9, 14, -15, 0, 55, 7, -4, 0, -44, 12, -3, -61, 69, 5, -6, 37, 0, 11, 0, 15, -9, 49, 35};
weights_linear_ih[56] = {-24, -9, 0, -24, 17, -29, 31, 10, -14, 0, 28, -3, -10, -57, 5, 22, -17, -30, -29, -14, -21, -19, 25, 7, 13, 2, 0, -15, 24, 0, -7, -6, -6, -5, -1, -8, -15, 21, -31, 0, -34, 14, 27, -19, -46, 13, -3, 4, 19, -7, -14, 23, 0, -30, -18, -47, 0, -1, 4, -10, 38, -41, -2, -13, -6, 0, 29, 0, -3, -32, 2, -14};
weights_linear_ih[57] = {-22, 10, 0, 35, 11, 24, 14, -3, 17, 0, 13, 33, -35, 25, 29, 43, 18, 19, 49, 14, -59, -6, 30, -12, -8, 30, 0, 48, 0, 28, 6, 4, -30, 3, 13, 4, -6, -6, -13, 0, 37, -3, 8, -15, -41, 27, 28, 13, 23, -24, -32, 18, 0, -1, 4, 5, 0, -4, -19, -21, 10, -10, 5, -17, -23, 0, -36, 0, 7, 14, 5, -11};
